INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
[[12  8 14 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 12 13  9]
 [15 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 12 13  9]
 [15 15 15 15]
 [ 3 14  0 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [15 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [15 15 15 15]
 [ 3 14  0 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[12  8 14 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3  0 14 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 13]
 [ 1 14 14 14]
 [ 2 11 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 11 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3  0 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 11 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=11, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2 11 15  6]
 [14  4 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2  4 15  6]
 [14 14 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 12 14 13]
 [ 1 14  8 14]
 [ 2  4 15  6]
 [14 14 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5 15 15 15]
 [ 3 14  0 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 1 14  8 14]
 [ 2  4 15  6]
 [14 14 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 1 14  8 14]
 [ 2  4 15  6]
 [14 14 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3 14  0 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 1 14  8 14]
 [ 2  4 15  6]
 [14 14 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2  4 15  6]
 [14 14 15 15]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2  4 15  6]
 [14 14 15  1]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2  4 15  6]
 [14 14 15  1]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 15  1]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 15  1]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=182, action=((6, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(4, 0)]=8, 
[debug] board state:
[[12 14  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 8  9  7  6]
 [10 12 13  9]
 [ 5  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 1 12  8 14]
 [14 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 1 12 14  8]
 [14 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6 15 15]
 [ 3  0 14 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 1 12 14  8]
 [14 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14  0 14 15]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 12  8 14]
 [14 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14  0 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14  0 14 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14  0 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14 14  0 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 1 14 14 13]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14 14  0 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 13]
 [ 1  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14 14  0 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [14 14 14 14]
 [ 1  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [ 3  6 15 15]
 [14 14  0 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [14 14 14 14]
 [ 1  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6 15 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[12 14  8 13]
 [14 14 14 14]
 [ 1  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6 15 15]
 [ 3 14  0 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [14 14 14 14]
 [ 1  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6  5 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [14 14 14 14]
 [ 1  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6  5 15]
 [ 3 14  0 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6  5 15]
 [ 3 14  0 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6  5 15]
 [ 3 14  0 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6  5 15]
 [ 3 14  0  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14  6  5 15]
 [ 3 14  0  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 1 14  8 14]
 [14  4 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 1  4  8 14]
 [14 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 1  4  8 14]
 [14 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  4  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  4  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 13]
 [12 14  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[12  4 14 13]
 [14 14  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  4  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(4, 2)]=7, 
[debug] board state:
[[14 12 14 13]
 [14  4  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  7  6]
 [10 12 13  9]
 [14 14  5 15]
 [ 3  6  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  4  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  4  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 4 14  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=11, 
[debug] board state:
[[14 12 14 13]
 [ 4 14  8 14]
 [ 1 14 15  6]
 [ 2 14 11  1]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 4 14  8 14]
 [ 1 14 15  6]
 [ 2 14  1 14]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14 12 13]
 [ 4 14  8 14]
 [ 1 14 15  6]
 [ 2 14  1 14]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 4 14  8 14]
 [ 1 14  2  6]
 [ 2 14  1 14]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 4 14  8 14]
 [ 1 14  2  6]
 [ 2 14  1 14]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 4 14  8 14]
 [ 1 14  2  6]
 [ 2 14 14  1]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [ 2 14 14  1]
 [ 5  9  5  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [ 2 14  5  1]
 [ 5  9 14  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [ 2 14  5  1]
 [ 5  9 14  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [14  2  5  1]
 [ 5  9 14  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=9, 
[debug] board state:
[[12  8 14 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [14  2  5  1]
 [ 5  9 14  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=5, 
[debug] board state:
[[12  8 14 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [ 5  2 14  6]
 [10 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[12  8 14 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10  2 14  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 13]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[12  8 13 14]
 [ 4 14 14 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[12  8 13 14]
