INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8  9 14 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 8  9 14 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0 15]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0 15]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3 15  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3 15  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 15  9  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3 15  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 12  9  1]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3 15  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 12  9  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 12  9  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 15]
 [ 6 12  9  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [10 12 15 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [10 12 15 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [10 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=10, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [10 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  9  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  1 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8  9 14]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 15]
 [ 6 12  1 14]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  8  9 14]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8  6]
 [ 6 12  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8  6]
 [ 6 12  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8 14 14  9]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 15]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 13]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  8 14  9]
 [14 15 14 15]
 [ 2 12 13 11]
 [ 7 15  1 13]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 15 14  5]
 [ 2 12 13 11]
 [ 7 15  1 13]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8 14 14  9]
 [14 15 14  5]
 [ 2 12 13 11]
 [ 7 15  1 13]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 10 14  5]
 [ 2 12 13 11]
 [ 7 15  1 13]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(3, 3)]=13, 
[debug] board state:
[[ 8 10 14  9]
 [14 14 14  5]
 [ 2 12 13 11]
 [ 7 15  1 13]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 14  9]
 [14 14 14 14]
 [ 2 12 13 11]
 [ 7 15  1  5]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 8 14 14 14]
 [ 2 12 13 11]
 [ 7 15  1  5]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [14  6  8 14]
 [ 6 12  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 8 14 14 14]
 [ 2 12 13 11]
 [ 7 15  1  5]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=12, 
[debug] board state:
[[10 14 14  9]
 [ 8 14 14 14]
 [ 2 12 13 11]
 [ 7 15  1  5]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  9]
 [ 8 14 14 14]
 [14  2 13 11]
 [ 7 15  1  5]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(0, 3)]=9, 
[debug] board state:
[[14 10 14  9]
 [ 8 14 14 14]
 [14  2 13 11]
 [ 7 15  1  5]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  5]
 [ 8 14 14 14]
 [14  2 13 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8 10 14  5]
 [14 14 14 14]
 [14  2 13 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8 10 14  5]
 [14  2 14 14]
 [14 14 13 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=8, 
[debug] board state:
[[ 8 10 14  5]
 [14  2 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  8 14]
 [ 6 12  1  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 8 10 14  5]
 [14  2 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  1 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 10  5]
 [14  2 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14  1 14]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10  5]
 [14  2 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14 14  1]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  8 10  5]
 [14  2 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3  6 11]
 [ 6 14 14  1]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=2, 
[debug] board state:
[[14  8 10  5]
 [14  2 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3 14 11]
 [ 6 14  6  1]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14 10  5]
 [14  8 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3 14 11]
 [ 6 14  6  1]
 [ 6 12 14  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  5]
 [14  8 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3 14 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  8 10  5]
 [14 14 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  0  6]
 [ 5  3 14 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=5, 
[debug] board state:
[[14  8 10  5]
 [14 14 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4 14  6]
 [ 5  3  0 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4 14  6]
 [ 5  3  0 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5  3  0 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5  3  0 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 13 14]
 [14 14  1 11]
 [ 7 15 14 14]
 [ 3  4  6 14]
 [ 5  3  0 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=11, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14  1 11]
 [ 7 15 14 14]
 [ 3  4  6 14]
 [ 5  3  0 11]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14  1 11]
 [ 7 15 14 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14  1 11]
 [ 7 15 14 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14  1 11]
 [ 7 15 14 14]
 [ 3  4  6 14]
 [ 5 14  3  0]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14  1 11]
 [ 7 15 14 14]
 [ 3  4  6 14]
 [ 5 14  3  0]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5 14  3  0]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5 14  3  0]
 [ 6 14 14  1]
 [ 6 12  6  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5 14  3  0]
 [ 6 14  1 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5 14  3  0]
 [ 6 14  1 14]
 [ 6 12  6  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [ 6 14  1 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14 13 14]
 [14  8 14 10]
 [14 14 14 11]
 [ 7 15  1 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [ 6 14  1 14]
 [ 6 12  6  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  8 14 10]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [ 6 14  1 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [ 6 14  1 14]
 [ 6 12  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [14  6  1 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [ 5  3 14  0]
 [14  6  1 14]
 [ 6 12  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14 11]
