INITIAL
* 10:52pm Feb 4, 2026
* a0 vs a1_lightzero
[[ 0 14 14 14]
 [14 15 15 14]
 [15  6 15 13]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  0 14 14]
 [14 15 15 14]
 [15  6 15 13]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 15 15 14]
 [15  6 15 13]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 15 15 14]
 [15  6 15 13]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14 14  0 14]
 [14 15 15 13]
 [15  6 15 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 14  0 14]
 [14  4 15 13]
 [15  6 15 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  4 15 13]
 [ 2  6 15 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14  0 14]
 [ 2  4 15 13]
 [14  6 15 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 2  4 15 13]
 [14  6 13 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2 14  0 14]
 [14  4 15 13]
 [14  6 13 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14  4 15 13]
 [14  6 13 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [14  6 13 14]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [11 15 15 15]]
=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [14  6 13 14]
 [ 5  7 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7 15 15]
 [ 6  2  3 15]
 [13 15 15 15]
 [ 6 15 11 15]
 [11 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7 15 15]
 [ 6  2  3 15]
 [13 15 15  8]
 [ 6 15 11 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2 14  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7 15 15]
 [ 6  2  3 15]
 [13 15 15  8]
 [ 6 15 11 15]
 [11 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7 15 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7 15 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11 15]
 [11 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2 14  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11 15]
 [11 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14  4 15 13]
 [ 5  6 13 14]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15  6 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 5  4 15 13]
 [14  6 13 14]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 5  4 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15  6 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=6, 
[debug] board state:
[[ 5  2  0 14]
 [14  4 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15  6 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 5  2  0 14]
 [14  4 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [14  4 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [14  4 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 14 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5 14  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 10]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7  9 15]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 10]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7  9  3]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=3, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 14 13]
 [14  7  9  3]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 14 13]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 14  1]
 [11 15 11 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 14 13]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 14 10]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11 15 14 10]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 14 13]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [14  7 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [ 7 14 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 14 13]
 [ 7 14 14  9]
 [ 6  2  3 13]
 [13 15 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 14 13]
 [ 7 14 14  9]
 [ 6  2  3 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 14 13]
 [ 7 14 14  9]
 [ 6  2  3 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14  9]
 [ 6  2  3 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14  9]
 [ 6  2  3 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14  9 14]
 [ 6  2  3 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=3, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14  9 14]
 [ 6  2  3 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [ 6  2  9 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=6, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [ 6  2  9 13]
 [13 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  2  9 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=2, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  2  9 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [ 7 14 14 13]
 [13  9 14 14]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14 13]
 [13  9 14 14]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4  5  2  0]
 [14 14 15 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=6, 
[debug] board state:
[[14  5  2  0]
 [ 4 14  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [ 6 15 11  1]
 [11  6 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 4 14  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 4 14  9 14]
 [14  6 13 13]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14  9 14]
 [14  6 13 13]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 4 14  9 14]
 [14  6 13 13]
 [14  7 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14  9 14]
 [14  6 13 13]
 [14  7 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  2  0]
 [14 14  9 13]
 [14  6 13 14]
 [14  7 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
