INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [10 14 14 15]
 [15 15  4 13]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2 13 11 13]
 [14 10 14 15]
 [15 15  4 13]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 12 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 10 14 15]
 [15  9  4 13]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=13, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 15]
 [15  9  4 13]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 15]
 [15  9  4 13]
 [ 5 15 14 15]
 [ 3  6  1 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2 13 11 13]
 [14 10 14 15]
 [15  9  4 13]
 [ 5 15 14 15]
 [ 3  6  1 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 12 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 10 14 15]
 [15  9  4 13]
 [ 5 15 14 15]
 [ 3  6  1 15]
 [15 14  1 13]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=13, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 15]
 [15  9  4 13]
 [ 5 15 14 15]
 [ 3  6  1 15]
 [15 14  1 13]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 15]
 [15  9  4 13]
 [ 5 15 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2 14 11 13]
 [14 13 10 15]
 [15  9  4 13]
 [ 5 15 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [14 13 10 15]
 [15  9  4 13]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 15]
 [15  9  4 13]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 15]
 [15  9  4 13]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=11 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 11]
 [15  9  4 13]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13 11 13]
 [14 14 10 11]
 [15  9  4 13]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 14 11 13]
 [14 13 10 11]
 [15  9  4 13]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [14 13 10 11]
 [ 8  9  4 13]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 11 13]
 [ 8 13 10 11]
 [14  9  4 13]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 11 13]
 [ 8 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7  3  6 15]
 [15 10 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7  3 14 15]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7  3 14 15]
 [15 10 12 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7  3 14  5]
 [15 10 12 15]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=10, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7  3 14  5]
 [15 10 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7 14 14  5]
 [15  3 12 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7 14 14  5]
 [15  3 12 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7 14 14  5]
 [15  3 12  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14  6  1]
 [ 7 14 14  5]
 [15  3 12  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7 14  6  5]
 [15  3 12  9]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7 14  6  5]
 [15  3 12  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6  1 15]
 [15 14 14  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=11, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10 11]
 [14  9 14  4]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  8 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5  0 14 15]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5  0 14  2]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5  0 14  2]
 [ 3  6 14 15]
 [15 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5  0 14  2]
 [ 3  6 14 15]
 [ 8 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5  0 14  2]
 [ 3  6 14 15]
 [ 8 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5 14  0  2]
 [ 3  6 14 15]
 [ 8 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5 14  0  2]
 [ 3  6 14 15]
 [ 8 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14 13 10  4]
 [14  9 14 14]
 [ 5 14 14  2]
 [ 3  6  0 15]
 [ 8 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14 14]
 [ 5 14 14  2]
 [ 3  6  0 15]
 [ 8 14  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14 14]
 [ 5 14 14  2]
 [ 3 14  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14 14]
 [ 5 14 14  2]
 [ 3 14  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14 14]
 [ 5 14 14  2]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14 14]
 [ 5 14 14  2]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14  2]
 [ 5 14 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14  2]
 [ 5 14 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7  3  6  5]
 [ 4 14 12  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 13]
 [ 8 14 10  4]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=13, 
[debug] board state:
[[ 8 13 11 13]
 [14 14 10  4]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=4, 
[debug] board state:
[[ 8 13 11  4]
 [14 14 10 14]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=305, action=((6, 3), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 0)]=7, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 7 14  6  5]
 [ 4  3 12  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14 14  5]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14 14  5]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10 14]
 [14  9 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10 14]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14 10 14]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1  1]
 [ 5 14  6 14]
 [ 4  3 12  9]]
=10 

=16 

=12 b6 b7

