INITIAL
* 4:37am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 0 14  3  2]
 [15  4 15 11]
 [ 9 14  7  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14  3  2]
 [15  4 15 11]
 [ 9 14  7  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15  4 15 11]
 [ 9 14  7  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15  1 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15  4 12 11]
 [ 9 14  7  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 14  7  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15  1 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 14  7  3]
 [ 5 13  5 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15  4 12 11]
 [ 9 14  7  3]
 [ 5 13  5 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15  4 12 11]
 [ 9 14  7  3]
 [ 5 13  5 15]
 [ 8 14 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 14  7  3]
 [ 5 13  5 15]
 [ 8 14 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [ 8 14 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [ 8 14 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [14  8 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  6 14  1]
 [ 0 14  3  2]
 [15  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [14  8 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [ 0 14  3  2]
 [13  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [14  8 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 0 14  3  2]
 [13  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [14  8 13  2]
 [10 11  9 12]
 [15 15  1 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 0 14  3  2]
 [13  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [10  8 13  2]
 [14 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=5, 
[debug] board state:
[[ 6 14  6  1]
 [ 0  3 14  2]
 [13  4 12 11]
 [ 9 13  7  3]
 [ 5 14  5 15]
 [10  8 13  2]
 [14 11  9 12]
 [15 15  1 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 0  3 14  2]
 [13  4 12 11]
 [ 9 13 14  3]
 [ 5 14  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [ 0 14 14  2]
 [13  4 12 11]
 [ 9 13 14  3]
 [ 5 14  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [15 15  1 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [ 0 14 14  2]
 [13  4 12 11]
 [ 9 14 14  3]
 [ 5 13  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 14  2]
 [13  4 12 11]
 [ 9 14 14  3]
 [ 5 13  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [15 15  1 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 14  2]
 [13  4 12 11]
 [ 9 14 14  3]
 [ 5 13  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 14  2]
 [13  4 12 11]
 [ 9 14 14  3]
 [ 5 13  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 12  2]
 [13  4 14 11]
 [ 9 14 14  3]
 [ 5 13  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 12  2]
 [13  4 14 11]
 [ 9 14 14  3]
 [ 5 13  7 15]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 12  2]
 [13  4 14 11]
 [ 9 14 14  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 12  2]
 [13  4 14 11]
 [ 9 14 14  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 12  2]
 [13  4 11 14]
 [ 9 14 14  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 12  2]
 [13  4 11 14]
 [ 9 14 14  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 12  2]
 [13  4 14 14]
 [ 9 14 11  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 12  2]
 [13  4 14 14]
 [ 9 14 11  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 12  2]
 [13  4 14 14]
 [ 9 14 11  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 12  2]
 [13  4 14 14]
 [ 9 14 11  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1  4]]
=10 

=16 

=12 a4 a7

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(1, 0)]=13, 
[debug] board state:
[[ 6  3  6  1]
 [13  0 12  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [ 5 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [ 5  0 12  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [14 13  7  6]
 [10  8 13  2]
 [14 11  9 12]
 [13 15  1  4]]
=10 

=16 

=12 a7 c7

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 2)]=12, 
[debug] board state:
[[ 6  3  6  1]
 [ 5  0 12  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [10 13  7  6]
 [14  8 13  2]
 [14 11  9 12]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(4, 3)]=6, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [10 13  7  6]
 [14  8 13  2]
 [14 11  9 12]
 [13 15  1  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [10 13  7 12]
 [14  8 13  2]
 [14 11  9 14]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [10 13  7 12]
 [14  8 13  2]
 [14 11  9 14]
 [13 15  1  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [14 13  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [14  4 14 14]
 [ 9 14 11  3]
 [14 13  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 15  1  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [14 13  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [14 13  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 15  1  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [14 13  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 10  1  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [14 13  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 10  1  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [13 14  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 10  1  4]]
=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(7, 3)]=4, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [13 14  7 12]
 [10  8 13  2]
 [14 11  9 14]
 [13 10  1  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [13 14  7 14]
 [10  8 13  2]
 [14 11  9 14]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [13 14  7 14]
 [10  8 13  2]
 [14 11  9 14]
 [13 10  1 12]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9  4 14 14]
 [14 14 11  3]
 [13 14  7 14]
 [10  8 13  2]
 [14 11 14  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=4, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9 14  4 14]
 [14 14 11  3]
 [13 14  7 14]
 [10  8 13  2]
 [14 11 14  9]
 [13 10  1 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9 14 11 14]
 [14 14 14  3]
 [13 14  7 14]
 [10  8 13  2]
 [14 11 14  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [ 9 14 11 14]
 [14 14 14  3]
 [13 14  7 14]
 [10  8 13  2]
 [14 11 14  9]
 [13 10  1 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0  5  2]
 [ 9 14 11 14]
 [13 14 14  3]
 [14 14  7 14]
 [10  8 13  2]
 [14 11 14  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9 14 11 14]
 [13 14 14  3]
 [14 14  7 14]
 [10  8 13  2]
 [14 11 14  9]
 [13 10  1 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0  5  2]
 [ 9 14 11 14]
 [13 14 14  3]
 [14 14  7 14]
 [14  8 13  2]
 [10 11 14  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=5, 
[debug] board state:
[[ 6  3  6  1]
 [ 0 14  5  2]
 [ 9 14 11 14]
 [13 14 14  3]
 [14 14  7 14]
 [14  8 13  2]
 [10 11 14  9]
 [13 10  1 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [ 0 14 11  2]
 [ 9 14 14 14]
 [13 14 14  3]
 [14 14  7 14]
 [14  8 13  2]
 [10 11 14  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 11  2]
 [ 9 14 14 14]
 [13 14 14  3]
 [14 14  7 14]
 [14  8 13  2]
 [10 11 14  9]
 [13 10  1 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  1]
 [14  0 11  2]
 [ 9 14 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14  8 13  2]
 [10 11 14  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 11  2]
 [ 9 14 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14  8 13  2]
 [10 11 14  9]
 [13 10  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  1]
 [ 6  0 11  2]
 [ 9 14 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14  8 13  2]
 [10 14 11  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14  6  1]
 [ 6  0 11  2]
 [ 9 14 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14  8 13  2]
 [10 14 11  9]
 [13 10  1 12]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6  1]
 [ 6  0 11  2]
 [ 9 14 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14 14 13  2]
 [10  8 11  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [ 6 14 11  2]
 [ 9  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14 14 13  2]
 [10  8 11  9]
 [13 10  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  1]
 [ 9 14 11  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14 14 13  2]
 [10  8 11  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14  1]
 [ 9 14 11  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [14 14 13  2]
 [10  8 11  9]
 [13 10  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  1]
 [ 9 14 11  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [10 14 13  2]
 [14  8 11  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [ 9 14 11  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [10 14 13  2]
 [14  8 11  9]
 [13 10  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  1]
 [ 9 14 14  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [10 14 13  2]
 [14  8 11  9]
 [13 10  1 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  3 11  1]
 [ 9 14 14  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [10 14 13  2]
 [14  8 11  9]
 [13 10  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 11  1]
 [ 9 14 14  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [10 14 13  2]
 [13  8 11  9]
 [14 10  1 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=2, 
[debug] board state:
[[ 3 14 11  1]
 [ 9 14 14  2]
 [14  0 14 14]
 [14 14 14  3]
 [13 14  7 14]
 [10 14 13  2]
 [13  8 11  9]
 [14 10  1 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=11, 
[debug] board state:
