INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
[[13 14  6  1]
 [ 5 13 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 13  6  1]
 [ 5 14 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=6, 
[debug] board state:
[[13 13  6  1]
 [ 5 14 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6 13 15]
 [14  2  1 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=13, 
[debug] board state:
[[13 14 13  1]
 [ 5 14 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6 13 15]
 [14  2  1 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  1]
 [ 5 14 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6  1 15]
 [14  2 14 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13  1]
 [ 5 14 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6  1 15]
 [14  2 14 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 d6 d8

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(0, 3)]=1, 
[debug] board state:
[[14 13 13  1]
 [ 5 14 15 15]
 [ 9 15  6 12]
 [15 11  5 15]
 [ 3  6  1 15]
 [14 14  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 5 14 15 15]
 [ 9 15  6 14]
 [15 11  5 15]
 [ 3  6  1 15]
 [14 14  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 5 14 15 15]
 [ 9 15  6 14]
 [15 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14 15 15]
 [ 9 15  6 14]
 [15 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14 15 15]
 [ 9 15 14  6]
 [15 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13 13 12]
 [ 5 14 15 15]
 [ 9 15 14  6]
 [15 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 5 14 15 15]
 [ 9 15 14  6]
 [13 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13 14 13 12]
 [ 5 14 15 15]
 [ 9 15 14  6]
 [13 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15 14  6]
 [13 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [ 5 14  0 15]
 [ 9 15 14  6]
 [13 11  5 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [ 3 14  1 15]
 [14  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14 14  1 15]
 [ 3  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=12, 
[debug] board state:
[[14 13 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14 14  1 15]
 [ 3  6  2 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14 14  1 15]
 [14  6  2 15]
 [ 3  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=10, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14 14  1 15]
 [14  6  2 15]
 [ 3  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14 14  1 15]
 [14  6  2 15]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14 14  1 15]
 [14  6  2 15]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1 14 15]
 [14  6  2 15]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1 14 15]
 [14  6  2 15]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1 14 15]
 [14  6  2  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 12]
 [ 5 14  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1 14 15]
 [14  6  2  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14  5  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1 14 15]
 [14  6  2  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  5  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1 14 15]
 [14  6  2  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  5  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [14  6 14  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 13 13 12]
 [14  5  0 15]
 [ 9 15  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [14  6 14  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [14  5  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [14  6 14  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  5  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [14  6 14  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  5 13 12]
 [14 14  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [14  6 14  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  5 13 12]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [14  6 14  3]
 [ 3  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  5 13 12]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [ 3  6 14  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13  5 13 12]
 [14 14  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [ 3  6 14  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=5, 
[debug] board state:
[[13  5 13 12]
 [14 14  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [ 3 14  6  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[13 12 13 14]
 [14 14  0 15]
 [ 9 10  5  6]
 [13 11 14 15]
 [14  1  2 15]
 [ 3 14  6  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 12 13 14]
 [14 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14  1 14 15]
 [ 3 14  6  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14  1 14 15]
 [ 3 14  6  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1 15]
 [ 3 14  6  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[12 14 13 14]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1 15]
 [ 3 14  6  3]
 [14  6  8  2]
 [ 4 13 15 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1 15]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13 15 14]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[12 14 14 13]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1 15]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13 15 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13 15 14]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 12 14 13]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13 15 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [13 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 12 14 13]
 [14 14  0 15]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  0  4]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=11, 
[debug] board state:
[[13 14 12 13]
 [14 14  0  4]
 [ 9 10  5  6]
 [13 11  2 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  0  4]
 [ 9 10  5  6]
 [13  2 14 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  0  4]
 [ 9 10  5  6]
 [13  2 14 15]
 [14 14  1  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  0  4]
 [ 9 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=13, 
[debug] board state:
[[14 14 12 13]
 [14 13  0  4]
 [ 9 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  4]
 [14 13  0 14]
 [ 9 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 13 12  4]
 [14 14  0 14]
 [ 9 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14  0  4]
 [ 9 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 9 14  0  4]
 [14 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [ 3 14  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 9 14  0  4]
 [14 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 9 13 12 14]
 [14 14  0  4]
 [14 10  5  6]
 [13  2 14 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12 14]
 [14 14  0  4]
 [14 10 14  6]
 [13  2  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 9 14  0  4]
 [14 10 14  6]
 [13  2  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8  2]
 [14 13  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 9 14  0  4]
 [14 10 14  6]
 [13  2  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[13 14 12 14]
 [ 9 14  0  4]
 [14 10 14  6]
 [13  2  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [ 9 14  0  4]
 [14 10  6 14]
 [13  2  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=10, 
[debug] board state:
[[14 13 12 14]
 [ 9 14  0  4]
 [14 10  6 14]
 [13  2  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 9 14  0  4]
 [14  2  6 14]
 [13 14  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 13 12 14]
 [14 14  0  4]
 [14  2  6 14]
 [13 14  5 15]
 [14  1 14  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 9 13 12 14]
 [14 14  0  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 9 13 14 12]
 [14 14  0  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6  3]
 [ 4  6  8 14]
 [14 13  9  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 14 12]
 [14 14  0  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4  6  8  3]
 [14 13  9  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
