INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  4  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 4 14  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  4  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11  6]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 3)]=6, 
[debug] board state:
[[ 4 14  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11  6]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 4  5  2  1]
 [ 8 14 14  9]
 [15 15 15 15]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  2  1]
 [ 8 14 14  9]
 [15 15  0 15]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 4  5 14  1]
 [ 8 14  2  9]
 [15 15  0 15]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13  6  1]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 4  5 14  1]
 [ 8 14  2  9]
 [15 15  0 15]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13  4 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 4 14  5  1]
 [ 8 14  2  9]
 [15 15  0 15]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13  4 10]
 [ 2 13  6  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  5  1]
 [ 8 14  2  9]
 [15 15  0 12]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13  4 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [15 15  0 12]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13  4 10]
 [ 2 13  6  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13  4 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=4, 
[debug] board state:
[[ 4 14  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13  4 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [15 14 13 11]
 [ 3  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [ 9 14 13 11]
 [ 3  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=3, 
[debug] board state:
[[14 14  5  1]
 [ 8  4  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [ 9 14 13 11]
 [ 3  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  1]
 [ 8  4  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [ 9 14 13 11]
 [ 8 14 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [ 9 14 13 11]
 [ 8 14 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [ 9 14 13 11]
 [14  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8  2 14  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [ 9 14 13 11]
 [14  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8  2 14  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9  8 15  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9  8  3  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=3, 
[debug] board state:
[[ 4 14  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9  8  3  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9 14  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5  1]
 [ 8 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9 14  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8  4  5  1]
 [14 14  2  9]
 [ 6 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9 14  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 8  4  5  1]
 [ 6 14  2  9]
 [14 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [ 9 14  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8  4  5  1]
 [ 6 14  2  9]
 [14 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 5  4 14  1]
 [ 6 14  2  9]
 [14 15  0 12]
 [13 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5  4 14  1]
 [ 6 14  2  9]
 [13 15  0 12]
 [14 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  4  1]
 [ 6 14  2  9]
 [13 15  0 12]
 [14 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4  1]
 [ 6 14  2  9]
 [13 15  0 12]
 [14 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(0, 3)]=1, 
[debug] board state:
[[14  5  4  1]
 [ 6 14  2  9]
 [13 15  0 12]
 [14 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 12]
 [ 6 14  2  9]
 [13 15  0 14]
 [14 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  4 12]
 [ 6 14  2  9]
 [13 15  0 14]
 [14 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 10 14]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 12]
 [ 6 14  2  9]
 [13 15  0 14]
 [14 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  5  4 12]
 [ 6 14  2  9]
 [13 15  0 14]
 [14 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 12]
 [ 6 14  2  9]
 [13 15  0 14]
 [14 14 14 12]
 [14 13 11 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6  5  4 12]
 [14 14  2  9]
 [13 15  0 14]
 [14 14 14 12]
 [14 13 11 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  4 12]
 [14 14  2  9]
 [14 15  0 14]
 [13 14 14 12]
 [14 13 11 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  5  4 12]
 [ 6 14  2  9]
 [14 15  0 14]
 [13 14 14 12]
 [14 13 11 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 12]
 [ 6 14  2  9]
 [14 15  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5  4 12]
 [14 14  2  9]
 [14 15  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  4 14]
 [14 14  2  9]
 [14 15  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [14 14  2  9]
 [14 15  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [14 14  2  9]
 [14  6  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14  2  9]
 [14  6  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [ 6 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4  9]
 [ 6 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 13 14 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4  9]
 [ 6 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  4  9]
 [14 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 13 14 10]
 [ 2 13  6  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  9]
 [14 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 14 13 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4 14  9]
 [14 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 14 13 11]
 [14  9  8  7]
 [10 14 13 10]
 [ 2 13  6  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  9]
 [14 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 14 13 11]
 [14 14  8  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  4  9]
 [14 14  2 14]
 [14  6  0 14]
 [13 14 11 12]
 [14 14 13 11]
 [14 14  8  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  9]
 [14 14  2 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [14 14  8  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=4, 
[debug] board state:
[[14  6  4  9]
 [14 14  2 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [14 14  8  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9 14]
 [14 14  2 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [14 14  8  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14 14  2 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [14 14  8  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=9, 
[debug] board state:
[[ 6 14  9 14]
 [14 14  2 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [14  8 14  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [14  8 14  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [ 8 14 14  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [ 8 14 14  7]
 [10  9 13 10]
 [ 2 13  6  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [13  6  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [ 8 14 14  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14  6 14 14]
 [13 14  0 14]
 [14 14 11 12]
 [14 14 13 11]
 [ 8 14 14  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14  6 14 14]
 [13 14  0 14]
 [14 14 11 12]
 [14 14 14 11]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  6 14]
