INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0
 [15 15 15  7]
 [ 5 15  4 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15  0  3]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 4  9  6 14]
 [10  6 14  8]
 [15 15 15 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15  0  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 4  9  6 14]
 [10  6 14  8]
 [15 15 15 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15 15]
 [15 15  0  3]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 4  9 14  6]
 [10  6 14  8]
 [15 15 15 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15 15]
 [15 15  0  3]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  9 14  6]
 [10  6 14  8]
 [15 15 13 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15 15]
 [15 15  0  3]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4  9  6 14]
 [10  6 14  8]
 [15 15 13 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15 15]
 [15 15  0  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 4  9  6 14]
 [10  6 14  8]
 [15 15 13 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15 15]
 [15 12  0  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 4  9 14  6]
 [10  6 14  8]
 [15 15 13 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15 15]
 [15 12  0  3]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  9 14  6]
 [10  6 14  8]
 [15 15 13 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [15 12  0  3]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 4  9  6 14]
 [10  6 14  8]
 [15 15 13 15]
 [15 15 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [15 12  0  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 4  9  6 14]
 [10  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [15 12  0  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 14  6]
 [10  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [15 12  0  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  9 14  6]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [15 12  0  3]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[10  9  6 14]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [15 12  0  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[10  9  6 14]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [ 6 12  0  3]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[10  9 14  6]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 15 15  9]
 [ 6 12  0  3]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  9 14  6]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 12  0  3]]
=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 3)]=3, 
[debug] board state:
[[10  9  6 14]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 12  0  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[10  9  6 14]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=6, 
[debug] board state:
[[10  9 14  6]
 [14  6 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  6]
 [14  9 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[10 14  6 14]
 [14  9 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4 15]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 14]
 [14  9 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[10  6 14 14]
 [14  9 14  8]
 [15 15 13 15]
 [15  6 15  7]
 [ 5 15  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 14]
 [14  9 13  8]
 [15 15 14 15]
 [15  6 15  7]
 [ 5 15  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[10 14  6 14]
 [14  9 13  8]
 [15 15 14 15]
 [15  6 15  7]
 [ 5 15  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 14]
 [14  9 13  8]
 [15 15 14 15]
 [15  6 15  7]
 [ 5 13  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[10  6 14 14]
 [14  9 13  8]
 [15 15 14 15]
 [15  6 15  7]
 [ 5 13  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [15  6 15  7]
 [ 5 13  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=6, 
[debug] board state:
[[10 14  6 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [15  6 15  7]
 [ 5 13  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [15 13 15  7]
 [ 5 14  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[10  6 14 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [15 13 15  7]
 [ 5 14  4  2]
 [12 11 13 15]
 [15 13 15  9]
 [ 6 14  0 12]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [15 13 15  7]
 [ 5 14  4  2]
 [12 11 13 15]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[10 14  6 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [15 13 15  7]
 [ 5 14  4  2]
 [12 11 13 15]
 [15 13  5  9]
 [ 6 14  0 12]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=13, 
[debug] board state:
[[10 14  6 14]
 [ 9 14 13  8]
 [15 15 14 15]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13 15]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[10 14 14 14]
 [ 9 14  6  8]
 [15 15 14 15]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13 15]
 [15 13  5  9]
 [ 6 14  0 12]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 9 14  6  8]
 [15 15 14 15]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 9  6 14  8]
 [15 15 14 15]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 10 14 14]
 [ 9  6 14  8]
 [15 15 14 15]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 13  5  9]
 [ 6 14  0 12]]
=11 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9  6 14  8]
 [15 15 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6 14  8]
 [15 15 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  8]
 [15 15 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 13  5  9]
 [ 6 14  0 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  8]
 [15 15 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [ 6 13  0 12]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6 14  8]
 [15 15 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [ 6 13  0 12]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 9 10 14  8]
 [14  6 14 14]
 [15 15 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [ 6 13  0 12]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=6, 
[debug] board state:
[[ 9 10 14  8]
 [14  6 14 14]
 [15 13 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [ 6 13  0 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10 14  8]
 [14  6 14 14]
 [15 13 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 9 10 14  8]
 [ 6 14 14 14]
 [15 13 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 9 10  8 14]
 [ 6 14 14 14]
 [15 13 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=6, 
[debug] board state:
[[ 9 10  8 14]
 [ 6 14 14 14]
 [ 8 13 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 9 14 14 14]
 [ 8 13 14  1]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 9 14 14  1]
 [ 8 13 14 14]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 9 14 14  1]
 [ 8 13 14 14]
 [11 14 15  7]
 [ 5 13  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 10  8  1]
 [ 9 14 14 14]
 [ 8 13 14 14]
 [11 14 15  7]
 [ 5 13  4  2]
 [12 11 13  2]
 [15 14  5  9]
 [13 14  0 12]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 10  8  1]
 [ 9 14 14 14]
 [ 8 13 14 14]
 [11 14 15  7]
 [ 5 13  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 9 14 14  1]
 [ 8 13 14 14]
 [11 14 15  7]
 [ 5 13  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 9 14 14  1]
 [ 8 13 14 14]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10  8  1]
 [ 9 14 14 14]
 [ 8 13 14 14]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  1]
 [ 9 10 14 14]
 [ 8 13 14 14]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14  1 14]
 [ 9 10 14 14]
 [ 8 13 14 14]
 [11 13 15  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 10 14 14]
 [ 8 13 14 14]
 [11 13  1  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [11 13 14  7]
 [ 5 14  4  2]
 [12 11 13  2]
 [ 6 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [11 13 14  7]
 [ 5 14  4  2]
 [12 14 13  2]
 [ 6 11  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [11 13 14  7]
 [ 5 14  4  2]
 [12 14 13  2]
 [ 6 11  5  9]
 [13 14  0 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [11 13 14  7]
 [ 5 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [11 13 14  7]
 [ 5 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [13 14  0 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [14 13 14  7]
 [11 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [14 13 14  7]
 [11 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [13 14  0 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 10 14 14]
 [ 8 13  1 14]
 [14 13 14  7]
 [11 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14 14]
 [ 8 13  1 14]
 [14 13 14  7]
 [11 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 14]
 [ 8 13  1 14]
 [14 13 14  7]
 [11 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [ 8 13  1 14]
 [14 13 14  7]
 [11 14  4  2]
 [12 13 14  2]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 14  4  7]
 [12 13 14  2]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 14  4  7]
 [12 13 14  2]
 [ 6 11  5  9]
