INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[13  6 14 14]
 [14 14 15  5]
 [14  3  8 14]
 [15 15 15 15]
 [12 15  1 15]
 [15 10 15 15]
 [ 1 12 15 15]
 [15 14  2 15]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[13  6 14  5]
 [14 14 15 14]
 [14  3  8 14]
 [15 15 15 15]
 [12 15  1 15]
 [15 10 15 15]
 [ 1 12 15 15]
 [15 14  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=13, 
[debug] board state:
[[13  6 14  5]
 [14 14 15 14]
 [14  3  8 14]
 [15 15 15 15]
 [12 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=185, action=((4, 0), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 2)]=1, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 15 14]
 [14  3  8 14]
 [15 15 15 15]
 [12 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 15 14]
 [14  3  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [14  3 15 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14  3 15 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [ 6 12  2 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 14 14  5]
 [ 6  3 15 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [ 6 12  2 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14 14 14  5]
 [ 6  3 15 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9 15]
 [ 6 12  2 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14 14  5]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9 15]
 [ 6 12  2 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9  3]
 [ 6 12  2 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9  3]
 [ 6 12  2 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3  9 14]
 [14  8 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9  3]
 [ 6 12  2 15]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 6  3  9 14]
 [14  8 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9  3]
 [ 6 12  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9  3]
 [ 6 12  2 15]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14  9  3]
 [ 6 12  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 14  9]
 [ 6 12  2 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 6  3  9 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 14  9]
 [ 6 12  2 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6  3 14 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 14  9]
 [ 6 12  2 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  3 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 14 14  9]
 [ 6 12  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  3 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 12 14  9]
 [ 6 14  2 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=3, 
[debug] board state:
[[ 5 14  9 14]
 [ 6 14  3 14]
 [14 14  8 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 12 14  9]
 [ 6 14  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  9 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 12 14  9]
 [ 6 14  2 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10 15 15]
 [ 1 12 14  9]
 [ 6 14  2 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [15 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [10 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [10 14 14 14]
 [14 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [10 14 14 14]
 [14 15 15 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [10 14 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [10 14 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [14 10 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 12 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  8 14]
 [14 10 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14  8 14]
 [14 10 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14 14  8]
 [14 10 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 10 14  8]
 [14 14 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  5  9 14]
 [14 10 14  8]
 [14 14 14 14]
 [14 15 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 10 14  8]
 [14 14 14 14]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 10 14  8]
 [14 14 14 14]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 10 14 14]
 [14 14 14  8]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  5  9 14]
 [ 6 14 14 14]
 [14 10 14  8]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 6 14 14 14]
 [14 10 14  8]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  5 14  9]
 [14 14 14 14]
 [14 10 14  8]
 [14  6 13 15]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=8, 
[debug] board state:
[[ 6  5 14  9]
 [14 14 14 14]
 [14 10 14  8]
 [14  6 13  0]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  5 14  9]
 [14 14 14 14]
 [14 10 14  0]
 [14  6 13 14]
 [14 15 12 15]
 [15 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  5 14  9]
 [14 14 14 14]
 [14 10 14  0]
 [14  6 13 14]
 [14 15 12 15]
 [13 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  5  9]
 [14 14 14 14]
 [14 10 14  0]
 [14  6 13 14]
 [14 15 12 15]
 [13 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  9]
 [14 14 14 14]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  9]
 [14 14  5 14]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 10  2 15]
 [ 1 14 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  9]
 [14 14  5 14]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  9]
 [14 14  5 14]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  5  9]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  5  9]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 12  2  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  5  9]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 12  2  6]]
=10 

=16 

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(3, 1)]=6, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  9]
 [14 10 14  0]
 [14  6 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 12  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  9]
 [14 10 14  0]
 [14 12 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  9]
 [14 10 14  0]
 [14 12 14 13]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  9]
 [14 10 14  0]
 [14 12 13 14]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 12 13 14]
 [14 15 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 12 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 12 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 12 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 12 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 14 10  9]
 [ 6 14  2  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 13 14]
 [14  6 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 14  2  6]]
=10 

=16 

