INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 13 14]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 14 11]
 [14 10 14 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1  5  2]
 [14 14 13 14]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 14 11]
 [14 10 14 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1  5  2]
 [14 14 13 14]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 14 11]
 [14 14 10 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [14  1 13 14]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 14 11]
 [14 14 10 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [ 8  1 13 14]
 [14 14 15 14]
 [14 15  7 15]
 [14  6 14 11]
 [14 14 10 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 8  1 13 14]
 [14 14 15 14]
 [14 15  7 15]
 [14  6 14 11]
 [14 14 10 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=8, 
[debug] board state:
[[14  6  5  2]
 [ 8  1 13 14]
 [14 14 15 14]
 [14 15  7 15]
 [14  6 10 11]
 [14 14 14 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6  5  2]
 [ 1 14 13 14]
 [14 14 15 14]
 [14 15  7 15]
 [14  6 10 11]
 [14 14 14 15]
 [10  6 13  3]
 [15  9 11  2]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 1 14 13 14]
 [14 14  4 14]
 [14 15  7 15]
 [14  6 10 11]
 [14 14 14 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=6, 
[debug] board state:
[[ 1  6  5  2]
 [14 14 13 14]
 [14 14  4 14]
 [14 15  7 15]
 [14  6 10 11]
 [14 14 14 15]
 [10  6 13  3]
 [15  9 11  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=13, 
[debug] board state:
[[ 1  6  5  2]
 [14 14 13 14]
 [14 14  4 14]
 [14 15  7 15]
 [14  6 10 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1  6  5  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 15  7 15]
 [14  6 10 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 15  7 12]
 [14  6 10 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 14]
 [14 15  7 12]
 [14  6 10 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  5  7 12]
 [14  6 10 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=6, 
[debug] board state:
[[14  6  5  2]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  5  7 12]
 [14  6 10 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  5  7 12]
 [14 10 14 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  5  7 12]
 [14 10 14 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 12]
 [14  5  7 14]
 [14 10 14 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 1  4 14 14]
 [14 14 14 12]
 [14  5  7 14]
 [14 10 14 11]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 1  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 14 14 15]
 [14 10 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 1  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 1  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14  4 14 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14 14  4 14]
 [14 14 14 12]
 [14  5  7 11]
 [14 10 14 14]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6  5  2]
 [14 14  4 14]
 [14 14 14 12]
 [14  5  7 14]
 [14 10 14 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6  5 14]
 [14 14  4  2]
 [14 14 14 12]
 [14  5  7 14]
 [14 10 14 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  5 14]
 [14 14  4  2]
 [14 14 14 12]
 [14  5 14 14]
 [14 10  7 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 1 14  4  2]
 [14 14 14 12]
 [14  5 14 14]
 [14 10  7 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 1 14  4  2]
 [14 14 14 12]
 [14  5 14 14]
 [14 10  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 1 14  4  2]
 [14 14 14 12]
 [14  5 14 14]
 [14 10  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 1 14  4  2]
 [14 14 12 14]
 [14  5 14 14]
 [14 10  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 1 14  4  2]
 [14 14 12 14]
 [14  5 14 14]
 [14 10  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 1 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 10  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 10  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [10 14  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [10 14  7 11]
 [14 13 14 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 14 10  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 14 10  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 10  7 11]
 [14 14 13 15]
 [14 14 10  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 10  7 11]
 [14 14 13 15]
 [14 14 10  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 14  7 11]
 [14 10 13 15]
 [14 14 10  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 14  7 11]
 [14 10 13 15]
 [14 14 10  3]
 [15  9 11  2]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  2]
 [14 12 14 14]
 [14  5 14 14]
 [14 14  7 11]
 [14 10 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [14 14  7 11]
 [14 10 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [14 14  7 11]
 [10 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [14 14  7 11]
 [10 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 1 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 10 14  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 1 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10 14  7 11]
 [14 14 13 15]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10  7 14 11]
 [14 14 13 15]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10  7 14 11]
 [14 14 13 15]
 [14 10 11  3]
 [15  9 14  2]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [10  7 14 11]
 [14 14 13  8]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 14]
 [14 12 14  2]
 [14  5 14 14]
 [10  7 14 11]
 [14 14 13  8]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 14]
 [14 12 14  2]
 [14  5 14 14]
 [14  7 14 11]
 [10 14 13  8]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 12 14  2]
 [14  5 14 14]
 [14  7 14 11]
 [10 14 13  8]
 [14 10 11  3]
 [15  9 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 12 14  2]
 [14  5 14 14]
 [14  7 14 11]
 [10 14 13  8]
 [10 14 11  3]
 [15  9 14  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 14]
 [14 12 14  2]
 [14  5 14 14]
 [14  7 14 11]
 [10 14 13  8]
 [10 14 11  3]
 [15  9 14  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 14 11]
 [10 14 13  8]
 [10 14 11  3]
 [15  9 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 14 11]
 [10 14 13  8]
 [10 14 11  3]
 [15  9 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 14 11]
 [10 14 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 14 11]
 [10 14 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 11 14]
 [10 14 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 11 14]
 [10 14 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 11 14]
 [14 10 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 12 14  2]
 [14  5 14 14]
 [ 7 14 11 14]
 [14 10 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 12 14  2]
 [14  5 11 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=5, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14  5 11 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
