INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 14  6  1]
 [13  4  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 15 13]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [13  4  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  6  6  1]
 [13  4  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=13, 
[debug] board state:
[[14  6  6  1]
 [13  4  0 15]
 [ 4  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 4 14  0 15]
 [ 4  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14  0 15]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4  6  6  1]
 [14 14  0 15]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14 14  0  6]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 4 14  0  6]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15 15]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14  0  6]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 14  6  1]
 [ 4 14  0  6]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 4 14  0  6]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [ 6 15 15  8]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  6 14  1]
 [ 4 14  0  6]
 [ 4  3  6 15]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [ 6 15 15  8]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [ 4 14  0  6]
 [ 4  3  6 13]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [ 6 15 15  8]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  6 14  1]
 [14  4  0  6]
 [ 4  3  6 13]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [ 6 15 15  8]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [14  4  0  6]
 [ 4  3  6 13]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  6  0  1]
 [14  4 14  6]
 [ 4  3  6 13]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [15 10  9 12]
 [ 6  1 15  8]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  0  1]
 [14  4 14  6]
 [ 4  3  6 13]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [13 10  9 12]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=6, 
[debug] board state:
[[ 6  6 14  1]
 [14  4  0  6]
 [ 4  3  6 13]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [13 10  9 12]
 [ 6  1 15  8]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [14  4  0 13]
 [ 4  3  6 14]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [13 10  9 12]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(4, 3)]=2, 
[debug] board state:
[[ 6  6 14  1]
 [ 4  4  0 13]
 [14  3  6 14]
 [11 15  5  3]
 [15 15 15  2]
 [ 8  2 10 13]
 [13 10  9 12]
 [ 6  1 15  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [ 4  4  0 13]
 [14  3  6 14]
 [11 15  5  3]
 [15 15 15 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 4  4  0 13]
 [14  3  6 14]
 [11 15  5  3]
 [15 15 15 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 4  4  0 13]
 [11  3  6 14]
 [14 15  5  3]
 [15 15 15 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 4  4  0 13]
 [11  3  6 14]
 [14 15  5  3]
 [15 15 15 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4  4  0 13]
 [11  3  6 14]
 [14 15  5  3]
 [15 15  9 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 14  6  1]
 [ 4  4  0 13]
 [11  3  6 14]
 [14 15  5  3]
 [15 15  9 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 4  4  0 13]
 [11  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=0, 
[debug] board state:
[[14  6  6  1]
 [ 4  4  0 13]
 [11  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4  4 13 14]
 [11  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14  4 13 14]
 [11  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14  4 13 14]
 [11  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  1]
 [ 4  4 13 14]
 [11  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=11, 
[debug] board state:
[[14  6  6  1]
 [11  4 13 14]
 [14  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=5, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  5  3]
 [11 15  9 12]
 [ 8  2 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11 15 14 12]
 [ 8  2 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=2, 
[debug] board state:
[[ 4  6  6  1]
 [14 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11 15 14 12]
 [ 8  2 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11 15 14 12]
 [14  8 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11 15 14 12]
 [14  8 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11  5 14 12]
 [14  8 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11  5 14 12]
 [14  8 10 14]
 [13 10  9 13]
 [ 6  1 15  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11  5 14 12]
 [14  8 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11  5 14 12]
 [14  8 10 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11  5 10 12]
 [14  8 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 14  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14 15  9  3]
 [11  5 10 12]
 [14  8 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14  7  9  3]
 [11  5 10 12]
 [14  8 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14  7  9  3]
 [11  5 10 12]
 [14  8 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 4 14 13 14]
 [14  3  6 14]
 [14  7  9  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 4  6  6  1]
 [14 14 13 14]
 [14  3  6 14]
 [14  7  9  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[ 4  6  6  1]
 [14 13 14 14]
 [14  3  6 14]
 [14  7  9  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=6, 
[debug] board state:
[[ 4 14  6  1]
 [14  6 14 14]
 [14  3  6 14]
 [14  7  9  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  1]
 [14  6 14 14]
 [14  3  9 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  4  6  1]
 [14  6 14 14]
 [14  3  9 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  1]
 [14  6  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  6  1]
 [14  6  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9 14]
 [ 6  1 15  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14  6  1]
 [14  6  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9  8]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14  6  1]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14 14 13]
 [13 10  9  8]
 [ 6  1 15 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  1]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14  9 13]
 [13 10 14  8]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 4  6 14  1]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 14  9 13]
 [13 10 14  8]
 [ 6  1 15 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14  1]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 10  9 13]
 [13 14 14  8]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=37, action=((4, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(0, 3)]=1, 
[debug] board state:
[[ 4 14  6  1]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 12]
 [ 8 10  9 13]
 [13 14 14  8]
 [ 6  1 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 14]
 [ 8 10  9 13]
 [13 14 14  8]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  4  6 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 14]
 [ 8 10  9 13]
 [13 14 14  8]
 [ 6  1 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 13]
 [ 8 10  9 14]
 [13 14 14  8]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14  6 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 13]
 [ 8 10  9 14]
 [13 14 14  8]
 [ 6  1 15 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 4  6 14 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14  7 14  3]
 [11  5 10 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 4  6 14 12]
 [ 6 14  9 14]
 [14  3 14 14]
 [14 14  7  3]
 [11  5 10 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=5, 
[debug] board state:
[[ 4 14 14 12]
 [ 6  6  9 14]
 [14  3 14 14]
 [14 14  7  3]
 [11  5 10 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 12]
 [ 6  6  9 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  4 14 12]
 [ 6  6  9 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6  6  9 12]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 1)]=6, 
[debug] board state:
[[ 6  4 14 14]
 [14  6  9 12]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
