INITIAL
* 4:42am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 0 14  2  6]
 [ 1 14 15  2]
 [14  6  9  3]
 [15 15 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [ 1 14 15  2]
 [14  6  9  3]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=3, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  2]
 [14  6  9  3]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  2]
 [14  6 14  9]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 0 14  2  6]
 [ 1 14 15  2]
 [14  6 14  9]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [ 1 14 15  2]
 [14  6 14  9]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=2, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  2]
 [14  6 14  9]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  2  6]
 [ 1  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  6]
 [ 1  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 15 11]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1 14  2  6]
 [14  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 15 11]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  6]
 [14  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 15 11]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15  4]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  1  2  6]
 [14  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 15 11]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  6]
 [14  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1 14  2  6]
 [14  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [12 15 15  4]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  6]
 [14  0 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 12]
 [ 6 15  4 15]
 [12 15 15  4]]
=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(7, 3)]=4, 
[debug] board state:
[[ 1  0  2  6]
 [14 14 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 12]
 [ 6 15  4 15]
 [12 15 15  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  0  2  6]
 [14 14 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15 15 12]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15 15 12]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1  0  2  6]
 [14 14 15  9]
 [14  6 14 14]
 [15 13 15  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15  7 12]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  0  2  6]
 [14 14 15  9]
 [14  6 14 14]
 [15 13  5  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=6, 
[debug] board state:
[[ 1  0  2  6]
 [14  6 15  9]
 [14 14 14 14]
 [15 13  5  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=9, 
[debug] board state:
[[ 1  0  2  9]
 [14  6 15 14]
 [14 14 14 14]
 [15 13  5  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 1  0 14  2]
 [14  6 15 14]
 [14 14 14 14]
 [15 13  5  3]
 [ 6  5 10 11]
 [ 6 13  8 14]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  0 14  2]
 [14  6 15 14]
 [14 14 14 14]
 [15 13  5  3]
 [ 6  5 10 14]
 [ 6 13  8 11]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  0  2 14]
 [14  6 15 14]
 [14 14 14 14]
 [15 13  5  3]
 [ 6  5 10 14]
 [ 6 13  8 11]
 [ 6 15  4 15]
 [12 15  7 12]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1  0  2 14]
 [14  6 15 14]
 [14 14 14 14]
 [10 13  5  3]
 [ 6  5 10 14]
 [ 6 13  8 11]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=5, 
[debug] board state:
[[ 1  0  2 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13  5  3]
 [ 6  5 10 14]
 [ 6 13  8 11]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 1  0  2 14]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13 10  3]
 [ 6  5 14 14]
 [ 6 13  8 11]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=4, 
[debug] board state:
[[ 1  0 14  2]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13 10  3]
 [ 6  5 14 14]
 [ 6 13  8 11]
 [ 6 15  4 15]
 [12 15  7 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 1  0 14  2]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13 10  3]
 [ 6  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=3, 
[debug] board state:
[[ 1 14  0  2]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13 10  3]
 [ 6  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  0  2]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13 14 10]
 [ 6  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1  0 14  2]
 [ 6 14 15 14]
 [14 14 14 14]
 [10 13 14 10]
 [ 6  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  0 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [10 13 14 10]
 [ 6  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=6, 
[debug] board state:
[[ 1  0 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [10 13 14 10]
 [ 6  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  0 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 10]
 [10  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1  0  2 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 10]
 [10  5 14 14]
 [ 6 13 14 11]
 [ 6 15  8 15]
 [12 15  7 12]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 1  0  2 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 10]
 [10  5 14 14]
 [ 6 13 14 11]
 [ 6  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=6, 
[debug] board state:
[[ 1  0 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 10]
 [10  5 14 14]
 [ 6 13 14 11]
 [ 6  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 1  0 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 10]
 [14  5 14 14]
 [10 13 14 11]
 [ 6  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  0  2]
 [14  6  1 14]
 [14 14 14 14]
 [14 13 14 10]
 [14  5 14 14]
 [10 13 14 11]
 [ 6  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  0  2]
 [14  6  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [ 6  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=6, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [ 6  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  0  2]
 [ 1 14  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  2]
 [ 1 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  5 14 14]
 [13 14 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  5 14 14]
 [13 14 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 14  1 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  2]
 [ 1 13  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 13  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  0  2]
 [14 14  1 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=6, 
[debug] board state:
[[ 1 14  0  2]
 [14  6  1 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  0  2]
 [14 13  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  1  0  2]
 [14 13  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14 11]
 [10  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14  1  0  2]
 [14 13  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  1  0  2]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  1  0  2]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  1  0  2]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 15]
 [12 15  7 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  0  2]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  0  2]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  0  2]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [12  8  8 13]
 [14 15  7 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  1  0  2]
 [ 1 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 14 11]
 [12  8  8 13]
 [14 15  7 12]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  1  0  2]
 [ 1 14 14 14]
