INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
 [ 6 14  1 15]
 [15 15 15 15]
 [ 9 10  1 13]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  8 12  9]
 [10  5 14 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 15 15]
 [ 9 10  1 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [10  5 14 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 13 15]
 [ 9 10  1 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8 14 12  9]
 [10  5 14 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 13 15]
 [ 9 10  1 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [10  5 14 15]
 [ 0 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 13 15]
 [ 9 10  1 13]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  8 12  9]
 [10  5 14 15]
 [ 0 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 13 15]
 [ 9 10  1 13]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [10  5 14  6]
 [ 0 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 13 15]
 [ 9 10  1 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[10  8 12  9]
 [14  5 14  6]
 [ 0 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 13 15]
 [ 9 10  1 13]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  8 12  9]
 [14  5 14  6]
 [ 0 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9 10  1 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=10, 
[debug] board state:
[[14  8 12  9]
 [10  5 14  6]
 [ 0 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9 10  1 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=5, 
[debug] board state:
[[14  8 12  9]
 [ 0  5 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9 10  1 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=10, 
[debug] board state:
[[14 14 12  9]
 [ 0  8 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9 10  1 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 0  8 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  8 12  9]
 [ 0 14 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9  1 14 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13 15]
 [ 9  1 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14 14  6]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14  6 14]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14  6 14]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14  6 14]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6  1 14 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8 12 14  9]
 [ 0 14  6 14]
 [14 15 15 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6  1 14 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 8 12 14  9]
 [ 0 14  6 14]
 [14 15 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6  1 14 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14  6 14]
 [14 15 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6  1 14 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6  1 14 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6  1 14 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=9, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 9  1 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 1 14 14 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [ 1 14 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 0 14  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14 12  9]
 [ 0  8  6 14]
 [14 12 13 11]
 [ 2  6 15 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [14  1 14 13]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 0  8  6 14]
 [14 12 13 11]
 [ 2  6 13 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 0  8  6 14]
 [14 12 13 11]
 [ 2  6 13 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [14  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 0 12 14  9]
 [14  8  6 14]
 [14 12 13 11]
 [ 2  6 13 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 12  9]
 [14  8  6 14]
 [14 12 13 11]
 [ 2  6 13 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5 13  3]
 [14  1 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 12  9]
 [14  8  6 14]
 [14 12 13 11]
 [ 2  6 13 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=13, 
[debug] board state:
[[ 0  8 12  9]
 [14 14  6 14]
 [14 12 13 11]
 [ 2  6 13 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5  3 14]
 [14  1 14 13]]
=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 0)]=0, 
[debug] board state:
[[ 0  8 12  9]
 [14 14  6 14]
 [14 12 13 11]
 [ 2 14  6 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=13, 
[debug] board state:
[[12  8 14  9]
 [14 14  6 14]
 [14 12 13 11]
 [ 2 14  6 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5  3 14]
 [14  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  9]
 [14 14 14 14]
 [14 12  6 11]
 [ 2 14  6 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14 12  6 11]
 [ 2 14  6 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [15  5  3 14]
 [14  1 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14 12  6 11]
 [ 2 14  6 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [ 4  5  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 12  8  9]
 [14 14 14 14]
 [14 12  6 11]
 [ 2 14  6 15]
 [ 2 15 15 15]
 [ 6 14  1 15]
 [ 4  5  3 14]
 [14  1 14 13]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  8  9]
 [14 14 14 14]
 [14 12  6 11]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4  5  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=105, action=((6, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(2, 1)]=12, 
[debug] board state:
[[14 14  8  9]
 [14 12 14 14]
 [14 12  6 11]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4  5  3 14]
 [14  1 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 12 14 14]
 [14  5  6 11]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 3)]=11, 
[debug] board state:
[[14 12  8  9]
 [14 14 14 14]
 [14  5  6 11]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  8  9]
 [14 14 14 14]
 [14 14  6  5]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 12 14 14]
 [14 14  6  5]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 12 14 14]
 [14 14  6  5]
 [ 2  6 14 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12  8  9]
 [14 14 14 14]
 [14 14  6  5]
 [ 2  6 14 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  9]
 [14 14 14 14]
 [14  6  6  5]
 [ 2 14 14 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14  6  6  5]
 [ 2 14 14 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [ 4 14  3 14]
 [14  1 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14  6  6  5]
 [ 2 14 14 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6  6  5]
 [ 2 14 14 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [14  1 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [14  1 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [14  1 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 15]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 13]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 12 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 13]
 [ 2 15  3 15]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6 14  5]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8  5]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [ 6 14  1 15]
 [14  4  3 14]
 [ 1 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [ 6 14  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 12  8  9]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [ 6 14  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  9]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14  6 14  5]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(4, 3)]=8, 
[debug] board state:
[[14 14  8  9]
 [12 14 14 14]
 [14  6 14  5]
 [ 2 14  6 13]
 [ 2 15  3  8]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [12 14 14 14]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  5]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 
