INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 13]
 [15  6  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [ 3  7 11  8]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 13]
 [15  6  6 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [ 3  7 11  8]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 13]
 [15  6  6 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13 13 14]
 [ 3  7 11  8]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9 15  6]
 [14 15  5 13]
 [15  6  6 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 13 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9 15  6]
 [14 15  5 13]
 [15  6  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9 15  6]
 [14 15  5 13]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9 15  6]
 [14 15  5 13]
 [15  6  6  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9  1  6]
 [14 15  5 13]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=13, 
[debug] board state:
[[14 13 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9  1  6]
 [14 15  5 13]
 [15  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9  1 14]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9  1 14]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=3, 
[debug] board state:
[[13 14 13  8]
 [ 3  7 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=10, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [ 1  9 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15  2 15]
 [ 1  9 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15  2 15]
 [ 1  9 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15 14 15]
 [ 1  9  2  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=9, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15 14 15]
 [ 1  9  2  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15 14 15]
 [14  1  2  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15 14 15]
 [14  1  2  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [14 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14 15  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 14 11 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 15]
 [ 2 10 15 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15  0]
 [ 2 10 15 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [11 14 14 14]
 [14 14 15  0]
 [ 2 10 15 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [15  6  6  6]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [11 14 14 14]
 [14 14 15  0]
 [ 2 10 15 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15  0]
 [ 2 10 15 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [ 8  6  6  6]]
=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15  0]
 [ 2 10  6 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [14 14 14 14]
 [14 11 15  0]
 [ 2 10  6 12]
 [14  9  2 15]
 [14  1 14  1]
 [14 15  5  6]
 [ 8  6  6  6]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 14 14 14]
 [14 11 15  0]
 [ 2 10  6 12]
 [14  9  2  3]
 [14  1 14  1]
 [14 15  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15  0]
 [ 2 10  6 12]
 [14  9  2  3]
 [14  1 14  1]
 [14 15  5  6]
 [ 8  6  6  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15  0]
 [ 2 10  6 12]
 [14  9  2  3]
 [14  1 14  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=12, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15  0]
 [ 2 10  6 12]
 [14  9  2  3]
 [14  1 14  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14  9  2  3]
 [14  1 14  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=9, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14  9  2  3]
 [14  1 14  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14  1  2  3]
 [14 14 14  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14  1  2  3]
 [14 14 14  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14 14  1  3]
 [14 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [ 2 10  6  0]
 [14 14  1  3]
 [14 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [ 2 14  1  3]
 [14 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [ 2 14  1  3]
 [14 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [ 2 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [ 2 14  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14  2  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=12, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14  2  2  1]
 [14 12  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15  0]
 [14 10  6 14]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [11 14 14 14]
 [14 14 15  0]
 [14 10  6 14]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [11 14 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14  2  2  1]
 [14 14  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14  2  2  1]
 [14 14  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10 14  0]
 [14  1  6  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10 14  0]
 [14  1  6  3]
 [14 14  2  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10 14  0]
 [14  1  6  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 11 13 14]
 [14 14 15 14]
 [14 10 14  0]
 [14  1  6  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 11 13 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10  6  0]
 [14  1 14  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 11 13 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14 14  3]
 [14  2  1  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14 14  3]
 [14  2  1  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2 14  1]
 [14  2  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2 14  1]
 [ 2 14  5  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2 14  1]
 [ 2 14  5  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

