INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
 [ 1 15 15 15]
 [15  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15  8 15]
 [ 1 15 15 15]
 [15  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15  8 15]
 [ 1 15 15 15]
 [15  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15  8 15]
 [ 1 15 15 15]
 [11  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 15  8 15]
 [ 1 15 15 15]
 [11  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 10  8 15]
 [ 1 15 15 15]
 [11  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=11, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 10  8 15]
 [ 1 15 15 15]
 [11  2 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [15 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [ 9 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15 15]
 [ 9 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [15 15 15 13]
 [ 5 15 15  5]
 [ 9 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 13]
 [15 15 15 13]
 [ 5 15 15  5]
 [ 9 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [15 15 15 13]
 [14 15 15  5]
 [ 9 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 13]
 [14 15 15  5]
 [ 9 10  8 15]
 [ 1 15 15 15]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 13]
 [14 15 15  5]
 [ 9 10  8 15]
 [ 1 15 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5 13 14 14]
 [15 15 15 13]
 [14 15 15  5]
 [ 9 10  8 15]
 [ 1 15 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [15 15 15 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1 15 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1 15 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1 15 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 5 13 14 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1 15 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1  3 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1  3 15 13]
 [ 2 14 15 15]
 [11  1  6 15]
 [15 15 15  3]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1  3 15 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5 13 14 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1  3 15 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [15 15 12 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 5 13 12 14]
 [15 15 14 13]
 [14 15  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 0)]=5, 
[debug] board state:
[[ 5 13 12 14]
 [15 15 14 13]
 [14  0  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[12 13 14 14]
 [15 15 14 13]
 [14  0  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[12 13 14 14]
 [15 15 14 13]
 [14  0  6  5]
 [ 9 10  8 15]
 [ 1 14  4 13]
 [ 2  3 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [14  0  6  5]
 [ 9 10  8 15]
 [ 1 14  4 13]
 [ 2  3 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [14  0  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [15 15 14 13]
 [14  0  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=9, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [ 9 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [14 14  6  5]
 [ 0 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[12 13 14 14]
 [15 15 14 13]
 [14 14  6  5]
 [ 0 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[12 13 14 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [14 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [14 10  8 15]
 [ 1  3  4 13]
 [ 2 14 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [14 10  8 15]
 [ 1  3  4 13]
 [14  2 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [14 10  8 15]
 [ 1  3  4 13]
 [14  2 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=11, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [11  1  6  6]
 [15 15 15  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 13 14 14]
 [15 15 14 13]
 [ 0 14  6  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[12 13 14 14]
 [15 15  6 13]
 [ 0 14 14  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[12 14 13 14]
 [15 15  6 13]
 [ 0 14 14  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [13 15  6 13]
 [ 0 14 14  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [13 15  6 13]
 [ 0 14 14  5]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [13 15  6 13]
 [ 0 14  5 14]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [13 15  6 13]
 [ 0 14  5 14]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [13 15  6 13]
 [ 0  5 14 14]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=10, 
[debug] board state:
[[14 12 13 14]
 [13 15  6 13]
 [ 0  5 14 14]
 [ 1 10  8 15]
 [14  3  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [13 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 15]
 [14 14  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 12 13 14]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 15]
 [14 14  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13 12 13 14]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 10]
 [14 14  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 10]
 [14 14  4 13]
 [14  2 15 15]
 [ 1 14  6  6]
 [15 15 15  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 10]
 [14 14  4 13]
 [14 14 15 15]
 [ 1  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=13, 
[debug] board state:
[[13 12 13 14]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 10]
 [14 14  4 13]
 [14 14 15 15]
 [ 1  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13 12 13 14]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 10]
 [14 14 14  4]
 [14 14 15 15]
 [ 1  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 15  6 13]
 [ 0  5 14 14]
 [ 1  3  8 10]
 [14 14 14  4]
 [14 14 15 15]
 [ 1  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 15 14 13]
 [ 0  5  6 14]
 [ 1  3  8 10]
 [14 14 14  4]
 [14 14 15 15]
 [ 1  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 15 14 13]
 [ 0  5  6 14]
 [ 1  3  8 10]
 [14 14 14  4]
 [14 14 15 15]
 [ 1  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 15 14 13]
 [ 0  5  6 14]
 [ 1  3  8 10]
 [14 14 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 15 14 13]
 [ 0  5  6 14]
 [ 1  3  8 10]
 [14 14 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 15 14 13]
 [ 0  5  6 14]
 [ 1 14  8 10]
 [14  3 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13 14 12 13]
 [14 15 14 13]
 [ 0  5  6 14]
 [ 1 14  8 10]
 [14  3 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [ 1 14  8 10]
 [14  3 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [ 1 14  8 10]
 [14  3 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [ 1 14  8 10]
 [ 1  3 14  4]
 [14 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [ 1 14  8 10]
 [ 1  3 14  4]
 [14 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 12 14 13]
