INITIAL
* 10:9pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [15  6  6 14]
 [15  2 14 15]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [15  6  6 14]
 [15  2 14 15]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 15  5 15]
 [15 15 15 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [15  2  6 15]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 15  5 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6 15]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 10 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 10 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11 15  3]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [15 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 10 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11 15  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11  4  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=11, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15 11  4  3]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[10 14 14 14]
 [15  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[10 14 14 14]
 [ 6  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 15]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6  6 14 14]
 [ 9  2  6  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  6 14]
 [ 9  2  6  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=9, 
[debug] board state:
[[14 14 10 14]
 [ 6 14  6 14]
 [ 9  2  6  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 6 14  6 14]
 [ 2 14  6  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  6 14]
 [ 2 14  6  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  6 14]
 [ 2  6 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 10  6 14]
 [ 2  6 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4 14  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 10  6 14]
 [ 2  6 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  6 14]
 [ 2  6 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [10  6  6 14]
 [ 2 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10  6 14]
 [ 2 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 10  6 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 2 14  6 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  6 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[10 14  6 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 2 14  6 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 10 14 14]
 [ 2 14  6 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [15 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 2 14  6 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 2 14  6 14]
 [14 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  6 14]
 [ 2 14 14  9]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  6 14]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  6]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  6]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  6 14]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14 10 14]
 [14 14  6 14]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 15]
 [15  4  3 14]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  6 14]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  6 14]
 [ 2 14  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  6 14]
 [14  2  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=9, 
[debug] board state:
[[10 14 14 14]
 [14 14  6 14]
 [14  2  9 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 2 15 15 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 2 15  1 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  6]
 [14 14  2 14]
 [ 2 15  1 12]
 [ 8  7 15 15]
 [ 3 11 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  6]
 [14 14  2 14]
 [ 2 15  1 12]
 [ 8  7 15 15]
 [14  3 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  6]
 [14 14  2 14]
 [ 8 15  1 12]
 [14  7 15 15]
 [14  3 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  6]
 [14  2 14 14]
 [ 8 15  1 12]
 [14  7 15 15]
 [14  3 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  6]
 [ 8  2 14 14]
 [14 15  1 12]
 [14  7 15 15]
 [14  3 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  6]
 [ 8  2 14 14]
 [14  1  1 12]
 [14  7 15 15]
 [14  3 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  6]
 [ 8  2 14 14]
 [14  1  1 12]
 [14  7 15 15]
 [14  3 15 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  6]
 [ 8  2 14 14]
 [14  1  1 12]
 [14  7 15 15]
 [14  3 13 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=13, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  6]
 [ 8  2 14 14]
 [14  1  1 12]
 [14  7 15 15]
 [14  3 13 12]
 [ 0 13  5 13]
 [15  4  3 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  6]
 [ 8  2 14 14]
 [14  1  1 12]
 [14  7 15 15]
 [14  3 13 12]
 [ 0  4  5 13]
 [15 14  3 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  6]
 [ 8  2 14 12]
 [14  1  1 14]
 [14  7 15 15]
 [14  3 13 12]
 [ 0  4  5 13]
 [15 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  6]
 [ 8 14  2 12]
 [14  1  1 14]
 [14  7 15 15]
 [14  3 13 12]
 [ 0  4  5 13]
 [15 14  3 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  6]
 [ 8 14  2 12]
 [14  1  1 14]
 [14  7 15 15]
 [14  3 13 12]
 [ 0  4  5 13]
 [15 14  3 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  6]
 [ 8 14  2 12]
 [14  1  1 14]
 [14  7 15 15]
 [14  3 13 12]
 [ 0 14  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 8 14 14  6]
 [14 14  2 12]
 [14  1  1 14]
 [14  7 15 15]
 [14  3 13 12]
 [ 0 14  5 13]
 [15  4  3 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [ 8 14 14  6]
 [14 14  2 12]
 [14  1  1 14]
 [14  7 15 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[10 14 14 14]
 [ 8 14 14  6]
 [14 14  2 12]
 [14  7  1 14]
 [14 14 15 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4  3 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 8 14 14  6]
 [14 14  2 12]
 [14  7  1 14]
 [14 14  8 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 8 14 14  6]
 [14 14  2 12]
 [14  7  1 14]
 [14 14  8 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  6]
 [ 8 14 14 14]
 [14 14  2 12]
 [14  7  1 14]
 [14 14  8 15]
 [14  3 13 12]
 [14  0  5 13]
