INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14 14  9]
 [15 15  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14  9]
 [15 15  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15 15]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14  9]
 [15 15  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8 14 14 11]
 [14 14  9 14]
 [15 15  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  8 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14  8 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13  0 15  5]
 [15 14 15  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1 14 12  7]
 [13  0 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1 14 12  7]
 [13  0 15  5]
 [15 14 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  1  9 14]
 [15 14  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 11]
 [14  1  9 14]
 [15 14  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14  9 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14  9 14 14]
 [15  1  2 14]
 [ 5  8 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 11]
 [14  9 14 14]
 [15 14  2 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  9 14 14]
 [15 14  2 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  9  2 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=13, 
[debug] board state:
[[14  8 14 11]
 [14  9  2 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [ 1  0 12  7]
 [13 14 15  5]
 [15 14 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 11]
 [14  9  2 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  9  2 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [15 14 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 11]
 [14  9 14 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  8  2 11]
 [14  9 14 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [15 14 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 11]
 [14  9 14 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [12 14 15  4]]
=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 11]
 [14  9 14 14]
 [15 14 14 14]
 [ 5  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [12 14 15  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2 11]
 [14  9 14 14]
 [15 14 14 14]
 [14  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [12 14 15  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=12, 
[debug] board state:
[[ 5  9  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [ 1 14 15  5]
 [12 14 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=5, 
[debug] board state:
[[ 5  9  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1 15 15]
 [15 15 13  3]
 [14  0 12  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1  9 15]
 [15 15 13  3]
 [14  0 12  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=12, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 14 11]
 [15 14 14 14]
 [14  1  9 15]
 [15 15 13  3]
 [14  0 12  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 14 11]
 [15 14 14 14]
 [14  1  9 15]
 [15 15 13  3]
 [14 14  0  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1  9 15]
 [15 15 13  3]
 [14 14  0  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1  9 13]
 [15 15 13  3]
 [14 14  0  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  9  2 11]
 [14 14 14 14]
 [15 14 14 14]
 [14  1  9 13]
 [15 15 13  3]
 [14 14  0  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 11]
 [14 14 14 14]
 [13 14 14 14]
 [14  1  9 13]
 [15 15 13  3]
 [14 14  0  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [13 14 14 14]
 [14  1  9 13]
 [15 15 13  3]
 [14 14  0  7]
 [14 14 15  5]
 [ 1 14 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [13 14 14 14]
 [14  1  9 13]
 [15 15 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  9  2 11]
 [14 14 14 14]
 [13 14 14 14]
 [14  1  9 13]
 [15 15 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 11]
 [14 14 14 14]
 [13 14 14 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  2 11]
 [14 14 14 14]
 [13 14 14 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 14  2 14]
 [13 14 14 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14  2 14]
 [13 14 14 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  6  5]
 [ 1 14 15  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14  6 14  5]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14  6 14  5]
 [ 1 14 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14  6  5 14]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=9, 
[debug] board state:
[[14  9 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14  1  9 13]
 [15  6 13  3]
 [14 14  0  7]
 [14  6  5 14]
 [ 1 14 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1 13]
 [15  6 13  3]
 [14 14  0  7]
 [14  6  5 14]
 [ 1 14 15  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1 13]
 [15  6 13  3]
 [14 14  0  7]
 [14  6  5 14]
 [ 1 14 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1 13]
 [15  6 13  3]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1 13]
 [15  6 13  3]
 [14  0 14  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=13, 
[debug] board state:
[[14  9 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1 13]
 [15  6 13  3]
 [14  0 14  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1  3]
 [15  6 13 14]
 [14  0 14  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1  3]
 [15  6 13 14]
 [14  0 14  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14 14 14]
 [13 14  2 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14  2 14]
 [13 14 14 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [13 14 14 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 15  4]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [13 14 14 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 11  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5 14]
 [ 1  6 11  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5  4]
 [ 1  6 11 14]]
=10 

=16 

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  1  3]
 [15  6 13 14]
 [14 14  0  7]
 [14 14  5  4]
 [ 1  6 11 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  2 11]
 [13 14 14 14]
 [14 14  1  3]
 [15  6  5 14]
 [14 14  0  7]
 [14 14 14  4]
 [ 1  6 11 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [13 14  2 11]
 [14 14 14 14]
 [14 14  1  3]
 [15  6  5 14]
 [14 14  0  7]
 [14 14 14  4]
 [ 1  6 11 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [13 14  2 11]
 [14 14  1 14]
 [14 14 14  3]
 [15  6  5 14]
 [14 14  0  7]
 [14 14 14  4]
 [ 1  6 11 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  2 11]
 [13 14  1 14]
 [14 14 14  3]
 [15  6  5 14]
 [14 14  0  7]
 [14 14 14  4]
 [ 1  6 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  2 11]
 [13 14  1 14]
 [14 14 14  3]
 [15  6  5 14]
 [14 14  0  7]
 [14  6 14  4]
 [ 1 14 11 14]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14  9 14]
 [14 14  2 11]
 [13 14  1 14]
 [14 14 14  3]
 [15  6  5 14]
 [14 14  0  7]
 [14  6 14  4]
 [ 1 14 11 14]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  2 11]
 [13 14  1 14]
 [14 14 14  3]
 [ 6  6  5 14]
 [14 14  0  7]
 [14  6 14  4]
 [ 1 14 11 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [13 14  1 14]
 [14 14 14  3]
 [ 6  6  5 14]
 [14 14  0  7]
 [14  6 14  4]
 [ 1 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
