INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 15 15 15]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 15 15 15]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 11 15 15]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 11 15 15]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 11 15 13]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 11 15 13]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 11  4 13]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=11, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15 11  4 13]
 [15  3  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15 14  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14 12 13]
 [14  7 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15 14  0 15]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  7 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3 14 13]
 [15  0  4  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3 14 13]
 [15  0  4  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14 12 13]
 [14  7 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [15  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  7 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [15 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [ 3 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=11, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [ 3 13  9  9]
 [15  8 11 15]
 [15  3  4 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [ 3 13  9  9]
 [15  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 12 13]
 [ 3 13  9  9]
 [15  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [ 3 14 12 13]
 [14 13  9  9]
 [15  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [ 3 14 12 13]
 [14 13  9  9]
 [15  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 12 13]
 [ 3 13  9  9]
 [15  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14 12 13]
 [ 7 14 12 13]
 [ 3 13  9  9]
 [15  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 7 14 12 13]
 [ 3 13  9  9]
 [10  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 7 13 12 13]
 [ 3 14  9  9]
 [10  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 7 13 12 13]
 [14  3  9  9]
 [10  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 13 12 13]
 [ 7  3  9  9]
 [10  8  4 15]
 [15  3 14 13]
 [ 2  0 14  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 13 12 13]
 [ 7  3  9  9]
 [10  8  4 15]
 [15  3 14 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  8  4 15]
 [15  3 14 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  8  4  5]
 [15  3 14 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 1)]=8, 
[debug] board state:
[[13 14 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  8  4  5]
 [15  3 14 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  5  4 14]
 [15  3 14 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  5  4 14]
 [15  3 14 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  5 14 14]
 [15  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 12 13]
 [ 7  3  9  9]
 [10  5 14 14]
 [15  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  3 12 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [15  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 12 14 13]
 [14  3 12 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [15  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15 15]
 [ 6  2  4 10]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14  3 12 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [15  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 12 12 13]
 [14  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [15  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15  1]
 [ 6  2  4 10]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 12 12 13]
 [14  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 12 12 13]
 [13  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2 14  0  8]
 [ 6  6 15  1]
 [ 6  2  4 10]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 12 13]
 [13  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2 14  0  8]
 [ 6  6  6  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[12 14 12 13]
 [13  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2 14  0  8]
 [ 6  6  6  1]
 [ 6  2  4 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 12 13]
 [13  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6 14  6  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 12 12 13]
 [13  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6 14  6  1]
 [ 6  2  4 10]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 12 12 13]
 [13  3 14 13]
 [ 7 14  9  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 12 12 13]
 [13  3 14 13]
 [ 7  9 14  9]
 [10  5 14 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 12 13]
 [13  3 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[12 14 12 13]
 [13  3 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12  3 12 13]
 [13 14 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=8, 
[debug] board state:
[[12  3 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0  8]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  3 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6 14  0]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  3 12 13]
 [12 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6 14  0]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  3 12 13]
 [12 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=10, 
[debug] board state:
[[14  3 14 13]
 [12 13 12 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6 14  1]
 [ 6  2  4 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 13]
 [12 13 12 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6 14 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[12  3 14 13]
 [14 13 12 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6 14 14]
 [ 6  2  4  1]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[12  3 14 13]
 [14 13 12 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6  4 14]
 [ 6  2 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[12  3 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6  4 14]
 [ 6  2 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  3 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6 14 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  3 12 13]
 [12 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6  6 14 14]
 [ 6  2  4  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  3 12 13]
 [12 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6 14  6 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=12, 
[debug] board state:
[[12  3 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6 14  6 14]
 [ 6  2  4  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6 14  6 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [ 6 14  6 14]
 [ 6  2  4  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [14  6  6 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10 14  5 14]
 [ 6  3  4 13]
 [ 2  6  0 14]
 [14  6  6 14]
 [ 6  2  4  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14  4 13]
 [ 2  6  0 14]
