INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 13  4 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  8 11  1]
 [14 14 14 15]
 [14  4 15  2]
 [15 14 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 13  4 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14  1]
 [14 14 11 15]
 [14  4 15  2]
 [15 14 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 13  4 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 13  4 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 13  4 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13 13  4 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=13, 
[debug] board state:
[[14  8 14  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13 13  4 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  8  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=1, 
[debug] board state:
[[14 14  8  1]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14 14  8]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14  0]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 10  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14  0]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 10  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [13  4 14  0]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 11 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 10  8]
 [15  5  9 13]
 [ 5 15 15 15]
 [13  4 14  0]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4 15  1]
 [14 13 10  8]
 [15  5  9 13]
 [ 5 15 15 15]
 [13  4 14  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4  2  1]
 [14 13 10  8]
 [15  5  9 13]
 [ 5 15 15 15]
 [13  4 14  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4  2  1]
 [14 13 10  8]
 [15  5  9 13]
 [ 5 15 15 15]
 [13  4 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4  2  1]
 [14 13 10  8]
 [15  5  9 13]
 [ 5 15 15 15]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4  2  1]
 [14 13 10  8]
 [15  5  9 13]
 [ 5 15 15 15]
 [ 4 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4  2 14]
 [14 13 10  1]
 [15  5  9 13]
 [ 5 15 15 15]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4  2 14]
 [14 13 10  1]
 [15  5  9 13]
 [ 5 15 15 15]
 [ 4 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [15  5  9 13]
 [ 5 15 15 15]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [15  5  9 13]
 [ 5 15 15 15]
 [ 4 14 14  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [15  5  9 13]
 [ 5  6 15 15]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [15  5  9 13]
 [ 5  6 15 15]
 [ 4 14 14  0]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [15  5  9 13]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [15  5  9 13]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [ 6  5  9 13]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14  8 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [ 6  5  9 13]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  8 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14 11 14]
 [14 14  8 15]
 [14 14 15  2]
 [15  4 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14  8 15]
 [14 14 11  2]
 [15  4 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 15]
 [14 14 11  2]
 [15  4 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 15]
 [14  4 11  2]
 [15 14 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [15 14 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [ 5 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [15 14 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [14  5 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [15 14 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [14  5 15 15]
 [ 4  6 14  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [14  5 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13 10  1]
 [ 6 14  9  5]
 [14  5 15 15]
 [ 4  6 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13 10  1]
 [ 6  5  9  5]
 [14 14 15 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13 10  1]
 [ 6  5  9  5]
 [14 14 15 15]
 [ 4  6 14  0]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13 10  1]
 [ 6  5  9  5]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=10, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13 10  1]
 [ 6  5  9  5]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13  1 14]
 [ 6  5  9  5]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13  1 14]
 [ 6  5  9  5]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 15]
 [14  4 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  4 14 15]
 [14 14 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8  4 14 15]
 [14 14 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4  6 14  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8  4 14 15]
 [14 14 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8 11 14 14]
 [14  4 14 15]
 [14 14 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  4 14  6]
 [14 14 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=11, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14 11  2]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [ 6 14 14  2]
 [14 13  1  5]
 [ 6  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [ 6 14 14  2]
 [ 6 13  1  5]
 [14  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [ 6 14 14  2]
 [ 6 13  1  5]
 [14  5  9 14]
 [14 14  9 15]
 [ 4 14  6  0]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=5, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [ 6 14 14  2]
 [ 6 13  1  5]
 [14  5  9 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [ 6 14 14  2]
 [ 6 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2 14]
 [14  6 14  2]
 [ 6 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  4 14  6]
 [14 14  2 14]
 [14  6 14  2]
 [ 6 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  4 14  6]
 [14 14  2  2]
 [14  6 14 14]
 [ 6 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2  2]
 [14  6 14 14]
 [ 6 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [14 14  2  2]
 [ 6  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 11  6]
 [14 14  2  2]
 [ 6  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4 14  6  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 11  6]
 [14 14  2  2]
 [ 6  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4  6 14  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8  4 11  6]
 [14 14  2  2]
 [ 6  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9 10]
 [ 4  6 14  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  4 11  6]
 [14 14  2  2]
 [ 6  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9  0]
 [ 4  6 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8  4 14  6]
 [14 14  2  2]
 [ 6  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9  0]
 [ 4  6 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8  4 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9  0]
 [ 4  6 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  4 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9  0]
 [ 4  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 11 14]
 [14 14 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
