INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6 10]
 [ 6  4 14  8]
 [ 8 13  9 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  8 14]
 [ 8 13  9 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  8 14]
 [ 8 13  9 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  8 14]
 [ 8 13  9 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  8 14]
 [ 8 13  9 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  8 14]
 [ 8 13  9 15]
 [15  9  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=4, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  8 14]
 [ 8 13  9 15]
 [15  9  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  8 14 14]
 [ 8 13  9 15]
 [15  9  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 10]
 [ 6  8 14 14]
 [ 8 13  9 15]
 [15  9  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 6 14 14 14]
 [ 8 13  9 15]
 [15  9  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=3, 
[debug] board state:
[[ 6  8  6 10]
 [14 14 14 14]
 [ 8 13  9 15]
 [15  9  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8  6 10]
 [14 14 14 14]
 [ 8 13  9 15]
 [15 14  9 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 6 14 14 14]
 [ 8 13  9 15]
 [15 14  9 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 6 14 14 14]
 [ 8 13  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  8  6 10]
 [14  6 14 14]
 [ 8 13  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=13, 
[debug] board state:
[[14  8  6 10]
 [ 8  6 14 14]
 [14 13  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 0)]=0, 
[debug] board state:
[[14  8  6 10]
 [ 8 14 14 14]
 [14  6  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 8 14 14 14]
 [14  6  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [15 13  3 13]
 [12 15 14  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  8  6 10]
 [ 8  6 14 14]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [15 13  3 13]
 [12 15 14  5]
 [15 15 15  4]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 8  6 14 14]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  8  6 10]
 [ 8 14  6 14]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15 15  4]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 8 14  6 14]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  6 10]
 [ 8 14 14  6]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8  6 10]
 [14 14 14  6]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 8  8 14 10]
 [14 14  6  6]
 [14 14  9 15]
 [15 14  9 15]
 [13  7 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  8 14 10]
 [14 14  6  6]
 [14 14  9 15]
 [15  7  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=6, 
[debug] board state:
[[ 8  8  6 10]
 [14 14 14  6]
 [14 14  9 15]
 [15  7  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8  8 10 14]
 [14 14 14  6]
 [14 14  9 15]
 [15  7  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 8  8 10 14]
 [14 14 14  6]
 [14 14  9 10]
 [15  7  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 8  8 10 14]
 [14 14 14  6]
 [14  7  9 10]
 [15 14  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8  8 10  6]
 [14 14 14 14]
 [14  7  9 10]
 [15 14  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [15 15  1  4]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 8  8 10  6]
 [14 14 14 14]
 [14  7  9 10]
 [15 14  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8  8 10 14]
 [14 14 14  6]
 [14  7  9 10]
 [15 14  9 15]
 [13 14 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8 10 14]
 [14 14 14  6]
 [14  7  9 10]
 [15 14  9 15]
 [14 13 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8  8 10 14]
 [14 14  6 14]
 [14  7  9 10]
 [15 14  9 15]
 [14 13 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8  8 10 14]
 [14 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [14 13 14 15]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  8 10 14]
 [14 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [14 13 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 8 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [14 13 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 8  6 14 14]
 [14  7  9 10]
 [15  9 14 15]
 [14 13 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 8  6 14 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  8 10 14]
 [ 8 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 15  1  4]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 8 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 8  6 14 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8  6 14 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14  6 14]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14  6]
 [14  7  9 10]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d4 d7

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(1, 3)]=10, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14 10]
 [14  7  9 14]
 [15  9 14 15]
 [13 14 14  5]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14  5]
 [14  7  9 14]
 [15  9 14 15]
 [13 14 14 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14  5]
 [14  7  9 14]
 [15 14  9 15]
 [13 14 14 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14 14]
 [14  7  9  5]
 [15 14  9 15]
 [13 14 14 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14 14]
 [14  7  9  5]
 [15 14 14 15]
 [13 14  9 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14  5]
 [14  7  9 14]
 [15 14 14 15]
 [13 14  9 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14 14  5]
 [14  7  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14  5 14]
 [14  7  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [12 13  3 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 8 14  5 14]
 [14  7  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [14 13 12 13]
 [12 15 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8 14  5 10]
 [ 8 14 14 14]
 [14  7  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [14 13 12 13]
 [12 15 14  5]
 [13 11  1  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  5 10]
 [ 8 14 14 14]
 [14  7  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [14 13 12 13]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14 10]
 [ 8 14 14 14]
 [14  7  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [14 13 12 13]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 8  5 14 10]
 [ 8 14 14 14]
 [ 7 14  9 14]
 [15 14 14  2]
 [13 14  9 14]
 [14 13 12 13]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 8  5 14 10]
 [ 8 14 14 14]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 14]
 [14 13 12 13]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 14]
 [14 13 12 13]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14  5 14]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 14]
 [14 13 12 13]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  5 14]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [14 13 12 14]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14  5]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [14 13 12 14]
 [12  6 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  5]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [14 14 12 14]
 [12 13 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  5 14]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [14 14 12 14]
 [12 13 14  5]
 [13 11  1  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [14 14 12 14]
 [12 13 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [14 14 12 14]
 [12 13 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9  2]
 [15 14 14 14]
 [13 14  9 13]
 [12 14 12 14]
 [14 13 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9 14]
 [15 14 14  2]
 [13 14  9 13]
 [12 14 12 14]
 [14 13 14  5]
 [13 11  1  4]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9 14]
 [15 14 14  2]
 [13 14  9 13]
 [14 12 12 14]
 [14 13 14  5]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9 14]
 [15 14 14  2]
 [13 14  9 13]
 [14 12 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=9, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9 14]
 [15 14  9  2]
 [13 14 14 13]
 [14 12 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
