INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 10]
 [14 12 14 14]
 [13  9  8 14]
 [ 9 13 14  8]
 [14 13 14 15]
 [10 14 13  1]
 [15 14 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 10]
 [14 12 14 14]
 [13  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [10 14 13  1]
 [15 14 14  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 10]
 [14 12 14 14]
 [13  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [10 14 13  1]
 [15 14 14  2]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 10]
 [14 12 14 14]
 [13  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 10 13  1]
 [15 14 14  2]]
=11 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 10]
 [14 12 14 14]
 [13  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 10 13  1]
 [ 5 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 10]
 [13 12 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 10 13  1]
 [ 5 14 14  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 10]
 [13 12 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 10 13  1]
 [ 5 14 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 10 13  1]
 [ 5 14 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [ 5 10 13  1]
 [14 14 14  2]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 13 15]
 [ 5 10 14  1]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 13 15]
 [ 5 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [12 14 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 13 15]
 [ 5 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [12 14 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13  8 14]
 [14 13 13 15]
 [ 5 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [12 14 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13 14  8]
 [14 13 13 15]
 [ 5 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [ 9 13 14  8]
 [14 13 13 15]
 [ 5 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a2 a6

[debug] move action_id=94, action=((6, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(2, 0)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14 10]
 [13 14 14 14]
 [14  9  8 14]
 [14 13 14  8]
 [ 9 13 13 15]
 [ 5 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14 10]
 [ 5 14 14 14]
 [14  9  8 14]
 [14 13 14  8]
 [ 9 13 13 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14 10]
 [ 5 14 14 14]
 [14  9  8  8]
 [14 13 14 14]
 [ 9 13 13 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [12 14 14 10]
 [ 5 14 14 14]
 [14  9  8  8]
 [14 13 14 14]
 [ 9 13 13 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [12 14 14 10]
 [ 5 14 14 14]
 [14  9  8  8]
 [14 13 13 14]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [12 14 14 10]
 [ 5 14 14 14]
 [14  9  8  8]
 [14 13 13 14]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[12  6  2 14]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  9  8  8]
 [14 13 13 14]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[12  6 14  2]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  9  8  8]
 [14 13 13 14]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  2]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  9  8 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=2, 
[debug] board state:
[[12 14  6  2]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  9  8 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  9  8 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  9  8 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 10]
 [ 5 14  8 14]
 [14  9 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [14 14 14 10]
 [ 5 14  8 14]
 [14  9 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [14 14 14 10]
 [ 5 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [ 5 14 14 10]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [ 5 14 10 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [ 5 14 10 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [ 5 10 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 10 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 10  6 12]
 [ 5 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 10  6 12]
 [14  5 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 13  8]
 [ 9 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10  6 12]
 [14  5 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 9 13 13  8]
 [14 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [14  5  6 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 9 13 13  8]
 [14 13 14 15]
 [14 10  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14  5  6 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 9 13 13  8]
 [14 13 14 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 10  6 12]
 [14  5 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 9 13 13  8]
 [14 13 14 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10  6 12]
 [14  5 14 14]
 [14 14  8 14]
 [ 9 14 14  8]
 [ 9 13 13 14]
 [14 13 14 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14  5  6 14]
 [14 14  8 14]
 [ 9 14 14  8]
 [ 9 13 13 14]
 [14 13 14 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [14  5  6 14]
 [14 14  8 14]
 [ 9 14 14  8]
 [ 9 13 14 14]
 [14 13 13 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 12]
 [ 5 14  6 14]
 [14 14  8 14]
 [ 9 14 14  8]
 [ 9 13 14 14]
 [14 13 13 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [ 5 14  6 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 14 14]
 [14 13 13 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10 14 12]
 [14 14  6 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 14 14]
 [14 13 13 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 3)]=12, 
[debug] board state:
[[ 5 10 14 12]
 [14 14  6 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 13 14]
 [14 13 14 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 10 14  5]
 [14 14  6 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 13 14]
 [14 13 14 15]
 [10 14  1 14]
 [14 14 14  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  5]
 [14 14  6 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 13 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 10  6  5]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 13 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  5]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 14 14]
 [14 13 13 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  8]
 [ 9 13 14 14]
 [14 13 13 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14  8 14]
 [ 9 13 14 14]
 [14 13 13 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14  8 14]
 [ 9 13 14 14]
 [14 13 13 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 13 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 13 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  8 14]
 [ 9 13 13 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  8 14]
 [ 9 13 13 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  5 14 14]
 [ 9 14  8 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  5 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 9 13  8 13]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 9 13  8 13]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [ 9 13  8 14]
 [14 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 14]
 [ 9 14  8 13]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14 14 14]
 [ 9 14  8 13]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
