INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 14  9 14]
 [14  1  8 15]
 [15 15  6 15]
 [15  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14  1  8 15]
 [15  4  6 15]
 [15  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  1  9 14]
 [14 14  8 15]
 [15  4  6 15]
 [15  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=9, 
[debug] board state:
[[ 6  1  9 14]
 [14 14  8 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  8 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  6  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 14 13]
 [15  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 14 13]
 [ 5  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 14 13]
 [ 5  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 13 14]
 [ 5  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  6  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 13 14]
 [ 5  3  3 15]
 [15  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 13 14]
 [ 5  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15 15]
 [10 11 13 14]
 [ 5  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [ 5  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  8 14]
 [14 14 14 15]
 [15  4  6 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [ 5  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 15]
 [15  4  6 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [ 5  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 15]
 [15  4  6 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [ 5  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 15]
 [15  4  6 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 15]
 [15  4  6 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 15]
 [15  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=3, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 15]
 [15  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10  3  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 15]
 [15  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [14 10  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 15]
 [15  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [14 10  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 15]
 [15  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 15]
 [15  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 15]
 [ 6  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 15]
 [ 6  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 15]
 [11 10  0  6]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 15]
 [ 6  4  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 13]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 15]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 13]
 [11 10  0  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 13]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 13]
 [11 10  0  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14 13]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 13]
 [11 10  0  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14 13]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 14]
 [11 10  0 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 13]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9  6 12 14]
 [11 10  0 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 13]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [14  9 12 14]
 [11 10  0 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14 13]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [14  9 12 14]
 [11 10  0 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [14  9 12 14]
 [11 10  0 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [14  9 12 14]
 [11 10  0 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9 14 12 14]
 [11 10  0 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9 14 12 14]
 [11 10  0 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [14 11 13 14]
 [10 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 13 14]
 [ 6 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  4 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13 14]
 [ 6  4 14 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 13 14]
 [14  4 14 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  4 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 14  6 14]
 [14  4 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 15]
 [ 9 10 12 14]
 [11 14  0 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  4 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 13]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  4 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 13]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  4 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 14]
 [ 9 10 12 13]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 4 14 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 14]
 [ 9 10 12 13]
 [11 14  0 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 4 14 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 13]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 4 14 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 14  3 13]
 [ 9 10 12 14]
 [11 14  0 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 4 14 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [ 4 14 13 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [ 4 14 14 13]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 4 14 14 13]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 13]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  6  6 13]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 15  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 13]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 4  6  6 13]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [14 10  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=13, 
[debug] board state:
[[ 4  6  6 13]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [10 14  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [10 14  3 13]
 [ 9 14 12 14]
 [11 14  0 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [10 14  3 14]
 [ 9 14 12 13]
 [11 14  0 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=0, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [10 14  3 14]
 [ 9 14 12 13]
 [11 14  0 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [10 14  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [10 14  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=1, 
[debug] board state:
[[14  6 14  6]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2  1  7]
 [10 11 13 14]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2  7 14]
 [10 11 13 14]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  7 14]
 [10 11 13 14]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2  7 14]
 [10 11 14 13]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2  7 14]
 [10 11 14 13]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

=12 b8 a8

