INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 893095

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 838626

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892903

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 837015

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892712

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 835403

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b8, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892570

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 833792

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892428

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 832181

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892285

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 830571

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892142

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 829011

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891999

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 827351

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891855

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 825741

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891712

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 824131

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891568

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 822522

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891424

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 820913

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891279

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 819354

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 b8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891135

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 817694

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890992

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 816085

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890847

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 814477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890702

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 812869

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890557

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 811261

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 b8, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, d2 d3, d8 d7, 
=12 b8 b8
get= 11 flip b8 C

=11 
get= 16 time_left red 890411

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 809704

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 d3, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890265

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 808097

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 d3, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890119

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 806440

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d2 d3, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889972

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 804833

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889826

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 803226

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d2 d3, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889680

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 801568

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889535

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 799959

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889391

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 798300

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b1 c1, b8 b3, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889246

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 796693

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889098

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 795088

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888951

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 793481

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888805

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 791873

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888660

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 790264

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888516

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 788604

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888372

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 786994

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 785384

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783773

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782164

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780555

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778896

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887509

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 777287

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775679

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774071

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887074

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 772413

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886929

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 770806

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886782

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 769248

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886637

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 767641

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886490

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 766033

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886344

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 764424

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886200

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 762814

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886056

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 761204

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885913

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 759642

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885721

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 758030

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885530

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 756416

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885340

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 754801

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885151

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 753186

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884963

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 751569

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884776

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 749951

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884591

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 748333

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884405

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 746716

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884219

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 745100

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884031

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 743485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 883843

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 741869

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883655

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 740205

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883467

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 738590

=16 
get= 12 genmove red

