INITIAL
* 6:0pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left black 899239

=16 
get= 11 flip b1 M

=11 
get= 16 time_left red 890156

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 c2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c8 c8, d1 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 899082

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 888559

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 c2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c5 c5, c6 c6, c8 c8, d1 d2, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 898925

=16 
get= 11 flip a1 n

=11 
get= 16 time_left red 886964

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 b2, c2 c3, c2 d2, c5 c5, c6 c6, c8 c8, d1 d2, d4 d3, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 898766

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 885272

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 c6, c8 c8, d1 c1, d1 d2, d4 d3, d5 d5, d6 d6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 898604

=16 
get= 11 flip a3 g

=11 
get= 16 time_left red 883580

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c3, c2 d2, c2 c1, c5 c5, c6 c6, c8 c8, d1 c1, d1 d2, d4 d3, d5 d5, d6 d6, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 898443

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 881890

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 d1, c2 c3, c2 d2, c5 c5, c6 c6, c8 c8, d4 d3, d6 d6, d7 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 898278

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 880252

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b5 b4, b6 b6, b7 b7, b8 b8, c1 d1, c2 c3, c2 d2, c4 b4, c5 c5, c6 c6, c8 c8, d4 d3, d6 d6, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 898114

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 878614

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b2 b1, b5 b4, b6 b6, b7 b7, b8 b8, c2 c3, c2 d2, c4 b4, c5 c5, c6 c6, c8 c8, d1 d2, d4 d3, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 897948

=16 
get= 11 flip a4 K

=11 
get= 16 time_left red 876976

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a6, a7 a7, b2 b3, b2 b1, b5 b4, b6 b6, b7 b7, b8 b8, c2 c3, c2 d2, c4 b4, c5 c5, c6 c6, c8 c8, d1 d2, d4 d3, d6 d6, d7 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left black 897781

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 875339

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a6, a7 a5, b2 b3, b2 b1, b5 b4, b6 b6, b7 b7, b8 b8, c2 c3, c2 d2, c5 c5, c6 c6, c8 c8, d1 d2, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897614

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 873703

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a6, a7 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 b8, c2 c3, c2 d2, c5 c5, c6 c6, c8 c8, d1 d2, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 897446

=16 
get= 11 flip c5 C

=11 
get= 16 time_left red 872068

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a6, a7 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 b8, c2 c3, c2 d2, c6 c6, c8 c8, d1 d2, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left black 897278

=16 
get= 11 flip b6 N

=11 
get= 16 time_left red 870432

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a6, a7 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 c3, c2 d2, c6 c6, d1 d2, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 897111

=16 
get= 11 flip c6 r

=11 
get= 16 time_left red 868795

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a6, a7 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 896944

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 867107

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a6, a7 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d2 d3, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 896778

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 865469

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, a7 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 d7, d2 d3, d4 c4, d4 d3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896612

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 863831

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, a7 a5, b1 b2, b1 c1, b7 b3, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c6 b6, c6 c5, c7 d7, d2 d3, d4 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896447

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 862242

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a5, b1 c1, b2 b3, b2 c2, b8 b8, c4 b4, c6 b6, c6 c5, c7 d7, d2 c2, d2 d3, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 896282

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 860604

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a5, b1 c1, b2 c2, b7 b3, b8 b8, c4 b4, c4 d4, c6 b6, c6 c5, c7 d7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b8 b8
get= 11 flip b8 G

=11 
get= 16 time_left black 896117

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 858916

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a5, b1 c1, b2 b3, b2 c2, c4 b4, c4 d4, c6 b6, c6 c5, c7 d7, c8 b8, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 895952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857278

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 a5, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, c4 b4, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a7 a5
get= 10 move a7 a5

=10 
get= 16 time_left black 895787

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 855639

=16 
get= 12 genmove black

legal: a2 a3, a5 a7, a5 d5, a5 b5, a5 a4, a6 a6, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, c4 b4, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895623

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 853999

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 a5, a4 b4, a4 a3, a6 a6, b1 c1, b2 c2, b7 b3, b7 b8, b7 c7, c4 b4, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895458

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 852359

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 a5, a4 b4, a6 a6, b1 c1, b2 b3, b2 c2, b7 c7, b8 a8, b8 c8, c4 b4, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895293

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 850720

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 a5, a4 b4, a4 a3, a6 a6, b1 c1, b2 c2, b7 b3, b8 a8, b8 c8, c4 b4, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left black 895128

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 849031

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 a5, a4 b4, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, c4 b4, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894963

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 847392

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a7, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b7 b3, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894798

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 845802

=16 
get= 12 genmove black

legal: a1 b1, a3 c3, a3 a4, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894635

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 844162

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894471

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 842523

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894307

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 840885

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894142

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 839247

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893976

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 837560

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c4 b4, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893809

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 835874

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, d3 c3, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893641

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 834238

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893473

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 832604

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893303

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 830971

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893132

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 829340

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892959

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 827660

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, c1 c2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892785

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 826030

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892610

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 824402

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892434

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 822774

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892257

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 821147

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892080

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 819520

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891903

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 817893

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891725

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 816217

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891546

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 814542

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891367

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 812917

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891188

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 811291

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891009

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 809616

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890830

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 807990

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890651

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 806365

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890472

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 804691

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890291

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 803068

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890110

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 801395

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889930

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 799770

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889751

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 798146

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889571

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 796521

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889393

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 794895

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, d2 c2, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889215

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 793268

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 889038

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 791591

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d5 d4, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888861

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 789965

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d5 d4, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888684

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 788338

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d5 d4, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888507

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 786712

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888330

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 785085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c3 d3, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888153

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 783459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887975

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 781834

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, c5 d5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887797

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 780208

=16 
get= 12 genmove black

