INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c7, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895914

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 855347

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c7, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895766

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 853692

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895619

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 852035

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b6, c2 b2, c2 c3, c2 c1, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895474

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 850377

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a7, a8 a8, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b6, c2 b2, c2 c3, c2 c1, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895330

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 848667

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a7, a8 a8, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 b6, c2 c3, c2 c1, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895188

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 847007

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a7, a8 a8, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c7, c8 c8, d2 d3, d2 d1, d6 b6, d6 d7, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895045

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 845347

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b7 b6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c7 c7, c8 c8, d2 d3, d2 d1, d6 b6, d6 d7, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894903

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 843685

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a7, a8 a8, b1 b2, b4 b5, b4 b3, b7 b6, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c7 c7, c8 c8, d2 d3, d2 d1, d6 b6, d6 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894713

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 842022

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a7, a8 a8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 b6, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 c7, c8 c8, d2 d3, d2 d1, d6 a6, d6 d7, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894524

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 840357

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a7, a8 a8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 b6, c1 d1, c2 b2, c2 c3, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894336

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 838691

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 b6, c1 d1, c2 b2, c2 c3, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 b6, d6 d7, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894149

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 837025

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b6, c1 b1, c1 d1, c2 c3, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 a6, d6 d7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893962

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 835358

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b7 b6, c1 b1, c1 d1, c2 c3, c7 c7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 893777

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 833689

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c7 d7, c7 c6, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893593

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 832020

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, b7 b6, c1 b1, c1 d1, c2 c3, c7 d7, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893411

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 830348

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c7 d7, c7 c6, c8 c8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893230

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 828675

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c8 c8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893049

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 827002

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, b8 b7, c1 b1, c1 d1, c2 c3, c8 c8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892868

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 825330

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b1 a1, b2 b3, b8 b7, c1 d1, c2 c3, c8 c8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892687

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 823657

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b1 a1, b1 c1, b2 b3, b8 b7, c2 c3, c2 c1, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892506

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 821985

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a7, a8 a8, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892325

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 820312

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b1 a1, b1 c1, b2 b3, b8 b7, c2 c3, c2 c1, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892144

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 818638

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, b8 b7, c2 c3, c2 c1, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891964

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 816964

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d1 c1, d2 d3, d7 c7, d7 d6, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891784

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 815289

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, a8 a8, b2 b3, b2 b1, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c8 c8, d1 c1, d2 d3, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 891606

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 813613

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, b2 b3, b2 b1, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 c8, d1 c1, d2 d3, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891430

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 811935

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a7, b2 b3, b2 b1, c2 c3, c2 c1, c7 d7, c7 c6, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 891255

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 810256

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, c2 c3, c2 c1, c7 d7, c7 c6, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891081

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 808525

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c7 d7, c8 c8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890910

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 806792

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890741

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 805056

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c3 b3, c3 c4, c3 c2, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890575

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 803318

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890410

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 801578

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890247

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 799836

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890086

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 798092

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889928

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 796395

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889773

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 794696

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889619

=16 
get= 11 flip c8 R

=11 
get= 16 time_left red 792997

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889465

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 791298

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889310

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 789601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889156

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 787902

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889003

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 786203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888849

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 784504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888696

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 782805

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888543

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 781104

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888392

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 779402

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 888242

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 777698

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888093

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 775993

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887945

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 774288

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887797

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 772582

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887650

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 770875

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887502

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 769171

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887354

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 767466

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887205

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 765762

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887055

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 764059

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886906

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 762356

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886755

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 760652

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886606

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 758949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886455

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 757246

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 b3
