INITIAL
* 4:1pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a7 b7, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894956

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 844838

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894795

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 843146

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894633

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 841454

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894471

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 839763

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894309

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 838071

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894147

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 836430

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893984

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 834739

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893820

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 833050

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893654

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 831362

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 b5, b7 a7, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893489

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 829673

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a8 a7, b6 a6, b6 b5, b7 a7, c6 c5, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893324

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 828035

=16 
get= 12 genmove black

legal: a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c6 b6, c6 c5, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893159

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 826346

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, c6 b6, c6 c5, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892994

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 824657

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892829

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 822967

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b6, b8 a8, c6 b6, c6 c5, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 892665

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 821278

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b8 a8, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892501

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 819590

=16 
get= 12 genmove black

legal: a7 a8, b7 b6, b8 a8, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, d5 d6, d5 d4, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 892334

=16 
get= 10 move c1 c6

=10 
get= 16 time_left red 817903

=16 
get= 12 genmove black

legal: a7 a8, b7 c7, b7 b6, b8 a8, c5 b5, c5 c4, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892167

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 816217

=16 
get= 12 genmove black

legal: a8 a7, b7 a7, b7 c7, b7 b6, c5 b5, c5 c4, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892001

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 814530

=16 
get= 12 genmove black

legal: a8 a7, b8 b7, c5 b5, c5 c4, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891834

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 812846

=16 
get= 12 genmove black

legal: a8 a7, b8 b7, c5 b5, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891665

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 811162

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891497

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 809526

=16 
get= 12 genmove black

legal: a8 a7, b7 a7, b7 c7, b8 c8, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891330

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 807838

=16 
get= 12 genmove black

legal: a8 a7, b7 a7, b7 c7, b8 c8, c5 b5, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 891165

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 806150

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, c5 b5, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890999

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 804464

=16 
get= 12 genmove black

legal: a7 b7, a8 b8, c5 b5, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 890830

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 802778

=16 
get= 12 genmove black

legal: a7 b7, a8 b8, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890664

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 801142

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b7 b8, b7 c7, c5 b5, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890497

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 799456

=16 
get= 12 genmove black

legal: a7 a8, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890330

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 797768

=16 
get= 12 genmove black

legal: a7 a8, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890164

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 796080

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 a5, b5 c5, b5 b4, b7 b8, b7 c7, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889998

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 794392

=16 
get= 12 genmove black

legal: a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889832

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 792704

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 a5, b5 c5, b5 b4, b7 b8, b7 c7, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 889667

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 791014

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889503

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 789326

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889336

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 787639

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b8 a8, b8 b7, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889170

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 785951

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889004

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 784314

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888837

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 782678

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888669

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 780992

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888501

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 779306

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888333

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 777618

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 888167

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 775979

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 b7, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888003

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 774340

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887838

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 772651

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887673

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 770961

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887509

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 769271

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887345

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 767580

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d6 c6, d6 d5, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887181

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 765890

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b8 a8, b8 c8, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887018

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 764198

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886857

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 762505

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b8 a8, b8 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886696

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 760810

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886538

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 759165

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 a6, b8 a8, b8 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886379

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 757470

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b8 a8, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886221

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 755875

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886064

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 754228

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885909

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 752580

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885754

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 750931

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885598

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 749283

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885444

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 747633

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885292

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 745981

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885140

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 744328

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884990

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 742674

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b6 b7, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884840

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 741021

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884690

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 739368

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884539

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 737765

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884390

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 736112

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884241

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 734458

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884092

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 732804

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883943

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 731150

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883794

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 729544

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883647

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 727937

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883500

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 726281

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883352

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 724626

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 883205

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 722970

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883058

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 721316

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882909

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 719712

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882759

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 718058

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882610

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 716404

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882461

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 714750

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882310

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 713099

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882158

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 711447

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 882006

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 709847

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881851

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 708199

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881696

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 706551

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881538

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 704907

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881379

=16 
get= 10 move b3 b2

