INITIAL
* 6:50pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b6, b8 b8, c3 c4, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 d5, d3 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895367

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 852048

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b6, b8 b8, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895208

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 850405

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b6 b6, b8 b8, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 d5, d3 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895047

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 848764

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a7 a8, a7 b7, b1 b2, b6 b6, b8 b8, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c7, d3 d5, d3 d2, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 894883

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 847124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 b2, b6 b6, b8 b8, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c7, d3 d5, d3 d2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 894719

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 845535

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 b2, b6 b6, b8 b8, c1 d1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c7 c7, d3 d5, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894554

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 843896

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 b3, b2 b1, b6 b6, b8 b8, c1 b1, c1 d1, c2 c3, c2 d2, c6 d6, c6 c5, c7 c7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894389

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 842259

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b6, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c7 c7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894222

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 840623

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b6, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894053

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 838989

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, b8 b8, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 b8 b8
get= 11 flip b8 n

=11 
get= 16 time_left red 893882

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 837357

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893710

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 835725

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c7 c7, d6 c6, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893537

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 834094

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b6, c1 b1, c1 c2, c1 d1, c7 c7, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893363

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 832465

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b6, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893187

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 830837

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893011

=16 
get= 11 flip b6 R

=11 
get= 16 time_left black 829211

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892833

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 827536

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b6 b7, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892655

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 825912

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, c1 c2, c1 d1, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892475

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 824290

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 d6, c7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892293

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 822620

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c6 b6, c6 d6, c7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892110

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 820951

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891925

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 819333

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891740

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 817715

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d7 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left red 891554

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 816098

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891367

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 814481

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891180

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 812865

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890993

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 811248

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890805

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 809634

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890617

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 808020

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890427

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 806407

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890237

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 804795

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890094

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 803185

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b2 b3, b2 c2, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889952

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 801575

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889809

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 799965

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889664

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 798357

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889519

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 796750

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889373

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 795143

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889226

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 793539

=16 
get= 12 genmove red

legal: a1 a6, a1 a2, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, c1 d1, c2 c3, c2 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889077

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 791935

=16 
get= 12 genmove red

legal: a1 a6, a1 a2, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888928

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 790381

=16 
get= 12 genmove red

legal: a1 a6, a1 a2, a5 b5, a5 a4, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888779

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 788778

=16 
get= 12 genmove red

legal: a1 a6, a1 a2, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888629

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 787174

=16 
get= 12 genmove red

legal: a1 a7, a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 a1 a7
get= 10 move a1 a7

=10 
get= 16 time_left red 888480

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 785570

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888331

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 783917

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888180

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 782315

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888029

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 780712

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887879

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 779109

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887729

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 777506

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887578

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 775904

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887427

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 774302

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887275

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 772702

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887122

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 771104

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886966

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 769507

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886810

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 767911

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886652

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 766267

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886491

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 764625

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886330

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 762984

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886167

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 761344

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886004

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 759705

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758067

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756478

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885509

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 754840

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885344

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 753201

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751563

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749925

=16 
get= 12 genmove red

