INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a3 b3, a4 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, c4 b4, c4 c5, c4 c3, c7 c7, d2 c2, d2 d1, d3 d5, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895766

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 854438

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a4 b4, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, c7 c7, d2 c2, d2 d1, d3 d5, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895602

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 852800

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 d5, a5 a1, a5 a6, a5 a4, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, c7 c7, d2 c2, d2 d1, d3 b3, d3 d5, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895436

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 851162

=16 
get= 12 genmove red

legal: a6 a1, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, c4 b4, c4 c5, c4 c3, c7 c7, d2 c2, d2 d1, d3 a3, d3 d5, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895272

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 849522

=16 
get= 12 genmove red

legal: a6 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d5, d4 d5, d6 d5, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895108

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 847933

=16 
get= 12 genmove red

legal: a5 d5, a5 a6, a5 a4, a7 a6, b5 b6, b5 c5, b5 b4, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d5, d4 d5, d6 d5, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894945

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 846291

=16 
get= 12 genmove red

legal: a4 a1, a4 a5, a4 b4, a4 a3, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d5, d4 d5, d6 d5, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894785

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 844597

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b5 a5, b5 b6, b5 b4, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, c7 c7, d2 c2, d2 d1, d3 d5, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894626

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 842954

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b5 a5, b5 b6, b5 b4, b7 b6, c3 c4, c5 c6, c5 d5, c5 c4, c7 c7, d2 c2, d2 d1, d3 b3, d3 d5, d4 c4, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894466

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 841310

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c3 b3, c3 c4, c6 b6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d5, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894309

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 839764

=16 
get= 12 genmove red

legal: a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c3 b3, c3 c4, c6 b6, c6 c5, c7 c7, d2 c2, d2 d1, d3 d5, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 894151

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 838169

=16 
get= 12 genmove red

legal: a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c3 b3, c4 c5, c4 d4, c6 b6, c6 c5, c7 c7, d2 c2, d2 d1, d3 a3, d3 d4, d6 d5, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893992

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 836525

=16 
get= 12 genmove red

legal: a7 a6, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c6 b6, c6 c5, c7 c7, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893833

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 834880

=16 
get= 12 genmove red

legal: a7 a6, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c5, c7 c7, d2 a2, d2 d3, d2 d1, d6 d5, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893673

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 833236

=16 
get= 12 genmove red

legal: a7 a6, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c7, d2 b2, d2 d5, d2 d1, d3 c3, d3 d4, d6 d5, d8 d8, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left red 893513

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 831542

=16 
get= 12 genmove red

legal: a7 a6, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c7, d3 c3, d3 d4, d3 d2, d5 d7, d5 c5, d5 d4, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893352

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 829900

=16 
get= 12 genmove red

legal: a7 a6, b4 b3, b5 a5, b5 b6, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893190

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 828207

=16 
get= 12 genmove red

legal: a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893027

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 826568

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 a7, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 a5, c5 d5, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892862

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 824980

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 a7, b5 b6, b5 b4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 a5, c5 d5, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892696

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 823292

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 b5, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892530

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 821604

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892363

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 819916

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a8 a7, b4 b5, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c7 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left red 892198

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 818228

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, d3 c3, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892032

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 816540

=16 
get= 12 genmove red

legal: a8 a7, b4 b5, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 d7, d5 c5, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891867

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 814851

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 c5, c7 b7, d3 c3, d3 d2, d4 d7, d4 d5, d6 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891703

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 813161

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c5, c7 b7, d3 d2, d4 d7, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891539

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 811522

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b7, c3 c4, c3 c2, c6 c5, c7 b7, d3 d2, d4 a4, d4 d7, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891374

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 809883

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, d3 d2, d4 a4, d4 d7, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891209

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 808194

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b8 b7, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 b4, d4 d7, d4 d5, d6 d5, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891044

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 806505

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 a4, d4 d7, d4 d5, d6 d5, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890879

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 804817

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, d3 d2, d4 a4, d4 d7, d4 d5, d6 d5, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890712

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 803179

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c6 b6, c6 c5, c7 b7, d3 d2, d4 b4, d4 d7, d4 d5, d6 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890545

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 801492

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d3 d4, d3 d2, d5 d7, d5 c5, d5 d4, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890378

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 799804

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d3 d4, d3 d2, d5 d7, d5 c5, d5 d4, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890211

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 798117

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d3 d4, d3 d2, d5 d7, d5 c5, d5 d4, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890043

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 796482

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 d2, d4 c4, d5 d7, d5 c5, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889873

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 794899

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 d2, d4 c4, d5 d7, d5 c5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889703

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 793265

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d5 d7, d5 c5, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889534

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 791581

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d5 d7, d5 c5, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889363

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 789949

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d5 d7, d5 c5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889193

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 788315

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d5 d7, d5 c5, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889024

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 786631

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d3 c3, d3 d2, d5 b5, d5 d7, d6 c6, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888854

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 784947

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 b5, d5 d7, d6 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 k

=11 
get= 16 time_left red 888685

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 783263

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 d7, d6 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888515

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 781627

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d5 d7, d6 c6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888348

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 779991

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d5 d7, d6 c6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888182

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 778302

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 d3, d5 d7, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888017

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 776612

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887855

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 774919

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887694

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 773326

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887533

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 771632

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b6 a6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887372

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 769988

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887211

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 768294

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 c5, b5 b4, b6 a6, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 a5, d5 d7, d5 c5, d6 c6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887051

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 766600

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886892

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 764955

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886733

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 763260

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d7, d5 c5, d6 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886573

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 761566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886413

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 759922

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886254

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 758278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886095

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 756584

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885936

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 754989

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885778

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 753394

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885620

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 751799

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
