INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
get= 10 move c2 b2

=10 
get= 16 time_left black 895171

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 847220

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b7 b8, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895021

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 845616

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b7 b8, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894872

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 844012

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a7, a8 b8, b4 a4, b4 b3, b5 a5, b6 a6, b7 b8, c4 d4, c4 c3, c6 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894724

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 842407

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a7, b4 a4, b4 b3, b5 a5, b6 a6, b8 a8, b8 c8, c4 d4, c6 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894576

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 840802

=16 
get= 12 genmove black

legal: a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, b8 a8, b8 c8, c6 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894428

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 839196

=16 
get= 12 genmove black

legal: a7 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 a6, b8 a8, b8 c8, c6 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894281

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 837590

=16 
get= 12 genmove black

legal: a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c6 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894134

=16 
get= 11 flip c6 P

=11 
get= 16 time_left red 836034

=16 
get= 12 genmove black

legal: a7 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c5 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893987

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 834429

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left black 893839

=16 
get= 10 move d7 a7

=10 
get= 16 time_left red 832824

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893689

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 831221

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893540

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 829616

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893391

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 828012

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893242

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 826407

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893093

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 824802

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892945

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 823196

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892797

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 821590

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892649

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 819984

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892502

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 818378

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 892355

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 816823

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892207

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 815218

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892058

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 813614

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891909

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 812010

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891759

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 810457

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891609

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 808853

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891459

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 807250

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891309

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 805647

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891158

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 804046

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891006

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 802446

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890853

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 800846

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890700

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 799248

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890545

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 797651

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890388

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 796106

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890230

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 794511

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890071

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 792866

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889913

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 791272

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889753

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 789679

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889593

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 788037

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889432

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 786395

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889270

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 784754

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889107

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 783165

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888943

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 781526

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888779

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 779887

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888614

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 778249

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888448

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 776663

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888281

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 775027

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888113

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 773393

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887944

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 771760

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887773

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 770179

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887600

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 768548

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887428

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 766917

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887255

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 765286

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887081

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 763707

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886906

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 762079

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886729

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 760451

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886553

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 758824

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886376

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 757248

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886200

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 755621

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886024

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 753992

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885850

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 752364

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885676

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 750734

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885501

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 749106

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885327

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 747477

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885153

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 745847

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 884979

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 744217

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884806

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 742587

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884632

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 740958

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884458

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 739328

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884284

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 737699

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884110

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 736069

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883936

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 734440

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883763

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 732810

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883589

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 731180

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883416

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 729550

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883242

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 727920

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883067

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 726291

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882893

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 724661

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882719

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 723032

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882544

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 721403

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882370

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 719773

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
