INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894584

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850117

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894398

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 848499

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894212

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 846881

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d4, d3 d2, d8 d8, 
=12 d8 d8
get= 11 flip d8 r

=11 
get= 16 time_left red 894027

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 845263

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 893841

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 843646

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893654

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 842079

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893467

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 840463

=16 
get= 12 genmove red

legal: a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893278

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 838847

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893090

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 837231

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892902

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 835565

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892714

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 833899

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892526

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 832334

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c7 c6, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892338

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 830717

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892151

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 829102

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c5 c6, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891962

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 827438

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891772

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 825826

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891581

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 824265

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 a7, b5 b6, b5 c5, b5 b4, b8 b7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891390

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 822653

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891199

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 821041

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 b1, c1 c2, c1 d1, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891007

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 819430

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890866

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 817819

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890723

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 816210

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890578

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 814652

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890432

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 813046

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890283

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 811442

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890134

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 809837

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 889985

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 808234

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889834

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 806633

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, b5 c5, b6 c6, b7 a7, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889682

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 805083

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889528

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 803483

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889373

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 801884

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889218

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 800286

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889063

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 798688

=16 
get= 12 genmove red

legal: a5 a6, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888907

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 797091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888750

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 795494

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888594

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 793897

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888437

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 792300

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888281

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 790702

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888125

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 789105

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887969

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 787506

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887814

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 785858

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887659

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 784260

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887503

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 782662

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887347

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 781066

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887190

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 779470

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887033

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 777923

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886875

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 776328

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774734

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886556

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 773093

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886392

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 771454

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886228

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 769815

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886063

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 768227

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885897

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 766591

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885728

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 764957

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885558

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 763324

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885387

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 761693

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885213

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 760063

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885040

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 758433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884866

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 756754

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884691

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 755127

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884514

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 753501

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884336

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 751876

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884158

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 750301

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883979

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 748676

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883799

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 747053

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883618

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 745432

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883435

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 743761

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, a8 b8, b2 b3, b2 b1, b7 b8, c2 c3, c2 d2, c2 c1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883252

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 742142

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b8 c8, c2 c3, c2 d2, c2 c1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883067

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 740475

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882880

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 738859

=16 
get= 12 genmove red

