INITIAL
* 4:28pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a6, b6 c6, b6 b5, b8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d7 b7, d7 d5, d8 c8, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left black 895321

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 852948

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a6, b6 c6, b6 b5, b7 b3, b8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895132

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 851335

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b6 b5, b7 b3, b7 c7, b8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 894942

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 849723

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a6, a8 a6, b6 a6, b7 b5, b7 c7, b8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894752

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 848111

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a6, a8 a6, b7 b3, b7 c7, b8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 894562

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 846448

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 a6, b8 b8, c7 c4, c7 b7, c7 c8, c7 d7, d1 c1, d3 c3, d3 d4, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894373

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 844883

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 a6, b8 b8, c3 b3, c3 d3, c3 c2, c7 c4, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d8 c8, d8 d7, 
=12 a8 a6
get= 10 move a8 a6

=10 
get= 16 time_left black 894185

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 843268

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 c6, a6 a5, a7 a8, a7 b7, b8 b8, c3 b3, c3 d3, c3 c2, c7 c5, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 b8
get= 11 flip b8 R

=11 
get= 16 time_left black 893998

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 841602

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 c6, a6 a5, a7 a8, a7 b7, c3 b3, c3 d3, c3 c2, c7 c5, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893811

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 839935

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 d6, a6 a5, a7 a8, a7 b7, c3 b3, c3 d3, c3 c2, c7 c4, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893624

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 838320

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, c3 b3, c3 d3, c3 c2, c6 c4, c6 c7, d1 c1, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893435

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 836705

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 d6, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c6 c4, c6 b6, c6 c7, d1 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893247

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 835090

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c6 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893059

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 833426

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 c6, a6 a5, a7 a8, a7 b7, c3 b3, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892870

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 831812

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 c6, a6 a5, a7 a8, a7 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d8 c8, d8 d7, 
=12 a6 c6
get= 10 move a6 c6

=10 
get= 16 time_left black 892681

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 830198

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, d1 c1, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892492

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 828584

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, d1 c1, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892303

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 826971

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d1 c1, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892113

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 825359

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, d1 c1, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891970

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 823749

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d1 c1, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891827

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 822140

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891681

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 820533

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891534

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 818928

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891387

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 817321

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891241

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 815764

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891095

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 814156

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890949

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 812548

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890803

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 810941

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890658

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 809333

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890513

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 807724

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890369

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 806115

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890224

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 804506

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c3, c7 d7, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890082

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 802894

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889891

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 801281

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889702

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 799616

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889514

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 797999

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889328

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 796381

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889142

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 794762

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888959

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 793141

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888777

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 791516

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888598

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 789891

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888419

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 788266

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 888241

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 786640

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888064

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 784963

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887887

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 783337

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887709

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 781710

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887532

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 780083

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887356

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 778506

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887179

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 776829

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887003

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 775202

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886826

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 773575

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886650

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 771947

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886474

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 770319

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886298

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 768742

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886120

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 767115

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885944

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 765487

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885767

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 763859

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885591

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 762232

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885414

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 760606

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885236

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 758981

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885057

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 757357

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884876

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 755736

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884694

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 754066

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884509

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 752447

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a8 b8, a8 a7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884324

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 750828

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884139

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 749160

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883953

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 747544

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883765

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 745929

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883577

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 744314

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883390

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 742697

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883205

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 741079

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883020

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 739410

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882836

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 737790

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882652

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 736169

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882470

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 734547

=16 
get= 12 genmove black

