INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, a4 b4, a4 a3, a6 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 b8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895456

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 849654

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 895305

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 848052

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, c7 d7, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895154

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 846450

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c7 d7, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895003

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 844847

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894853

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 843244

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894702

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 841591

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894553

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 839988

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894401

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 838386

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894249

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 836785

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894095

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 835186

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 d8, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833588

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893782

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 831993

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893624

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830397

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 b6, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893465

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 828753

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893305

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 827109

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 a7, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893144

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 825466

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892984

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 823823

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892823

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 822181

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892660

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 820490

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892497

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 818850

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892332

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 817210

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892167

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 815573

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892000

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 813935

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891835

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 812247

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891669

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 810609

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891504

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 808920

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891339

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 807282

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891174

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 805643

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891010

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 804004

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890845

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 802365

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890681

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 800726

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890517

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 799086

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890354

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 797445

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890192

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 795804

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890030

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 794163

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889867

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 792522

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889705

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 790882

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889542

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 789242

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889379

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 787602

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889216

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 785962

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889053

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 784322

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888889

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 782683

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888724

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 781046

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888559

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 779409

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888393

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 777773

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888226

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 776138

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888058

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 774454

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 c2, c1 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887889

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 772820

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887719

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 771188

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887548

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 769556

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887376

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 767925

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887204

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 766295

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887030

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 764666

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886856

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 763037

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886681

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 761409

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886505

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 759783

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886328

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 758157

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886150

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 756532

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885971

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 754907

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885792

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 753282

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885614

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 751656

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885437

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 750029

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885260

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 748402

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885083

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 746776

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884905

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 745151

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884727

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 743526

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884549

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 741899

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884372

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 740273

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884194

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 738597

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884017

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 737020

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883840

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 735395

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883662

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 733770

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883483

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 732147

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883301

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 730577

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883116

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 728958

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
