INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a6 c6, a6 a3, a6 a5, c1 d1, c2 b2, c2 c3, c7 c5, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 894812

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 851781

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 c6, a6 a2, a6 a5, c1 d1, c2 b2, c2 c3, c7 c5, c8 d8, d2 d1, d3 c3, d3 d4, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894627

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 850061

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 b6, c1 c2, c1 d1, c7 c5, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894444

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 848342

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 b6, c1 c2, c1 d1, c7 c5, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c7 c5
get= 10 move c7 c5

=10 
get= 16 time_left red 894260

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 846621

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c4, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894078

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 844898

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b7 c7, c1 c2, c1 d1, c5 b5, c5 c4, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893898

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 843173

=16 
get= 12 genmove red

legal: a6 a5, b2 b3, b2 c2, b2 b1, b7 c7, c1 c2, c1 d1, c5 b5, c5 c4, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893721

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 841446

=16 
get= 12 genmove red

legal: a6 a5, b1 b2, b7 c7, c1 c2, c1 d1, c5 b5, c5 c4, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893544

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 839718

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, b5 a5, b5 c5, b5 b4, b7 c7, c1 c2, c1 d1, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893369

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 837988

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, b5 b2, b5 a5, b5 c5, b5 b4, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893195

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 836258

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a6, b5 c5, b5 b4, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893022

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 834527

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c1 c2, c1 d1, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892849

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 832795

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, b1 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892678

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 831062

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, b1 b2, b5 b6, b5 c5, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892508

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 829327

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a7 b7, b1 b2, b5 b6, b5 c5, b5 b4, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892339

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 827591

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a7 b7, b1 b2, b5 d5, b5 b6, b5 b4, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892172

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 825854

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 d5, b5 b6, b5 b4, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892005

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 824117

=16 
get= 12 genmove red

legal: a7 b7, b1 a1, b2 a2, b2 b3, b5 d5, b5 a5, b5 b6, b5 b4, b8 b7, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891839

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 822379

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b5 d5, b5 a5, b5 b4, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891673

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 820642

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, b1 a1, b1 b2, b5 d5, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891507

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 819304

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a6, a8 b8, b1 a1, b1 b2, b5 d5, b5 a5, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891342

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 818067

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, b1 a1, b1 b2, b5 d5, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c8 b8, c8 c7, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891176

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 816831

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891009

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 815545

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890841

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 814311

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, a8 b8, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890673

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 813075

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890506

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 811841

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, a8 b8, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890337

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 810608

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b8 a8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890166

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 809376

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c8 c7, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889995

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 808045

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889824

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 806364

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c2 c3, c2 d2, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889651

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 804684

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b7 a7, b7 c7, b8 a8, c2 c3, c2 d2, c2 c1, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889478

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 803001

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b7 a7, b7 c7, b7 b6, b8 a8, c2 c3, c2 d2, c2 c1, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889309

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 801317

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b7 a7, b7 c7, b8 a8, c2 c3, c2 d2, c2 c1, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889140

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 799631

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888972

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 797945

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b7 a7, b7 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888805

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 796257

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888639

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 794569

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888473

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 792880

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888309

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 791190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888145

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 789550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887981

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 787859

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887817

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 786168

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887656

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 784475

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887496

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 782781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887337

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 781185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887181

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 779537

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887025

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 777888

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 a8, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886872

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 776237

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886721

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 774583

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886572

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 772931

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c8 b8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886422

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 771278

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c8 b8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886273

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 769624

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886124

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 767972

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885973

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 766320

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764669

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763020

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885514

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 761371

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885359

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 759723

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885205

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 758074

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885050

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 756426

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884896

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 754778

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884740

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 753181

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884584

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 751533

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884428

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 749888

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884268

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 748194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884108

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 746502

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883947

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 744810

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883785

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 743119

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
