INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 b2, b1 c1, b6 b6, b7 b8, b7 c7, c2 b2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 c8, d2 d1, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 898067

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 878490

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 b2, b6 b6, b7 b8, b7 c7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 c8, d2 c2, d2 d1, d7 d6, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897919

=16 
get= 11 flip a4 R

=11 
get= 16 time_left black 876884

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a5, a7 a7, a8 a8, b2 c2, b2 b1, b6 b6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 c8, d2 c2, d2 d1, d7 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897771

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 875228

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a5, a7 a7, a8 a8, b2 b1, b6 b6, b7 b8, b7 c7, c2 c1, c3 c4, c3 d3, c8 c8, d2 d1, d7 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 897623

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 873574

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a5, a7 a7, a8 a8, b2 b1, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c2 c1, c3 c4, c3 d3, c8 c8, d2 d1, d7 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897472

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 871920

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a5, a7 a7, a8 a8, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c8 c8, d2 d1, d7 d6, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897322

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 870267

=16 
get= 12 genmove red

legal: a1 b1, a3 c3, a4 b4, a5 a5, a7 a7, a8 a8, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 c1, c5 b5, c5 c4, c8 c8, d2 d1, d3 c3, d7 d6, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897170

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 868616

=16 
get= 12 genmove red

legal: a1 b1, a3 a6, a3 c3, a3 a4, a5 a5, a7 a7, a8 a8, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 c1, c5 b5, c5 c4, c8 c8, d2 d3, d2 d1, d7 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897017

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 867017

=16 
get= 12 genmove red

legal: a1 b1, a3 a6, a3 c3, a3 a4, a5 a5, a7 a7, a8 a8, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c2 c3, c2 c1, c8 c8, d2 d3, d2 d1, d7 d6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896861

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 865369

=16 
get= 12 genmove red

legal: a1 b1, a3 a6, a3 c3, a3 a4, a5 a5, a7 a7, a8 a8, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c8 c8, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896705

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 863722

=16 
get= 12 genmove red

legal: a2 b2, a3 a6, a3 d3, a3 a4, a5 a5, a7 a7, a8 a8, b1 b2, b1 c1, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c8, d7 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896548

=16 
get= 11 flip a5 g

=11 
get= 16 time_left black 862076

=16 
get= 12 genmove red

legal: a2 b2, a3 a6, a3 d3, a3 a4, a7 a7, a8 a8, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c8, d7 d6, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896389

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 860431

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a6 b6, a6 a5, a7 a7, a8 a8, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c8, d7 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left red 896230

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 858737

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a6 a5, a7 a7, a8 a8, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 896069

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 857044

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a6 b6, a6 a5, a7 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895908

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 855351

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a6 a5, a7 a7, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d6 d7, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 895746

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 853659

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a7 a7, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 d6, d5 d4, d8 d8, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left red 895584

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 851966

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a7, b1 b2, b1 c1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895422

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 850273

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a7, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 895261

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 848580

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a7, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895099

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846887

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a7, c2 b2, c2 c3, c2 c1, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894938

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 845194

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 894777

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 843501

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a7, a8 b8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 894616

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 841806

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 a7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 a7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894458

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 840160

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 a7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 a7, d7 d5, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894300

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 838515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894141

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 836870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 a7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left red 893983

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 835226

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, c1 b1, c1 c2, c1 d1, c3 c6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893823

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 833533

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 893662

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 831842

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893500

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 830151

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893338

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 828461

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893174

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 826772

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893010

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 825082

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 c6, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c4 c6, c4 b4, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892846

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 823393

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 c6, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c6, c4 b4, c4 d4, c4 c3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892682

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 821753

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 c6, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 c6
get= 10 move a6 c6

=10 
get= 16 time_left red 892518

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 820063

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892355

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 818373

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892190

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 816685

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892026

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 814996

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891860

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 813358

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891697

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 811668

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891533

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 809978

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891369

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 808288

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c1 d1, c7 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891207

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 806596

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891045

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 804905

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b3, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890883

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 803214

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b6, b4 a4, b4 b3, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890720

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 801523

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890557

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 799833

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b6, b4 a4, b7 a7, b7 b8, b7 c7, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890393

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 798143

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890231

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 796451

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c7 c4, c7 c8, c7 d7, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890069

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 794759

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c7 c4, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889907

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 793068

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 c5, c7 c8, c7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889745

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 791377

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 b6, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889582

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 789686

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889419

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 787995

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 c5, b5 b4, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889258

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 786353

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 c5, b5 b4, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889097

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 784660

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888936

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 782968

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, d7 b7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888774

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 781277

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 a7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888612

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 779587

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 a7, d7 d8, d7 d6, 
=12 d7 a7
get= 10 move d7 a7

=10 
get= 16 time_left red 888448

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 777947

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888286

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 776256

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888124

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 774564

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887962

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 772873

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887800

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 771181

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887639

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 769489

=16 
get= 12 genmove red

legal: a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887477

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 767798

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887313

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 766109

=16 
get= 12 genmove red

legal: a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887148

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 764419

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886983

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 762732

=16 
get= 12 genmove red

