INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895123

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 846473

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, c1 b1, c1 c2, c3 c5, c3 b3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894966

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 844876

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 894809

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 843279

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 894652

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 841683

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894494

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 840037

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894337

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 838390

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894180

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 836744

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 c6, d1 d2, d3 d2, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894022

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 835148

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893865

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 833552

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, d1 c1, d2 c2, d2 d3, d7 c7, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893708

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 831905

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893551

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 830259

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893393

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 828613

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c5 d5, c5 c4, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 893236

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 826967

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c5 d5, c5 c4, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893078

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 825322

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 c8, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892920

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 823726

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, c2 b2, c2 c1, c3 b3, c3 d3, c5 b5, c5 d5, c5 c4, c7 c8, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892762

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 822080

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 c8, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892605

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 820433

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892448

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 818786

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892292

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 817189

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b8 a8, b8 b7, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892135

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 815592

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b8 a8, b8 b7, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891978

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 813996

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891821

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 812348

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891666

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 810700

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c6, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 891510

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 809102

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891355

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 807453

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c6, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891201

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 805853

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891048

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 804302

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890895

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 802651

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890743

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 800999

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890591

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 799397

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890440

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 797794

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d1 d2, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890289

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 796191

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c5, c3 d3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890139

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 794637

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889991

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 792981

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889842

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 791326

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889693

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 789671

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 b6, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889543

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 788018

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 b6, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889391

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 786366

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 b6, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889240

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 784763

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889089

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 783111

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, b2 c2, b2 b1, b3 b7, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888936

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 781460

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, b2 c2, b2 b1, b3 b6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888783

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 779860

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888628

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 778211

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888473

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 776562

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c8 b8, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888318

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 774964

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c8 b8, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888162

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 773317

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, b1 a1, b1 b2, b3 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 888005

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 771721

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887847

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 770075

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887691

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 768478

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887532

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 766882

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, c8 b8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887375

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 765286

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c8 b8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887218

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 763639

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c8 b8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887062

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 761992

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d1 c1, d1 d2, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886905

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 760396

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758800

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757202

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886437

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 755602

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, c8 b8, d1 c1, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886285

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 753951

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886133

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 752299

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885983

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 750645

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b8 a8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885834

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 748991

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747387

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885535

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 745782

=16 
get= 12 genmove black

