INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, c5 a5, c5 c4, c6 c7, c8 c7, d2 d3, d2 d1, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894916

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 848139

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, c5 a5, c5 c4, c6 c7, c8 c7, d2 d3, d2 d1, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894755

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 846496

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a7, b2 b3, b2 c2, b2 b1, b6 a6, c5 a5, c5 c4, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894594

=16 
get= 10 move b5 d5

=10 
get= 16 time_left red 844854

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a7, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d6 a6, d6 d8, d6 d4, d6 c6, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894433

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 843211

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a7, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d1 d2, d6 a6, d6 d8, d6 d4, d6 c6, d7 d8, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left black 894272

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 841619

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d1 d2, d6 a6, d6 d8, d6 d4, d6 c6, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894111

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 839976

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c7 b7, c7 c6, d6 a6, d6 d8, d6 d4, d6 c6, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893950

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 838283

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c7 b7, c7 c6, d6 d8, d6 d4, d6 c6, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893790

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 836640

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 b3, b2 b1, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c7 b7, c7 c6, d6 d8, d6 d4, d6 c6, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893629

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834997

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c6 b6, c7 b7, c7 c8, d6 d8, d6 d4, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893468

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 833354

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c7 b7, c7 c8, d6 b6, d6 d8, d6 d4, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893307

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 831662

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d6 a6, d6 d8, d6 d4, d7 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 893145

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 829970

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892983

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 828329

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892820

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 826688

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892656

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 825048

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 b8, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892493

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 823457

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892330

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 821816

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892168

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 820175

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, c8 c3, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c8 c3
get= 10 move c8 c3

=10 
get= 16 time_left black 892005

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 818534

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891843

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 816892

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891681

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 815251

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891519

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 813560

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891356

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 811920

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 b8, c8 c7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891192

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 810280

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891029

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 808638

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890867

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 806997

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890704

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 805407

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890540

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 803717

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 b7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890376

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 802078

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800438

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798798

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797209

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 889719

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 795520

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793881

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792243

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 790606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889055

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 788970

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 b7, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888888

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 787333

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888721

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 785696

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888552

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 784062

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888383

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 782427

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888215

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 780792

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888046

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 779157

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887877

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 777523

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 887707

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 775889

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887539

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 774253

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887371

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 772618

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887202

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 770984

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887032

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 769350

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886862

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 767716

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886692

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 766082

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886522

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 764448

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886351

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 762865

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886181

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 761182

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886010

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 759550

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885838

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 757918

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885666

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 756286

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 885495

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 754704

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885323

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 753022

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885150

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 751392

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884977

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 749761

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884804

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 748131

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884631

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 746500

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884458

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 744870

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884285

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 743239

=16 
get= 12 genmove black

