INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b3, b2 b1, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c8 c8, d2 d3, d2 d1, d6 d6, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895954

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 859533

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 b8, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 d6, d7 c7, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 895784

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 857900

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b3, b2 b1, b8 a8, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 895613

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 856218

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 a8, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895441

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 854586

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895270

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 852903

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895099

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 851271

=16 
get= 12 genmove black

legal: a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894928

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 849588

=16 
get= 12 genmove black

legal: a4 a3, b1 a1, b1 b2, b4 c4, b4 b3, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 894758

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 847955

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 c4, b4 b3, b8 a8, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 894588

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 846320

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b8 a8, c1 c2, c3 b3, c3 c2, c8 c8, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894420

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 844634

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b8 a8, c1 c2, c3 b3, c3 c2, c8 c8, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894253

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 842997

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b8 a8, c1 c2, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894086

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 841360

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b8 a8, c1 b1, c1 c2, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893919

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 839723

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b8 a8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893753

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 838084

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b8 a8, c1 b1, c1 c2, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893587

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 836447

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b8 a8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893420

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 834760

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b8 a8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893252

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 833123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893084

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 831438

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892914

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 829803

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892743

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 828172

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892570

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 826540

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892397

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 824910

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892223

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 823281

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 c8, d2 d1, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892048

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 821702

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 c8, d2 d1, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891873

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 820023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 c8, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891700

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 818392

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891529

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 816759

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891358

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 815127

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891187

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 813494

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891017

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 811810

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890847

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 810177

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 c8, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890677

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 808543

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890507

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 806909

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890338

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 805275

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 c8, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890168

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 803641

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 c8, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889998

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 801957

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889828

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 800272

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798638

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797004

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795369

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793684

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888982

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 792050

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790416

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 c8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888643

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 788782

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a5, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888473

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 787148

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d7 c7, d7 d6, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left black 888304

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 785513

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a5, b2 b3, b2 b1, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888136

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 783827

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887968

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 782192

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c8 b8, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887800

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 780556

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887632

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 778920

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887465

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 777334

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887297

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 775648

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887130

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 774012

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, c8 b8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886962

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 772376

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c8 b8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886794

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 770740

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c8 b8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886627

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769103

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886460

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 767416

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886293

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 765730

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886125

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 764094

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885957

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 762408

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885789

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 760772

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885621

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 759186

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b3 c3, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885454

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 757500

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885286

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 755866

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, 
