INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, b8 b8, d6 d8, d6 c6, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 894510

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 842133

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, b8 b8, d6 d8, d6 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d1
get= 10 move d6 d1

=10 
get= 16 time_left red 894368

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 840522

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, b8 b8, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894225

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 838911

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 b8, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894083

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 837298

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b8, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893892

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 835685

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893702

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 834070

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b8, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893514

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 832455

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b8, c7 b7, c7 c8, c7 d7, c7 c6, d1 d8, d1 c1, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left red 893326

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 830839

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 d8, d1 c1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893139

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 829273

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, d1 d8, d1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892951

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 827658

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, d1 d8, d1 c1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892763

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 825994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 d8, d1 c1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892574

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 824379

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d8, d1 c1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892386

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 822766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892196

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 821154

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892005

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 819543

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891862

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 817934

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b3 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891717

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 816327

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891571

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 814721

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c6 b6, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891424

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 813164

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c6 b6, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891277

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 811559

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c6 b6, c6 d6, c6 c5, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891129

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 809954

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c3, c1 b1, c1 d1, c6 b6, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890981

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 808350

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890831

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 806746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890682

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 805144

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890531

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 803592

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c4, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890378

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 801993

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c5, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890224

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 800395

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c6, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890068

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 798797

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b5 c5, b5 b4, c1 c7, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889912

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 797199

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 c7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889757

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 795651

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d1 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 889603

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 794054

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d1 d7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889448

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 792455

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889294

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 790857

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889141

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 789258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888988

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 787658

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888835

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 786106

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888683

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 784506

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888531

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 782904

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, c2 b2, c2 c1, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888380

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 781302

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888228

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 779701

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888076

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 778149

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887926

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 776546

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887777

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 774942

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887628

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 773337

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887479

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 771734

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887329

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 770132

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887179

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 768579

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887030

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 766975

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886881

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 765369

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886734

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 763764

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886587

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 762159

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886440

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 760603

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886294

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 758948

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886146

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 757343

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885998

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 755738

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885849

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 754134

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885701

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 752529

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885554

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 750973

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885407

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 749368

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 b6, b5 c5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885258

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 747765

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885109

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 746162

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884959

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 744559

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884809

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 743007

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884659

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 741405

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884508

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 739801

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884359

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 738199

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884208

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 736598

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884057

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 734996

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 a4, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883906

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 733395

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d4 a4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883754

=16 
get= 10 move c5 d5

=10 
