INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 K

=11 
get= 16 time_left red 895924

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 854169

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, a7 a8, b3 a3, b3 b4, b7 b2, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895781

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 852509

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a7 a8, b3 b4, b3 b2, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895636

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 850901

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a7 a8, b3 b4, b7 b2, b7 b6, c4 b4, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895489

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 849244

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b7 b2, b7 b6, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895342

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 847637

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b7 b2, b7 b6, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895195

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 845982

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895045

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 844329

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894896

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 842675

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894746

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 841021

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c6 b6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894596

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 839368

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894445

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 837765

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894294

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 836161

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894144

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 834508

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c5 b5, d1 d2, d3 c3, d3 d2, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893992

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832856

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c1 b1, c1 c2, c4 b4, c5 b5, d1 d2, d3 c3, d3 d2, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 893840

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 831204

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 b1, c1 c2, c4 b4, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d5 d6, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893689

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 829601

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c1 b1, c1 c2, c4 b4, c5 b5, d1 d2, d3 c3, d3 d2, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893538

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 827947

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c1 b1, c1 c2, c4 b4, c5 b5, c5 c6, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893388

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 826293

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c4 b4, c5 b5, c5 c6, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893238

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 824639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c4 b4, c5 b5, c5 c6, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893089

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 822986

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, c1 b1, c1 c2, c4 b4, c5 b5, c5 c6, c8 d8, c8 c7, d2 c2, d2 d3, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892938

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 821333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, c1 b1, c1 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d2 c2, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892788

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 819679

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, c1 b1, c1 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892638

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 818025

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, c1 b1, c1 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892489

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 816421

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, c1 b1, c1 c2, c4 b4, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892339

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 814817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892190

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 813212

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892041

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 811607

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891892

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 809952

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891743

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 808347

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891594

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 806691

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891446

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 805034

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891299

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 803377

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891154

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 801718

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891009

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 800108

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890866

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 798447

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890723

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 796785

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890532

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 795172

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890342

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 793558

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890152

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 791893

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889963

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 790278

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889774

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 788613

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889584

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 786999

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889396

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 785333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889209

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 783716

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889022

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 782049

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888835

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 780430

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888650

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 778761

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888464

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 777093

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888278

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 775425

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888092

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 773757

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887906

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 772089

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887719

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 770422

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887532

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 768756

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c6 d6, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887344

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 767090

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887156

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 765426

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886965

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 763763

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886774

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 762100

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886584

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 760436

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886393

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 758825

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886252

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 757162

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886110

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 755500

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885968

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 753839

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885825

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 752228

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885681

=16 
get= 10 move a6 a7

=10 
