INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left red 895344

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 847339

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b8 c8, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895199

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 845729

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895055

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 844070

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, c8 c6, c8 d8, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left red 894910

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 842411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894765

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 840753

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c8 b8, c8 d8, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894619

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 839145

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c8 b8, c8 d8, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894473

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 837488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 c5, c7 b7, c8 b8, c8 d8, d4 d5, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894325

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 835830

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894178

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 834174

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b6, b2 c2, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894030

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 832518

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893883

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 830861

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b2 b6, b2 a2, b2 c2, b7 a7, b7 b8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, c7 d7, c8 b8, c8 d8, d2 c2, d4 d5, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893736

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 829205

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893588

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 827600

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b2 b6, b2 a2, b2 c2, b7 a7, b7 b8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, c7 c8, d2 c2, d4 d5, d6 d5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893440

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 825944

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b7 b8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, c7 c8, d2 c2, d4 d5, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893292

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 824289

=16 
get= 12 genmove red

legal: a2 a7, a2 b2, a8 b8, a8 a7, b1 b2, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893142

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 822635

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892992

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 821031

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d5 c5, d5 d6, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892843

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 819377

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d2 c2, d5 c5, d5 d6, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892693

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 817723

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d5 c5, d5 d6, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892543

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 816069

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a2, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 892394

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 814463

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892246

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 812807

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 d3, a3 a2, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 892097

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 811152

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a2, a7 a8, a7 a6, b1 b2, b7 b8, b7 c7, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 c7, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891951

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 809495

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b7 b8, b7 c7, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891805

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 807887

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, c1 c2, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891660

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 806279

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c1 c2, c6 c5, c7 c8, c7 d7, d2 c2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891514

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 804672

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891367

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 803067

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b7 b8, c1 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 c8, c7 d7, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891220

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 801460

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b7 b8, c1 c2, c5 d5, c5 c4, c6 d6, c7 c8, c7 d7, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891073

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 799854

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 b2, b5 a5, b5 b4, b7 b8, c2 b2, c2 c3, c5 d5, c5 c4, c6 d6, c7 c8, c7 d7, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890926

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 798248

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890777

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 796644

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890629

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 795038

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890480

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 793433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890333

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 791876

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 890186

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 790269

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890037

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 788664

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889889

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 787057

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889742

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 785450

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889596

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 783840

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b1 a1, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889453

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 782228

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889311

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 780617

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889169

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 779003

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888980

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 777388

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c5, c7 c8, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888791

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 775773

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d4 d5, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888602

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 774157

=16 
get= 12 genmove red

legal: a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d4 d5, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888414

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 772492

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d4 d5, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888225

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 770879

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888034

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 769267

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887892

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 767656

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, b1 b2, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887749

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 766046

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 b2, b1 c1, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887606

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 764436

=16 
get= 12 genmove red

legal: a1 a2, a7 a6, b1 b2, b1 c1, b7 c7, b8 c8, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887463

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 762825

=16 
get= 12 genmove red

legal: a1 a2, a7 a6, b1 b2, b1 c1, b7 c7, b8 c8, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887320

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 761215

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, b1 b2, b1 c1, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887176

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 759606

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887031

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 758047

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886887

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 756437

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886743

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 754826

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886600

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 753216

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886457

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 751605

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886315

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 749992

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
