INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 b1, a2 a3, a2 b2, a7 a6, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894633

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 852614

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b6 a6, b6 b5, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 894488

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850955

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b6 a6, b6 b5, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894344

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 849296

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b5 b6, b5 b4, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894199

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 847689

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b6 a6, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c5 c4, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894053

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 846083

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b6 a6, b6 b5, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d4 b4, d5 c5, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893905

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 844429

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893756

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 842775

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 893606

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 841123

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 a4, d5 c5, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893454

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 839472

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893302

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 837870

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893151

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 836268

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a6, b7 b7, b8 a8, c3 b3, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892999

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 834616

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892848

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 832964

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d1 c1, d1 d2, d4 d8, d5 c5, d5 d6, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left red 892696

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 831312

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d3, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892544

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 829660

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c7 d7, d1 c1, d1 d2, d4 d5, d8 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892393

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 828057

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c7 c6, c8 d8, d1 c1, d1 d2, d4 d5, d7 d3, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892242

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 826453

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c8 d8, d1 c1, d1 d2, d4 d5, d7 d3, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892093

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 824799

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c8 d8, d1 c1, d1 d2, d4 d5, d7 d3, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891943

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 823145

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d7 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891793

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 821492

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891643

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 819889

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891492

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 818286

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891342

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 816683

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891191

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 815030

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891041

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 813376

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890891

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 811773

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890741

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 810168

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890592

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 808563

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890444

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 806957

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890295

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 805353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890147

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 803697

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890000

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 802091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889852

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 800435

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889705

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 798829

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889559

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 797221

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889414

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 795613

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 889269

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 794004

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889125

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 792343

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888983

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 790683

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888840

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 789072

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888698

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 787410

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888556

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 785799

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888364

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 784187

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888173

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 782524

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887982

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 780912

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887791

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 779300

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887600

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 777637

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887410

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 776023

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887219

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 774411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887028

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 772797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886838

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 771183

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886648

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 769619

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886457

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 767956

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886266

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 766293

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886075

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 764630

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885933

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 763018

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885742

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 761406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885600

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 759794

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885458

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 758133

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885315

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 756472

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885171

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 754862

=16 
get= 12 genmove red

