INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left black 897139

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 866748

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 c8, c3 c5, c3 c1, c3 b3, c7 c8, d1 c1, d6 d3, d6 d5, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896987

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 865097

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b7 b8, c3 c6, c3 c1, c3 b3, c8 b8, d1 c1, d6 d3, d6 d5, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896835

=16 
get= 11 flip b6 R

=11 
get= 16 time_left red 863445

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, a8 b8, b7 b8, b7 b6, c3 c6, c3 c1, c3 b3, c4 b4, c4 c5, c8 b8, d1 c1, d6 b6, d6 d3, d6 d5, d8 d8, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left black 896683

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 861793

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, a8 b8, b7 b8, b7 b6, c4 b4, c4 c5, c6 a6, c6 c3, c6 c5, c8 b8, d1 c1, d2 d3, d6 b6, d6 d5, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896532

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 860140

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, a8 b8, b7 b8, b7 b6, c4 b4, c5 c3, c5 c6, c5 d5, c7 c6, c8 b8, d1 c1, d2 d3, d6 c6, d6 d5, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896379

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 858489

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c5 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d1 c1, d2 d3, d6 a6, d6 c6, d6 d5, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896226

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 856838

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 d4, c5 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d6 a6, d6 c6, d6 d5, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 896073

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 855187

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 a6, c6 c3, c6 c5, c7 b7, c7 c8, d1 c1, d6 d5, d8 d8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left black 895918

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 853539

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c6 a6, c6 c3, c6 c5, c7 b7, c7 c8, d1 c1, d2 d3, d6 d5, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895762

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 851891

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 a6, c6 c3, c6 c5, c7 b7, c7 c8, d1 c1, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 r

=11 
get= 16 time_left black 895606

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 850243

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 a6, c6 c3, c6 c5, c7 b7, c7 c8, d1 c1, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895449

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 848597

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c4 b4, c4 c5, c4 d4, c6 a6, c6 c3, c6 c5, c7 b7, c8 d8, d1 c1, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895291

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 846951

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c4 b4, c4 c5, c4 d4, c6 a6, c6 c3, c6 c5, c7 b7, c8 d8, d1 c1, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 895132

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 845256

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c4 b4, c4 c5, c4 d4, c6 a6, c6 c3, c6 c5, c7 b7, c8 d8, d1 c1, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 894973

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 843561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 a6, c6 c3, c7 b7, c8 d8, d1 c1, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894813

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 841868

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b5 b4, b8 b7, c5 d5, c5 c4, c6 c3, c6 b6, c7 b7, c7 d7, c8 d8, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894650

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 840177

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b5 b4, b8 b7, c1 b1, c1 d1, c5 d5, c5 c4, c6 c3, c6 b6, c6 d6, c7 b7, c8 d8, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894487

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 838487

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, b5 b4, b6 b7, b6 c6, b8 b7, c1 b1, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894323

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 836797

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, b5 b4, b6 c6, c1 b1, c1 d1, c5 c6, c5 d5, c5 c4, c8 d8, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894160

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 835106

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, b5 c5, b5 b4, b6 b2, c1 b1, c1 d1, c6 d6, c6 c5, c8 d8, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893997

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 833415

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c6 d6, c6 c5, c8 d8, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893834

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 831725

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, b5 a5, b5 b4, b6 b2, b6 c6, c1 b1, c1 d1, c5 c6, c5 d5, c5 c4, c8 d8, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893671

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 830033

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, b5 a5, b5 c5, b5 b4, b6 b2, b7 c7, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893509

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 828342

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, b4 a4, b4 b5, b6 b3, b6 b5, b7 c7, c1 b1, c1 d1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 893346

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 826651

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 b7, b4 a4, b4 b5, b6 b3, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c4 c5, c4 d4, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893182

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 824959

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 b2, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c4 c5, c4 d4, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893020

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 823267

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b6 b3, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c4 c5, c4 d4, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892857

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 821576

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 b2, b6 b7, b6 b5, b8 b7, c1 d1, c4 c5, c4 d4, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892694

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 819885

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b6 b2, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c4 c5, c4 d4, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892530

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 818194

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, c1 d1, c4 c5, c4 d4, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892367

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 816502

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b6 b2, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c4 c5, c4 d4, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892204

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 814811

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b6 b3, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c4 c5, c4 d4, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892041

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 813119

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 d1, c4 c5, c4 d4, d2 d3, d2 d1, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891877

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 811428

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, c1 d1, c4 c5, c4 d4, c6 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891714

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 809736

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b4 b5, b4 b3, c1 d1, c4 c5, c4 d4, c6 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891551

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 808045

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b8 b7, c1 d1, c4 c5, c4 d4, c6 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891388

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 806353

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, c1 d1, c4 c5, c4 d4, c7 c3, c7 d7, c7 c6, d2 d3, d2 d1, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891225

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 804661

=16 
get= 12 genmove black

legal: a6 b6, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c4 c5, c4 d4, c7 c3, c7 d7, c7 c6, d2 d3, d2 d1, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891062

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 802969

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, b4 b5, b4 b3, c1 b1, c1 d1, c4 c5, c4 d4, c7 c3, c7 d7, c7 c6, d2 d3, d2 d1, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890899

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 801278

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c7 c2, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890736

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 799586

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c7 c2, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890573

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 797893

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a7 b7, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c7 c2, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c7 c2
get= 10 move c7 c2

=10 
get= 16 time_left black 890412

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 796200

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a7 b7, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890250

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 794507

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 b7, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890088

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 792816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 c7, d1 c1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889926

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 791123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889764

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 789430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c8 c7, d1 c1, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889603

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 787737

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c8 c7, d2 d1, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 889441

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 786046

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c7 c8, c7 d7, c7 c6, d2 d1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889278

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 784355

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889116

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 782663

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888954

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 780972

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888792

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 779280

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d2 d1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888630

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 777588

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888468

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 775897

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888306

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 774205

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888143

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 772515

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887980

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 770824

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887818

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 769131

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887659

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 767438

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887498

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 765744

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b6, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887339

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 764099

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887180

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 762453

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887023

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 760756

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886866

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 759108

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886710

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 757460

=16 
get= 12 genmove black

