INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 893619

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 833641

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893471

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 831986

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893322

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 830332

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893172

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 828779

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893022

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 827175

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892872

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 825522

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892722

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 823918

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 892572

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 822315

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892422

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 820761

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892273

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 819157

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892124

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 817552

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891974

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 815898

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891824

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 814245

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891672

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 812643

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 891521

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 810989

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891371

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 809386

=16 
get= 12 genmove black

legal: b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891220

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 807783

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891070

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 806178

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890921

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 804573

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 890772

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 802968

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890624

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 801363

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890475

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 799758

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d5 c5, d5 d4, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890327

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 798153

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890178

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 796548

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890029

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 794944

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889880

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 793289

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889731

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 791685

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889581

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 790031

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889432

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 788427

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889281

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 786875

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889130

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 785272

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888980

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 783668

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888830

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 782065

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888679

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 780462

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888530

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 778907

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888381

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 777253

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888232

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 775648

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888082

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 774043

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887935

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 772435

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887789

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 770877

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887644

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 769218

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887499

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 767608

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887355

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 765998

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887211

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 764389

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887066

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 762830

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886921

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 761220

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886777

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 759609

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886633

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 757999

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886489

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 756389

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886345

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 754779

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886200

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 753119

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886056

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 751508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885913

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 749896

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885771

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 748284

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885627

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 746674

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885484

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 745062

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885342

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 743401

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885199

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 741790

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885057

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 740179

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884915

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 738567

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884724

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 736955

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884532

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 735344

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884390

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 733732

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884198

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 732120

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 884007

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 730506

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 883818

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 728890

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883630

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 727274

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883443

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 725658

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883255

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 724041

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883069

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 722424

=16 
get= 12 genmove black

