INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a6 a6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d8, d7 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 896108

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 860483

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d8, d6 d5, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895937

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 858801

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d1, d4 d5, d6 d8, d6 d5, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895766

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 857117

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d4 d5, d6 d8, d6 c6, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 895598

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 855432

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d4 d5, d6 d8, d6 c6, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895429

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 853748

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d6 d8, d6 c6, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895259

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 852064

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d8, d6 c6, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895090

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 850380

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d6 d8, d6 c6, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894920

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 848747

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d8, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894750

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 847064

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c8, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 894579

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 845382

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 c8, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 894407

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 843701

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 c8, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894235

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 842019

=16 
get= 12 genmove black

legal: a6 b6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c8, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left black 894063

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 840388

=16 
get= 12 genmove black

legal: a6 b6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 893891

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 838707

=16 
get= 12 genmove black

legal: a6 b6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893718

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 837026

=16 
get= 12 genmove black

legal: a6 b6, a7 b7, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893544

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 835346

=16 
get= 12 genmove black

legal: a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893371

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 833666

=16 
get= 12 genmove black

legal: a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893197

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 831986

=16 
get= 12 genmove black

legal: a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 893024

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 830356

=16 
get= 12 genmove black

legal: a6 b6, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892850

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 828676

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892676

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 826996

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892503

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 825366

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892329

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 823736

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892157

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 822105

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891984

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 820424

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891812

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 818743

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891640

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 817061

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891469

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 815379

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891298

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 813697

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891125

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 812065

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890955

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 810383

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890783

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 808701

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890612

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 807019

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890440

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 805336

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890269

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 803704

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890097

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 802023

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889925

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 800341

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889754

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 798659

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889582

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 797027

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889411

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 795394

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889241

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 793761

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889070

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 792079

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888899

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 790396

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 888728

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 788713

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 888558

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 787080

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888388

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 785447

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888218

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 783764

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888047

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 782082

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887877

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 780398

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887707

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 778714

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887537

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 777081

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887367

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 775447

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887197

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 773764

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887026

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 772081

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886855

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 770398

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886684

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 768716

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886513

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 767084

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886341

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 765402

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886170

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 763720

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885997

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 762039

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885825

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 760407

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885653

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 758776

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885481

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 757145

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
