INITIAL
* 3:11pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c5 c5, c6 b6, c6 d6, d1 c1, d2 c2, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 895539

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 853725

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b6 c6, c5 c5, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 895383

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 852127

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c5 c5, c6 b6, c6 d6, d1 c1, d2 c2, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left black 895227

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 850580

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b5 b6, c5 c5, c6 b6, c6 d6, d1 c1, d2 c2, d4 c4, d4 d5, d4 d3, d7 b7, d7 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895070

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 848932

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c5 c5, c6 b6, c6 d6, d1 c1, d2 c2, d3 c3, d3 d4, d7 b7, d7 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 894914

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 847335

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b5 b6, c5 c5, c6 b6, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 b7, d7 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894756

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 845739

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, b5 b6, c5 c5, c6 b6, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 b7, d7 d5, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left black 894598

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 844143

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, b5 b6, b5 b4, c5 c5, c6 b6, c6 d6, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894440

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 842547

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, b5 b4, b6 c6, c5 c5, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894282

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 840951

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, b5 b4, b6 c6, b8 c8, c5 c5, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894123

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 839355

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, b5 b4, b6 c6, b8 c8, c5 c5, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left black 893966

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 837760

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b5 b4, b6 c6, c5 c5, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893807

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 836165

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, b5 b4, b6 c6, b8 c8, c5 c5, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893648

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 834521

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, b5 b6, b5 b4, b8 c8, c5 c5, c6 b6, c6 d6, c7 c8, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893487

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 832878

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, b5 b4, b6 c6, b8 c8, c5 c5, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893328

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 831233

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, b5 b6, b5 b4, b8 c8, c5 c5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893169

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 829589

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 b7, b5 b6, b5 b4, c5 c5, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827944

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 b7, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826299

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892692

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824705

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 b7, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823010

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821365

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819721

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 892054

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 818126

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891895

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 816531

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814883

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813286

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811638

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810040

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 891115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 b6, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left black 890959

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 806842

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890805

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 805242

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890650

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803643

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 b7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890496

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 802043

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890342

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 800445

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890187

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 798846

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890031

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 797197

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889877

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 795597

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889724

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 793996

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889573

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 792393

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889424

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 790739

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889275

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 789184

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889127

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 787578

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 c6, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888979

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 785972

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c7 d7, c7 c6, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888832

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 784365

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888686

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 782755

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 c5, b5 b4, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888543

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 781195

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888399

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 779584

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888257

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 777972

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888063

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 776363

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887919

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 774753

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887776

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 773143

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 c5, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887632

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 771583

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 c5, b5 b4, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887488

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 769973

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 c5, b5 b4, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887345

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 768362

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887201

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 766751

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887058

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 765141

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886914

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 763581

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886769

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 761923

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886624

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 760314

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886478

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 758705

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886333

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 757097

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886187

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 755489

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886041

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 753881

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885896

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 752272

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885750

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 750664

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885604

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 749055

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885458

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 747447

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, d3 d2, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885312

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 745889

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885167

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 744281

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885021

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 742673

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
