INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 a1, a6 a6, a7 a7, b4 a4, b4 c4, b4 b3, b7 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d6 c6, d6 d7, d8 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 895828

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 856791

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a7, b4 a4, b4 c4, b4 b3, b7 b7, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 b8, d2 c2, d6 c6, d6 d7, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895673

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 855142

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a7, b7 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, d2 c2, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895519

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 853544

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a7, b7 b7, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, d2 c2, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895364

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 851945

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a7, b3 a3, b3 c3, b7 b7, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d2 c2, d8 d7, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 895209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850347

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a7, b3 a3, b3 c3, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d2 c2, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895053

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 848800

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a7, b3 a3, b3 c3, b7 b6, b8 a8, b8 c8, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894897

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 847152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a7, b3 a3, b3 c3, b7 c7, b7 b6, b8 a8, c4 c5, c4 c3, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894742

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 845505

=16 
get= 12 genmove black

legal: a1 a2, a7 a7, b3 a3, b3 c3, b3 b2, b7 c7, b7 b6, b8 a8, c4 c5, c4 c3, c8 c7, d3 c3, d3 d2, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894585

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 843908

=16 
get= 12 genmove black

legal: a1 a2, a7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c2, c4 c5, c8 c7, d3 d2, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894429

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 842310

=16 
get= 12 genmove black

legal: a1 a2, a7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 894273

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 840714

=16 
get= 12 genmove black

legal: a1 a2, a7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 c7, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894116

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 839065

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 c7, d8 d7, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left black 893962

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 837464

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 c7, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893809

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 835864

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893655

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 834263

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 c7, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893503

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 832661

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893352

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 831007

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893203

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 829402

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893053

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 827797

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892906

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 826190

=16 
get= 12 genmove black

legal: a1 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892760

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 824582

=16 
get= 12 genmove black

legal: a1 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892614

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 822973

=16 
get= 12 genmove black

legal: a1 a2, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892469

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 821364

=16 
get= 12 genmove black

legal: a1 a2, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892325

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 819753

=16 
get= 12 genmove black

legal: a1 a2, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892183

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 818141

=16 
get= 12 genmove black

legal: a1 a2, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c6, c8 d8, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891992

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 816526

=16 
get= 12 genmove black

legal: a1 a2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 c6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891803

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 814911

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891615

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 813244

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891428

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 811627

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d3 d4, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891242

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 810009

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891056

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 808390

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890872

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 806719

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, c8 b8, c8 c7, d2 c2, d3 c3, d4 c4, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890689

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 805098

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890507

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 803475

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d3 c3, d3 d2, d4 c4, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890325

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 801853

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d3 c3, d3 d2, d4 c4, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890144

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 800229

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c8 c7, d2 c2, d3 c3, d4 c4, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889965

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 798553

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889787

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 796927

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 b7, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889609

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 795301

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 b7, c3 c4, c3 c2, c8 c7, d3 d2, d4 c4, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889432

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 793623

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 b7, c3 c2, c4 b4, c4 d4, c8 c7, d3 d4, d3 d2, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889256

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 792045

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d2 c2, d2 d3, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889079

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 790367

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 c7, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888902

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 788742

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888723

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 787117

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888544

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 785491

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888364

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 783919

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888183

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 782246

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888001

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 780624

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887819

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 779003

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887635

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 777332

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887452

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 775762

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887267

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 774142

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887083

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 772523

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886897

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 770905

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886711

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 769287

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886524

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 767669

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886338

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 766001

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886153

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 764381

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885969

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 762761

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885786

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 761140

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885604

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 759467

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885423

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 757845

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885241

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 756221

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885062

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 754598

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884882

=16 
get= 10 move c2 c6

=10 
get= 16 time_left red 752974

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884702

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 751300

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884522

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 749677

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884340

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 748054

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884161

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 746430

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883981

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 744807

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883801

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 743184

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883621

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 741560

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883442

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 739936

=16 
get= 12 genmove black

