INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 c6, a6 a7, b3 c3, b3 b2, b4 a4, b4 c4, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893827

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 843564

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a8, a6 c6, b3 c3, b3 b2, b4 a4, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d6 d5, d8 d8, 
=12 a6 c6
get= 10 move a6 c6

=10 
get= 16 time_left red 893647

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 841941

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c6 a6, c8 c7, d1 c1, d1 d2, d6 d5, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893468

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 840317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893289

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 838692

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d6 d5, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893111

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 837016

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d1 c1, d1 d2, d6 d5, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892934

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 835390

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892756

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 833764

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892579

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 832138

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d6 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892403

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 830511

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 c6, b7 c7, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 K

=11 
get= 16 time_left red 892227

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 828883

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 c6, b7 c7, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892052

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 827254

=16 
get= 12 genmove red

legal: a1 b1, a3 a6, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b6 c6, b7 c7, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891877

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 825626

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 891702

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 823997

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891528

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 822368

=16 
get= 12 genmove red

legal: a1 b1, a2 a6, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891353

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 820739

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 d3, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, d2 c2, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891179

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 819110

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 c3, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 891004

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 817481

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 890830

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 815851

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 c6, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890657

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 814221

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b7 c7, b8 c8, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890482

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 812591

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b6 c6, b7 c7, b8 c8, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890308

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 810962

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 c8, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890135

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 809332

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 c7, b8 c8, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889962

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 807701

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a5, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a3 a5
get= 10 move a3 a5

=10 
get= 16 time_left red 889790

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 806070

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a7, a5 c5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889617

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 804438

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b8 b7, c8 c7, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889445

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 802807

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, b8 b7, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889272

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 801177

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, b8 b7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889096

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 799549

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888920

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 797921

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a8, a5 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888744

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 796292

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888571

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 794662

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888399

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 793029

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888229

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 791396

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a7, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888060

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 789759

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a7, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887894

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 788122

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a8, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887728

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 786483

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887564

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 784842

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a8, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887402

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 783200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a8, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 a6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887241

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 781556

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a8, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887083

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 779960

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a8, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 a6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886926

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 778362

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a7, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d6 a6, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886771

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 776763

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a7, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, d6 a6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886617

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 775212

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, d6 a6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886464

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 773610

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, d6 a6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886313

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 772007

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886164

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 770402

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768795

=16 
get= 12 genmove red

legal: a4 a3, a5 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885872

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 767187

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885727

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 765579

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885583

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 764020

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885439

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 762412

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885293

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 760805

=16 
get= 12 genmove red

legal: a4 a3, a5 a7, b4 c4, b4 b3, b5 c5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885148

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 759197

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757588

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755979

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884717

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 754368

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 a6, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884574

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 752758

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 a6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884432

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 751096

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 a6, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884241

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 749484

=16 
get= 12 genmove red

legal: a4 a3, a5 a7, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 a6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884050

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 747872

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 a6, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883859

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 746211

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c8 b8, c8 d8, c8 c7, d5 d4, d6 a6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883717

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 744549

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d4, d6 a6, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883525

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 742938

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883335

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 741274

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 a6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739610

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 a6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882958

=16 
get= 10 move b6 c6
