INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a4 a3, a5 a5, a6 a6, a7 a7, b1 a1, b1 c1, b2 a2, b6 b6, b7 b7, b8 b8, c2 c1, c4 c5, c4 c3, c6 c6, c8 c8, d1 c1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 898072

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 879193

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, a7 a7, b1 a1, b2 a2, b2 c2, b4 c4, b6 b6, b7 b7, b8 b8, c1 c2, c6 c6, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 897923

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 877587

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, a7 a7, b1 a1, b2 a2, b2 c2, b4 c4, b6 b6, b7 b7, b8 b8, c1 c2, c6 c6, c8 c8, d2 c2, d3 c3, d6 d6, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897775

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 875981

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a5, a6 a6, a7 a7, b1 a1, b1 b2, b3 b2, b4 c4, b6 b6, b7 b7, b8 b8, c1 c2, c6 c6, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 897627

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 874374

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a6, a7 a7, b1 a1, b1 b2, b3 b2, b4 c4, b6 b6, b7 b7, b8 b8, c1 c2, c6 c6, c8 c8, d2 c2, d3 c3, d6 d6, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 897480

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 872766

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b6 b6, b7 b7, b8 b8, c6 c6, c8 c8, d2 c2, d3 c3, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 897335

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 871158

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b6 b6, b7 b7, b8 b8, c1 c2, c8 c8, d2 c2, d3 c3, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left black 897190

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 869548

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b6 b6, b8 b8, c1 c2, c7 b7, c8 c8, d2 c2, d3 c3, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897045

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 867941

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a6, a7 a7, b1 a1, b1 b2, b3 b4, b3 b2, b5 b4, b6 b6, b8 b8, c1 c2, c7 b7, c8 c8, d2 c2, d3 c3, d3 d4, d7 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896898

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 866386

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a6, a7 a7, b1 a1, b1 b2, b3 b4, b3 b2, b5 b4, b6 b6, b8 b8, c2 b2, c2 c3, c2 d2, c7 b7, c8 c8, d1 d2, d3 c3, d3 d2, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896749

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 864783

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a6, a7 a7, b1 a1, b1 b2, b3 b2, b4 b5, b6 b6, b8 b8, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c8 c8, d1 d2, d3 c3, d3 d2, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 896599

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 863180

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 c6, a7 a7, b1 a1, b1 b2, b3 b2, b6 b6, b8 b8, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c8 c8, d1 d2, d3 c3, d3 d2, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left black 896449

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 861576

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 c6, a7 a7, b1 a1, b1 b2, b3 b6, b3 b2, b8 b8, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 896301

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 859971

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 c6, a7 a7, b1 a1, b2 a2, b8 b8, c2 c3, c2 d2, c7 b7, c7 d7, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 896154

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 858415

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a7 a7, b2 a2, b2 b1, b8 b8, c1 b1, c2 c3, c2 d2, c7 b7, c7 d7, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 896007

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 856808

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a7, b8 b8, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895862

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 855199

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 895718

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 853589

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895575

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 851978

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895384

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 850366

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895194

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 848803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895004

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 847189

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894816

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 845573

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894628

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 843957

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c8 c8, d2 d3, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 894442

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 842338

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894259

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 840768

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c2 b2, c2 c3, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894077

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 839147

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, b1 b2, b8 b8, c2 b2, c2 c3, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893895

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837525

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, b8 b8, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893715

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 835901

=16 
get= 12 genmove black

legal: a1 b1, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893537

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 834274

=16 
get= 12 genmove black

legal: a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893360

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 832697

=16 
get= 12 genmove black

legal: a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 c1, d1 c1, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893186

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 831066

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c1, d1 c1, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893013

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 829435

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b1 b2, b1 c1, b8 b8, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 b8 b8
get= 11 flip b8 n

=11 
get= 16 time_left black 892841

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 827802

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a8 b8, b1 b2, b1 c1, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892670

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 826169

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892500

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 824535

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892330

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 822900

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892161

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 821216

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891991

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 819582

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891823

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 817947

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891654

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 816313

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891484

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 814679

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891315

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 813045

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891145

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 811411

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890976

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 809776

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890807

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 808142

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890636

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 806508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890469

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 804873

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890301

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 803187

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890134

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 801551

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889967

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 799914

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889800

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 798278

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889631

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 796642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889463

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 794958

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889294

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 793324

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889124

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 791691

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888953

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 790057

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888784

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 788422

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, d2 c2, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888615

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 786787

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888446

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 785153

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888276

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 783520

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888106

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 781886

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887935

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 780252

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887767

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 778617

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887597

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 776984

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887427

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 775351

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887256

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 773719

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887085

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 772086

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886913

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 770454

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886740

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 768824

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886566

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 767195

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886391

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 765566

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886216

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 763939

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886040

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 762311

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885865

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 760684

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885689

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 759058

=16 
get= 12 genmove black

