INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a5 b5, a5 a4, a7 b7, a8 a8, b1 b3, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b3, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 b1 b3
get= 10 move b1 b3

=10 
get= 16 time_left red 894305

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 846737

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 a8, b6 a6, b6 b7, b6 c6, b6 b5, b8 b3, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894114

=16 
get= 11 flip a8 P

=11 
get= 16 time_left black 845025

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, b6 a6, b6 b7, b6 b5, b8 b3, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d3 c3, d4 c4, d4 d5, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893922

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 843313

=16 
get= 12 genmove red

legal: a7 b7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d3 c3, d4 c4, d4 d5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893731

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 841600

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d3 c3, d4 c4, d4 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left red 893540

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 839887

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893349

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 838174

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893158

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 836463

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893016

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 834752

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c4 b4, c4 d4, c4 c3, c5 c6, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892873

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 833042

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892729

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 831332

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892586

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 829621

=16 
get= 12 genmove red

legal: a5 a4, a8 a7, b5 b6, b5 b4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892443

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 827910

=16 
get= 12 genmove red

legal: a5 a4, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892300

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 826200

=16 
get= 12 genmove red

legal: a5 a4, a7 b7, b5 b6, b5 c5, b5 b4, b8 b4, b8 b7, c1 b1, c1 c2, c1 d1, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892157

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 824489

=16 
get= 12 genmove red

legal: a5 a4, b1 a1, b1 c1, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892013

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 822779

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b4, b8 b7, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891870

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 821068

=16 
get= 12 genmove red

legal: a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b4 b5, b4 c4, b8 b3, b8 b7, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891727

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 819358

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891585

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 817646

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a8 a7, b1 a1, b1 c1, b5 a5, b5 c5, b5 b4, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891395

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 815932

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891206

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 814217

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 b7, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891019

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 812500

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890834

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 810782

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a6, a8 b8, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890649

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 809063

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890465

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 807342

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 b7, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890283

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 805620

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890102

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 804397

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b8 b6, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889923

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 803173

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889744

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 801949

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b6, b8 b3, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889565

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 800726

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b6, b8 b2, b8 a8, d8 d7, 
=12 b8 b2
get= 10 move b8 b2

=10 
get= 16 time_left red 889386

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 799502

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b7 b8, b7 b6, c8 b8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889208

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 798278

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889029

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 797054

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, c8 b8, c8 c7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888850

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 795881

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a7 a8, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888672

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 794706

=16 
get= 12 genmove red

legal: a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888494

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 793230

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a6, a3 d3, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888318

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 791551

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 d3, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888143

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 789871

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 d3, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887970

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 788190

=16 
get= 12 genmove red

legal: a3 d3, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887797

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 786508

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 b6, c8 b8, c8 c7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887626

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 784875

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887455

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 783191

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b7 b8, b7 b6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887286

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 781506

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887118

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 779819

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886951

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 778132

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b7 b8, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886785

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 776443

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886620

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 774756

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886452

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 773071

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886284

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 771387

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886115

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 769703

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885945

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 768021

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 c7, b8 a8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885774

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 766390

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, b8 a8, c8 d8, c8 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885602

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 764708

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, c8 d8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885430

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 763029

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, c8 d8, c8 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885256

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 761350

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885081

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 759673

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884904

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 758048

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884725

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 756374

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 d7, c8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884546

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 754701

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884365

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 753029

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884184

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 751356

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884004

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 749684

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 b6, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883823

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 748012

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 b6, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883640

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 746343

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883457

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 744674

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 b6, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883272

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 743006

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883087

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 741339

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882901

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 739672

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882714

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 738007

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882526

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 736342

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 882337

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 734679

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
