INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a1 b1, a2 b2, a4 a7, a4 a5, a4 b4, a8 a7, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896030

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 854579

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895888

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 852967

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, d1 d2, d3 d2, d4 c4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895698

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 851354

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895509

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 849690

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895320

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 848025

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895133

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 846358

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894948

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 844689

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 894764

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 843070

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894580

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 841401

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 894395

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 839733

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894210

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 838114

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894026

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 836493

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893845

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 834820

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893665

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 833197

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893484

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 831524

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893304

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 829901

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893123

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 828279

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892941

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 826657

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b8 a8, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892760

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 824985

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b8 a8, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892578

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 823314

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892396

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 821692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892214

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 820071

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892032

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 818400

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891849

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 816780

=16 
get= 12 genmove red

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, d1 c1, d2 c2, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891666

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 815159

=16 
get= 12 genmove red

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891483

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 813538

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891300

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 811868

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891116

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 810199

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890931

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 808581

=16 
get= 12 genmove red

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890745

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 806963

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890558

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 805346

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890370

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 803679

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890182

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 802063

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889993

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 800447

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889805

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 798830

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889617

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 797214

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889428

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 795599

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889240

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 793983

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889053

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 792367

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888866

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 790700

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888681

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 789030

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888498

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 787410

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888314

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 785790

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888131

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 784170

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887946

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 782501

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887762

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 780881

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887579

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 779260

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887396

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 777640

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887213

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 775970

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887028

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 774301

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886844

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 772682

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886658

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 771063

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886474

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 769444

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886289

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 767776

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886103

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 766158

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885917

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 764541

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885731

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 762972

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885546

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 761305

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885360

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 759638

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885174

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 758020

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884988

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 756402

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884803

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 754835

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884617

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 753217

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884433

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 751598

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884248

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 749980

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884063

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 748362

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 883878

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 746693

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883694

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 745073

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883511

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 743453

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883328

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 741832

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883146

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 740210

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882964

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 738589

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882781

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 736968

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882599

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 735296

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882418

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 733673

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882237

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 732048

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882058

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 730424

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c3 c4, d3 d4, d3 d2, 
=12 d3 d2
