INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
get= 10 move c8 d8

=10 
get= 16 time_left red 848449

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894499

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 846833

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d4 d8, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 894311

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 845167

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 d4, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894124

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 843551

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893936

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 841934

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893750

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 840368

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893563

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 838701

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 893377

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 837084

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893191

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 835466

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893006

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 833847

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892822

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 832228

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892637

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 830659

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 892453

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 829040

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892269

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 827421

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892085

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 825801

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891900

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 824182

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891716

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 822613

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891532

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 820993

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891348

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 819374

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891164

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 817754

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890980

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 816135

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890795

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 814516

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890610

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 812948

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890424

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 811331

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890237

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 809714

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890051

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 808096

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 889865

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 806479

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889677

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 804913

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889491

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 803295

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889305

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801678

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889119

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 800061

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b7, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888932

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 798444

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b6, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796826

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b6, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888560

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 795260

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b8, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793643

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888186

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791977

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887999

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 790361

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887811

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 788744

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887625

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 787178

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887437

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 785563

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887249

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 783947

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887061

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 782331

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886873

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 780716

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886685

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 779099

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886498

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 777534

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886308

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 775870

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886120

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 774254

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885932

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 772639

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885744

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 771023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 885557

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 769456

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885370

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 767790

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766172

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 b8, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884997

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 764555

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884810

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 762938

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b8, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884623

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 761322

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884436

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 759706

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884247

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 758091

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884058

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 756477

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883867

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 754814

=16 
get= 12 genmove black

