INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 c4, b4 b3, b5 b8, b5 d5, b5 a5, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896207

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 858058

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 b3, b5 b8, b5 a5, b5 b6, b5 c5, c1 c2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896056

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 856407

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 b5, b4 b3, c1 c2, c4 c3, c5 c8, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895904

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 854756

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c4 c3, c5 c8, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895751

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 853107

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c4 c3, c5 c8, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895597

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 851509

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c3, c5 c8, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895442

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 849912

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c3, c5 c8, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895284

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 848317

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c4 b4, c4 c3, c5 c8, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895126

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 846722

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894968

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 845127

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c3, c5 c8, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894810

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 843532

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c8, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, d7 d6, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894652

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 841936

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 c8, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d7 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894494

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 840391

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 c8, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d7 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894336

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 838745

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c8, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d7 d6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894178

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 837150

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c8, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d4, d7 d6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894020

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 835554

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c8, c5 c6, c5 c4, d4 c4, d4 d3, d7 d6, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893862

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 833959

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 c4, d4 c4, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893703

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 832364

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, d5 d4, d7 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893544

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 830720

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left red 893383

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 829077

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, d5 d4, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827434

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, d5 d4, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893060

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 825792

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892897

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824151

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892733

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 822511

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892571

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 820869

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892409

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 819177

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, c5 b5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892248

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 817533

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, c5 b5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892089

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 815889

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891929

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 814246

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c8 b8, c8 d8, c8 c7, d5 d4, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891769

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 812602

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c8 b8, c8 d8, c8 c7, d5 d4, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891609

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 810959

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c8 b8, c8 d8, c8 c7, d5 d4, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891449

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 809315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 891289

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 807622

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891128

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 805979

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890967

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 804337

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890806

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 802695

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890643

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 801004

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890482

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 799362

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890320

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 797770

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890159

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 796127

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889998

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 794485

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889837

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 792843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889676

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 791200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889515

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 789557

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889354

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 787915

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889191

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 786274

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889029

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 784633

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888866

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 782992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888702

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 781352

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888538

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 779663

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888372

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 778025

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888206

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 776388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888039

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 774751

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887871

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 773116

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 887702

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 771531

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887534

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 769896

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887365

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 768261

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887196

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 766576

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887027

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 764942

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886858

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 763307

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886690

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 761672

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
