INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c7 c7, c8 c6, d2 d3, d2 d1, d4 d3, d5 c5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894810

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 846612

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c7 c7, c8 c6, d2 d3, d2 d1, d4 d3, d5 c5, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894635

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 844984

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c5 d5, c7 c7, c8 c6, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894460

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 843305

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c5 a5, c5 d5, c7 c7, c8 c6, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 894285

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 841626

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 b6, b8 b8, c5 a5, c5 d5, c5 c4, c7 c7, c8 c6, d2 c2, d2 d1, d3 d4, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894110

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 839948

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b7 b6, b8 b8, c5 a5, c5 d5, c5 c4, c7 c7, c8 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893934

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 838269

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b7 b6, b8 b8, c5 a5, c5 d5, c5 c4, c7 c7, c8 c6, d2 c2, d2 d1, d3 d4, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893760

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 836589

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b7 b6, b8 b8, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893586

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 834908

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b7 b6, b8 b8, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c7 c7, c8 c6, d3 d4, d3 d2, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893413

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 833227

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, d2 d3, d2 d1, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893240

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 831545

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c4 a4, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, d2 d3, d2 d1, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893068

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 829863

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c4 a4, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, c8 d8, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892896

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 828179

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 a4, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, c8 d8, d1 c1, d1 d2, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892727

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 826545

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, d1 c1, d1 d2, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892558

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 824861

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 c7, c8 c6, d1 c1, d1 d2, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892388

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 823175

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c6, c4 d4, c4 c3, c7 c7, c8 c6, d1 c1, d1 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892219

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 821489

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 d2, c2 c1, c4 c6, c4 d4, c7 c7, c8 c6, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892052

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 819802

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c7 c7, c8 c6, c8 d8, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891885

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 818114

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c7 c7, c8 c6, c8 d8, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left black 891720

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 816424

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 c7, d2 d3, d2 d1, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891557

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 814732

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b7 a7, b7 b6, b8 b8, c1 c2, c1 d1, c6 b6, c6 c5, c7 c7, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891396

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 813037

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b2, b3 a3, b3 c3, b3 b2, b8 b8, c1 c2, c1 d1, c6 b6, c6 c5, c7 c7, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891237

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 811343

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b8 b8, c6 b6, c7 c7, d1 c1, d2 c2, d2 d3, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891078

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 809697

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b1 b2, b1 c1, b8 b8, c7 c7, d1 c1, d2 c2, d2 d3, d7 d8, 
=12 b8 b8
get= 11 flip b8 m

=11 
get= 16 time_left black 890920

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 808101

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 c7, d1 c1, d2 c2, d2 d3, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890763

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 806453

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 c7, d1 c1, d2 c2, d2 d3, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890608

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 804803

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890454

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 803154

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 890299

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 801505

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890144

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 799856

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889989

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 798207

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889835

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 796558

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889679

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 794910

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889525

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 793260

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889372

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 791610

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889219

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 789959

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889068

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 788306

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888919

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 786650

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888772

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 784995

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888625

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 783338

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888478

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 781682

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888331

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 780075

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888185

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 778418

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888040

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 776760

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887895

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 775101

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887751

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 773442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887607

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 771782

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887463

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 770172

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887320

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 768512

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887176

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 766853

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887032

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 765193

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886889

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 763532

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886746

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 761872

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886603

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 760262

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886460

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 758601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886316

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 756941

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886173

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 755280

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885982

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 753616

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885794

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 752000

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885606

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 750333

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885420

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 748664

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885235

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 746994

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885052

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 745322

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884871

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 743699

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884691

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 742074

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884512

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 740399

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884334

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 738723

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884158

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 737044

=16 
get= 12 genmove black

