INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 896670

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 865183

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b3 a3, b3 b4, b3 c3, b7 b7, b8 c8, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, d5 d4, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896499

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 863501

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b7 b7, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, d5 d4, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896328

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 861820

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b7 b7, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896155

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 860140

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b7 b7, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895982

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 858459

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, a8 a8, b7 b7, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 c6, d5 d4, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 895809

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 856829

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, a8 a8, b7 b7, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left black 895635

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 855150

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b7 b7, b8 c8, c1 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 895460

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 853473

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b7 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, d5 d6, d5 d4, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895283

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 851797

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a7 a7, b7 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c6, c8 b8, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 895106

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 850120

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894929

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 848444

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, d5 c5, d5 d4, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 894751

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 846769

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894572

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 845095

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, d5 c5, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894393

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 843421

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894213

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 841748

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b5 a5, b5 b6, b5 b4, b7 b7, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, c8 b8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894033

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 840074

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, a7 a7, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893853

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 838451

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, a7 a7, b4 a4, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d1 d2, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893672

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 836780

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a7, b4 a4, b5 a5, b5 b6, c1 c3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d1 d2, d7 d6, 
=12 a7 a7
get= 11 flip a7 K

=11 
get= 16 time_left black 893489

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 835110

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b4 a4, b5 a5, b5 b6, c1 c2, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d1 d2, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893304

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 833443

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b4 a4, b4 c4, b5 a5, b5 b6, c1 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893117

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 831776

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892930

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 830112

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b4 a4, b4 c4, b5 a5, b5 b6, b7 b8, b7 c7, c1 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892739

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 828450

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b4 a4, b4 c4, b5 a5, b5 b6, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892597

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 826789

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, c1 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892454

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 825129

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, c1 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892310

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 823470

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, c1 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892165

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 821862

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, b3 b4, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892019

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 820255

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, b3 b4, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891873

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 818598

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891727

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 816940

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891582

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 815282

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c8 b8, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891437

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 813623

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891292

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 811964

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891149

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 810304

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891005

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 808645

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890861

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 806986

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890717

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 805327

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b6 b7, b6 c6, b6 b5, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 890572

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 803668

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, c5 b5, c5 d5, c5 c4, c7 b7, c8 d8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890428

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 802059

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c8 d8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890284

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 800400

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890139

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 798741

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 d8, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889994

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 797082

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889850

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 795423

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 d8, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889705

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 793764

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c7 c6, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889561

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 792155

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889416

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 790496

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889272

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 788837

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889127

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 787176

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888984

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 785515

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888843

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 783853

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888701

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 782192

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888559

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 780531

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778870

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777208

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888084

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 775544

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887894

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 773929

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c5 b5, c5 d5, c5 c4, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887705

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 772264

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887517

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 770597

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, c1 b1, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887331

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 768929

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887145

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 767262

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886959

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 765595

=16 
get= 12 genmove black

legal: b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886772

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 763928

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886586

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 762260

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886402

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 760590

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886220

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 758919

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886038

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 757247

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885857

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 755625

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885677

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 753950

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885500

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 752272

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885325

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 750594

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885151

=16 
get= 10 move a3 a4

=10 
