INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 b1, a2 a3, a4 b4, a4 a3, a6 a7, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894300

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 849902

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 894155

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 848294

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c7 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 894008

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 846687

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c7 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893861

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 845081

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c7, d4 c4, d4 d3, d5 d6, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 893713

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 843476

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 893564

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 841872

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893415

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 840268

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893266

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 838614

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893116

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 837010

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892966

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 835406

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892817

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 833802

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892667

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 832199

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892517

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 830596

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892366

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 828994

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892214

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 827392

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892061

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 825792

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891908

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 824192

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891753

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 822594

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891596

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 820998

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891439

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 819401

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891281

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 817806

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891122

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 816162

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890961

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 814519

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890800

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 812877

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890637

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 811237

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890473

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 809597

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890308

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 807958

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890143

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 806319

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d5, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889978

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 804681

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889813

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 803042

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889650

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 801402

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889486

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 799762

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889321

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 798124

=16 
get= 12 genmove black

legal: b1 b2, c1 d1, c2 b2, c2 c3, c6 d6, c6 c5, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889156

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 796484

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, d1 d2, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888992

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 794846

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d1 d2, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888825

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 793209

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888658

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 791572

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d1 d2, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888490

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 789936

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c6 d6, c6 c5, d1 d2, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888322

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 788250

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 d6, c6 c5, d1 c1, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888153

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 786615

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d1 c1, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887984

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 784931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d1 c1, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887814

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 783297

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887644

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 781614

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887475

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 779979

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887308

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 778344

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887140

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 776658

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886973

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 775021

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886806

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 773385

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886639

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 771749

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886471

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 770114

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886303

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 768479

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886135

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 766845

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885965

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 765212

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885795

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 763580

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885624

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 761948

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885452

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 760316

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885281

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 758684

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885110

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 757053

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 884937

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 755423

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, c1 c2, c1 d1, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884764

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 753794

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884589

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 752167

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884413

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 750490

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884236

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 748865

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884058

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 747241

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883879

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 745618

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883698

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 743997

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883516

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 742376

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883333

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 740756

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883149

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 739138

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882963

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 737521

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882776

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 735905

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882590

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 734287

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882404

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 732671

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882217

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 731055

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882028

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 729439

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881842

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 727823

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881655

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 726206

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881469

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 724590

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881281

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 722976

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881092

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 721361

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
