INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
get= 10 move a5 a6

=10 
get= 16 time_left red 895764

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 853100

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895617

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 851444

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895470

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 849838

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895322

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 848233

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a3, a5 b5, a6 b6, a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895173

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 846629

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895024

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 845075

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a3, a5 b5, a6 b6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894874

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 843421

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, a5 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left red 894724

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 841767

=16 
get= 12 genmove red

legal: a3 c3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894575

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840113

=16 
get= 12 genmove red

legal: a3 c3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894425

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 838460

=16 
get= 12 genmove red

legal: a3 a6, a3 c3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894274

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 836807

=16 
get= 12 genmove red

legal: a3 a7, a3 c3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894124

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 835154

=16 
get= 12 genmove red

legal: a3 a6, a3 c3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893973

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 833502

=16 
get= 12 genmove red

legal: a3 c3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893821

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 831851

=16 
get= 12 genmove red

legal: a3 c3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893668

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 830250

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 893515

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 828600

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893361

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 827000

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893208

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 825349

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893055

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 823798

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c7 b7, c7 c8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892902

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 822149

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c7 b7, c7 c8, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892747

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 820500

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892593

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 818851

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d6 c6, d6 d5, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892438

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 817202

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892284

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 815553

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892129

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 813904

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891974

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 812256

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891818

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 810608

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891663

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 809010

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891507

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 807363

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891350

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 805717

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891192

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 804121

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891035

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 802575

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890877

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 800930

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890718

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 799236

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890558

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 797592

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890399

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 795947

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890239

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 794251

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890081

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 792605

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 889924

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 791008

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d5 d6, d5 d4, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889767

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 789360

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d5 d6, d5 d4, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889611

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 787763

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889455

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 786116

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889299

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 784468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889143

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 782821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888986

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 781224

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888830

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 779575

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888675

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 777928

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888519

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 776331

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888362

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 774684

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888205

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 773038

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888048

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 771390

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887892

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 769794

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887734

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 768198

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887577

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 766602

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887419

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 764957

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887260

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 763312

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887101

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 761667

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886943

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 760072

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886784

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 758378

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886625

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 756734

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886465

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 755091

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886305

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 753397

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886144

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 751705

=16 
get= 12 genmove red

