INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d5 d3, d5 c5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894311

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 843487

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d5 d3, d5 c5, d6 c6, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894160

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 841885

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d5 d3, d5 c5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894008

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840284

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d2 c2, d2 d3, d5 d3, d5 c5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893856

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 838683

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d2 c2, d2 d3, d5 d3, d5 c5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893704

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 837031

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d5 d3, d6 c6, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893552

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 835429

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d3, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893401

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 833827

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 893249

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 832224

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893099

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 830672

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892947

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 829069

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892797

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 827466

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d6 c6, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892645

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 825865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892492

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 824264

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d6 c6, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892339

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 822663

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d6 c6, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892187

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 821012

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 c1, c8 c7, d1 c1, d2 d3, d6 c6, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892035

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 819410

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c8 c7, d2 d3, d2 d1, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891883

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 817809

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891731

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 816207

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 b7, d2 d1, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891578

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 814556

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891425

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 813006

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c1 d1, c6 c5, c7 b7, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891271

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 811356

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891116

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 809757

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b8 a8, b8 b7, c1 d1, c2 b2, c2 c3, c6 d6, c6 c5, c7 b7, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890962

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 808158

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890806

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 806560

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890651

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 804961

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b8 a8, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890496

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 803413

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890340

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 801815

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890185

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 800217

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890030

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 798619

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889875

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 797020

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 889721

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 795370

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793821

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792223

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889257

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 790624

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889101

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 789027

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888946

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 787428

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888792

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 785828

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b1 c1, b2 b3, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888639

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 784227

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888486

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 782627

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b7 b8, b7 c7, c1 c2, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888333

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 781026

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888180

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 779425

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, c1 c2, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888029

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 777822

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887879

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 776220

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887727

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 774567

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887577

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 772964

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887426

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 771363

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887274

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 769762

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 c2, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887121

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 768161

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886968

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 766610

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886817

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 765008

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886666

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 763405

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886515

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 761802

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886365

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 760199

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886215

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 758595

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886065

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 757042

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885914

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 755440

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885763

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 753837

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885612

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 752234

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885461

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 750631

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885310

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 749029

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885157

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 747478

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885004

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 745877

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884851

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 744276

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884699

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 742674

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884549

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 741070

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884399

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 739465

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884251

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 737908

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884104

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 736301

=16 
get= 12 genmove red

