INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 894600

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 843600

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, d6 d7, d6 d5, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894436

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 841961

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894272

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 840322

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894107

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 838684

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893942

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 837046

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 d6, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893776

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 835409

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893610

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 833773

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c8, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893442

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 832138

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893273

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 830505

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893102

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 828922

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 a5, b5 a5, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892931

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 827290

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892758

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 825660

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 d7, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 c4, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892583

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 824031

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892408

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 822402

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c4, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892233

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 820774

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b7 a7, b7 c7, b7 b6, b8 b6, b8 a8, b8 c8, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892057

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 819196

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b8 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891881

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 817568

=16 
get= 12 genmove red

legal: a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891704

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 815941

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891527

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 814315

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891348

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 812690

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 b3, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891168

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 811067

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890987

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 809494

=16 
get= 12 genmove red

legal: b1 b5, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b8 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890807

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 807870

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b6, b1 a1, b1 b2, b1 c1, b8 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890627

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 806246

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890447

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 804623

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, c1 c5, c1 b1, c1 c2, c1 d1, c8 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890266

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 803000

=16 
get= 12 genmove red

legal: c1 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890087

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 801374

=16 
get= 12 genmove red

legal: b8 b3, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 c1 c5
get= 10 move c1 c5

=10 
get= 16 time_left red 889910

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 799746

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889734

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 798119

=16 
get= 12 genmove red

legal: b8 b3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889558

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 796490

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 889384

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 794858

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889211

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 793228

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889038

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 791596

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888867

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 789963

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888697

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 788329

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888528

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 786694

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888359

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 785059

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888190

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 783424

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888022

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 781839

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887853

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 780205

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887684

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 778570

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887515

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 776936

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887346

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 775301

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887178

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 773667

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887008

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 772082

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c8 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886840

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 770447

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886671

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 768813

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886500

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 767181

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886327

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 765552

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c8 b8, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886152

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 763923

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885976

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 762345

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885800

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 760718

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885622

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 759092

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885443

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 757468

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885263

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 755844

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885082

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 754221

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884901

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 752649

=16 
get= 12 genmove red

legal: a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884718

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 751027

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884535

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 749407

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884351

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 747788

=16 
get= 12 genmove red

legal: a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884167

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 746168

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883983

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 744548

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883800

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 742928

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883616

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 741259

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883431

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 739640

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c2
get= 10 move c6 c2

=10 
get= 16 time_left red 883245

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 738022

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, c2 c3, c2 d2, c2 c1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883058

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 736406

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882871

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 734789

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882684

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 733173

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882496

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 731557

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882307

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 729943

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882116

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 728331

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881974

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 726719

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881832

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 725108

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881688

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 723499

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 881543

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 721890

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881398

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 720281

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, b2 b3, b2 b1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881252

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 718674

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881105

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 717068

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880958

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 715462

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880812

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 713905

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880665

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 712298

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880519

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 710690

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880374

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 709082

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880230

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 707473

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880087

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 705862

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879944

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 704301

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879800

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 702692

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 879658

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 701080

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879468

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 699467

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879279

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 697853

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879090

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 696238

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
