INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
=10 
get= 16 time_left black 894702

=16 
get= 10 move b2 b6

=10 
get= 16 time_left red 848284

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b8 a8, c5 b5, c5 d5, c5 c4, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894524

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 846659

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894345

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 845035

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894166

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 843410

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 893988

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 841785

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893809

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 840110

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893630

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 838434

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893453

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 836758

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893275

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 835133

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 893097

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 833507

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892919

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 831831

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892742

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 830204

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 892566

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 828576

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892390

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 826949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892214

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 825321

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892039

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 823692

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 891864

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 822013

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891690

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 820384

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891515

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 818755

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891340

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 817076

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891166

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 815497

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890991

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 813868

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890817

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 812239

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890642

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 810610

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890468

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 808980

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890295

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 807400

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 890121

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 805721

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889946

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 804092

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889772

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 802462

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 a7, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889598

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 800831

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889426

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 799249

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889253

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 797567

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889081

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 795934

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888908

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 794303

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888737

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 792670

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888566

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 791087

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789453

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888226

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 787819

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888057

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 786183

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887891

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 784544

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887728

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 782903

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887565

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 781261

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887403

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 779618

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887244

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 778023

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887087

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 776427

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886931

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 774830

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773281

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886623

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 771681

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886470

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 770080

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768429

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766828

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886012

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 765227

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885859

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 763627

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885705

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 762028

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885550

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 760429

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885396

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 758829

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885243

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 757229

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885090

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 755679

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884936

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 754030

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884782

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 752430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884629

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 750830

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884476

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 749230

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884322

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 747631

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884168

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 746031

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 884015

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 744431

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883861

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 742831

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883708

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 741230

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883555

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 739630

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883401

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 738080

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883249

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 736479

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883097

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 734878

=16 
get= 12 genmove black

