INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 a1, a6 a5, a7 c7, a7 a4, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d3 d5, d6 c6, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 895754

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 853760

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 c7, a7 a4, a8 b8, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, d2 c2, d3 d5, d3 c3, d6 c6, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895607

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 852104

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 c7, a7 a4, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, d2 c2, d3 d5, d6 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 895459

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 850448

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 c7, a7 a4, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, d2 c2, d3 d5, d6 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895311

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 848843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 c7, a7 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d3 d5, d6 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895161

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 847189

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 c7, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 895011

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 845535

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c7 c4, c7 c6, d2 c2, d2 d3, d6 c6, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894860

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 843883

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c7 c4, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894708

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 842230

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c4, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894558

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 840577

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894408

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 838973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894258

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 837319

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c7 c2, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894110

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 835661

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893966

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 834001

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893823

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 832340

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, d2 c2, d2 d3, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893681

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 830677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893492

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 829014

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, c1 b1, c7 c5, c7 c8, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893303

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 827351

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, c7 c5, c7 c8, d1 c1, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893114

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 825688

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c7 c5, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892924

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 824025

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c7 c5, c7 c8, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892734

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 822362

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c3, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892544

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 820749

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892354

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 819087

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892163

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 817425

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891972

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 815763

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c7 c4, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891781

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 814101

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891590

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 812490

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c4, c7 b7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891448

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 810830

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c4, c7 b7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891305

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 809171

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891161

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 807513

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c4, c7 b7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891015

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 805857

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890868

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 804201

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890721

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 802596

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890573

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 800942

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890424

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 799288

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890275

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 797635

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890125

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 795982

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889975

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 794330

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889824

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 792729

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889672

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 791077

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889521

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 789425

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889370

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 787772

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889220

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 786119

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889069

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 784467

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782815

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781163

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888616

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 779509

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888465

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 777857

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888314

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 776204

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888163

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 774601

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888011

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 772950

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887858

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 771299

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887706

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 769648

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887555

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 767995

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887405

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 766341

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887256

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 764737

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887108

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 763081

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886962

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 761424

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886816

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 759767

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886671

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 758108

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886528

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 756448

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886385

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 754789

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886240

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 753130

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886096

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 751473

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885950

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 749816

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885803

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 748161

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
