INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a6 a7, a6 a5, b4 b4, b6 b7, b6 b5, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 895227

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 846651

=16 
get= 12 genmove red

legal: a6 a7, b4 a4, b4 b5, b6 b7, b6 b5, b8 b8, c1 b1, c2 b2, c2 c3, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895036

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 845088

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b6 b7, b6 b5, b8 b8, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894846

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 843424

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b8 b8, c2 b2, c2 c3, c2 c1, c4 c3, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894656

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 841761

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894465

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 840097

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c2 b2, c2 c3, c4 c3, c6 c6, c7 b7, c7 c8, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894275

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 838483

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c6 c6, c7 c8, d1 d2, d4 d5, d4 d3, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894086

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 836868

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 a4, c6 c6, c7 c8, d1 d2, d4 d5, d4 d3, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893898

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 835252

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c6 c6, c7 c8, d1 d2, d4 d5, d4 d3, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893710

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 833587

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b5 b6, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 d4, c6 c6, c7 c8, d1 d2, d5 d6, d5 d4, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893521

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 831972

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b8 b8, c1 b1, c1 c2, c4 d4, c4 c3, c6 c6, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893333

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 830356

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b5 a5, b5 b6, b8 b8, c1 b1, c1 c2, c4 d4, c4 c3, c6 c6, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893145

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 828740

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c1 c2, c4 d4, c6 c6, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892957

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 827074

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b5 a5, b5 b6, b8 b8, c1 b1, c1 c2, c4 d4, c4 c3, c6 c6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892768

=16 
get= 11 flip c6 R

=11 
get= 16 time_left black 825459

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 c4, b5 a5, b5 b6, b8 b8, c1 b1, c1 c2, c5 c4, c6 b6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d2, d4 c4, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892579

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 823844

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b5 a5, b5 b6, b5 b4, b8 b8, c1 b1, c1 c2, c4 d4, c4 c3, c6 b6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892390

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 822229

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b5 a5, b5 b6, b5 b4, b8 b8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 b6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 892201

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 820665

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 b6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892011

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 819001

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891821

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 817386

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c5 b5, c7 c8, c7 d7, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891633

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 815770

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c7 c8, c7 d7, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891445

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 814104

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891257

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 812437

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b1 b8, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891070

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 810770

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b1 b8, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890884

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 809102

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b7, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890698

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 807483

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b1 b8, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890512

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 805865

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890326

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 804197

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890141

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 802578

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c6 c7, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889956

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 800908

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c7, c4 b4, c5 c6, d1 d2, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889770

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 799289

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c8, c4 b4, c5 c6, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889586

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 797669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, d1 d2, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889402

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 795999

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 b5, c5 c6, d1 d2, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889217

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 794381

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889031

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 792715

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888842

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 791051

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888652

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789487

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c6 b6, c6 c7, c6 d6, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888462

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 787823

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b1 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888270

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 786162

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b1 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 c2, c1 d1, c4 c8, c4 b4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888128

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 784500

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887986

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 782889

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c8, c4 b4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887843

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 781278

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a8 a7, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887700

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 779668

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a8 a7, b2 b3, b2 b1, b4 a4, b4 b3, b6 a6, b6 c6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887556

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 778008

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887412

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 776399

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b6 c6, b7 a7, b7 c7, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887265

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 774792

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887119

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 773184

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 c2, b2 b1, b4 a4, b5 a5, b5 c5, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886973

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 771577

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886826

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 769971

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b7 c7, b7 b6, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886678

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 768315

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c4 b4, c4 d4, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886530

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 766708

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b5 b6, b5 b4, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886383

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 765103

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 c7, b7 b6, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 d8, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886233

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 763449

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b5 b6, b5 b4, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886082

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 761847

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b7 c7, b7 b6, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885930

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 760195

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885778

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 758545

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885623

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 756948

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885465

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 755353

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885306

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 753711

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a8 b8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885143

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 752070

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884980

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 750379

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884816

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 748741

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 b8, b1 b3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884649

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 747105

=16 
get= 12 genmove red

