INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a6 a5, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894716

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 842075

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, b2 a2, b2 b3, b4 a4, b4 b3, b8 b7, c2 d2, c2 c1, c3 b3, c4 d4, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894558

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 840430

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, b3 a3, b3 b2, b4 a4, b8 b7, c2 b2, c2 d2, c4 d4, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894399

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 838786

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 a7, b3 a3, b3 b2, b4 a4, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 d4, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894238

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 837145

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 c8, c2 b2, c2 d2, c2 c1, c4 d4, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894074

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 835506

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 c8, c2 b2, c2 c1, c4 d4, c7 c8, c7 c6, d2 d1, d3 d7, d3 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893908

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 833870

=16 
get= 12 genmove red

legal: a7 a6, b3 a3, b4 a4, b4 b5, b7 b6, b8 c8, c2 c1, c4 d4, c7 c8, c7 c6, d2 d1, d3 d7, d3 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893740

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 832185

=16 
get= 12 genmove red

legal: a7 a6, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 c8, c2 c1, c4 b4, c4 d4, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893571

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 830552

=16 
get= 12 genmove red

legal: a7 a6, b3 a3, b4 a4, b4 b5, b7 c7, b7 b6, b8 c8, c2 c1, c4 d4, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893399

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 828922

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c2 c1, c3 b3, c4 d4, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 893226

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 827292

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c4 d4, c8 b8, c8 c7, d2 d1, d3 b3, d3 d4, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893052

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 825713

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a8 b8, b4 a4, b4 b5, c2 b2, c2 c1, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d2 d1, d3 b3, d3 d4, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892877

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 824037

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d3 a3, d3 d4, d3 d2, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892700

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 822362

=16 
get= 12 genmove red

legal: a4 b4, a7 b7, a7 a6, a8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d3 a3, d3 d4, d3 d2, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892521

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 820689

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d3 a3, d3 d4, d3 d2, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892340

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 819068

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a8 a7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d2 c2, d3 a3, d3 d4, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892158

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 817497

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 c2, d3 b3, d3 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891975

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 815827

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 a7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 c2, d3 a3, d3 d4, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891792

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 814158

=16 
get= 12 genmove red

legal: a4 a3, a6 a7, a6 b6, a8 a7, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 c2, d3 b3, d3 d7, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891607

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 812491

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a8 a7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d2 c2, d3 a3, d3 d7, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891420

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 810876

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 c2, d3 b3, d3 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891232

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 809312

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 a3, d3 d4, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891042

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 807649

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 890852

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 806037

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890660

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 804426

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890518

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 802816

=16 
get= 12 genmove red

legal: a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890375

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 801256

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890232

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 799645

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890090

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 798035

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889946

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 796426

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889802

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 794816

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889657

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 793258

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889512

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 791599

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889367

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 789941

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889221

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 788333

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889074

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 786729

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888923

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 785178

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888770

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 783579

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888615

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 781981

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888458

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 780385

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888301

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 778787

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888145

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 777242

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887986

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 775648

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887828

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 774003

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887669

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 772359

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, d2 c2, d2 d3, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887510

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 770715

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887350

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 769122

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, d2 d3, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887190

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 767430

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887027

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 765739

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886866

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 764047

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886703

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 762405

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886541

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 760713

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886379

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 759070

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886217

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 757427

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886056

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 755783

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885896

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 754139

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885737

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 752545

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885577

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 750903

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885416

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 749261

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885254

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 747619

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885093

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 745977

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 884931

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 744336

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884768

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 742697

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884604

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 741057

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884441

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 739467

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

