INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a6 a6, a7 a7, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 c1, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896102

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 858320

=16 
get= 12 genmove black

legal: a6 a6, a7 a7, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895953

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 856666

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 895804

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 855061

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c6 d6, c6 c5, c7 c8, d1 d2, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895655

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 853508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c6 d6, c6 c5, c7 c8, d1 d2, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 895505

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 851854

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895355

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 850251

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895204

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 848648

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, a7 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 895054

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 847045

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894904

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 845442

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894753

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 843839

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894602

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 842235

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894451

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 840631

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894302

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 839028

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, d1 d2, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894152

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 837425

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, d1 d2, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894002

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 835821

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893852

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 834218

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893702

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 832614

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893552

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 831010

=16 
get= 12 genmove black

legal: a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893402

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 829356

=16 
get= 12 genmove black

legal: a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893252

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 827703

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c8 c7, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893102

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 826099

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892953

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 824545

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892804

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 822891

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892654

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 821239

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892502

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 819638

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c7 b7, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892351

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 818036

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892200

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 816385

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892048

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 814734

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891896

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 813082

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891744

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 811431

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891591

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 809879

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891440

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 808228

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891288

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 806576

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891137

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 804924

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 c8, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890986

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 803371

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890836

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 801718

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890685

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 800113

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890536

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 798510

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890386

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 796907

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890234

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 795305

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890084

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 793701

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889934

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 792048

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889783

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 790396

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889631

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 788793

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889482

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 787140

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889331

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 785487

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889181

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 783833

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889031

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 782180

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888881

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 780527

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 778873

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888581

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 777270

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888432

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 775666

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888283

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 774061

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772406

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887986

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 770752

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887837

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 769097

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887689

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 767492

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887540

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 765887

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887392

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 764282

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887243

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 762678

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887093

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 761075

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886943

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 759422

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757819

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886642

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 756216

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c8 c7, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754612

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886342

=16 
get= 10 move b7 b8

=10 
