INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893926

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 832647

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893774

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 830996

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893620

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 829347

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893464

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 827700

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893307

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 826054

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893148

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 824460

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892988

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 822766

=16 
get= 12 genmove black

legal: a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892828

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 821073

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892666

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 819380

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892503

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 817691

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892339

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 816001

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892175

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 814311

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c1, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892012

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 812620

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891850

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 810929

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891687

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 809239

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891523

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 807549

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891358

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 805910

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891192

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 804223

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891026

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 802535

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890859

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 800849

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, d2 d1, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890691

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 799163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890522

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 797530

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890350

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 795848

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890179

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 794166

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890007

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 792485

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889834

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 790805

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889661

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 789122

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889490

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 787439

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c6 b6, c6 c7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889318

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 785758

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889145

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 784077

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888972

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 782397

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888797

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 780718

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888622

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 779039

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888447

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 777359

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888274

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 775678

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888102

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 773996

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887930

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 772317

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c8 b8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887756

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 770688

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c8 b8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887582

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 769009

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887406

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 767332

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887231

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 765655

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887054

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 763980

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886875

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 762356

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886696

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 760682

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886516

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 759011

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886333

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 757342

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886149

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 755673

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885964

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 754006

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885778

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 752338

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885592

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 750670

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885406

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 749003

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885219

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 747336

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885033

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 745669

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 d2, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884846

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 744053

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 d2, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884659

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 742386

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884472

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 740721

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884283

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 739057

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884093

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 737395

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883900

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 735785

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 883758

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 734175

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883615

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 732515

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883471

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 730857

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883325

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 729201

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883178

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 727546

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883029

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 725943

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882878

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 724292

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882724

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 722644

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, c4 b4, c4 c3, c5 b5, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882568

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 720996

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882410

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 719351

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c4 b4, c4 c3, c5 b5, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882251

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 717707

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882090

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 716014

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
